Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
1,0,2,1522.0,0,win
2,0,2,1746.0,0,win
1,1,2,288.0,0,lose
1,0,2,1551.0,0,win
2,0,1,1517.0,0,win
2,0,2,1708.0,0,win
2,0,2,1743.0,0,win
2,0,2,1721.0,0,win
2,0,1,1535.0,0,win
2,0,2,1745.0,0,win
2,0,1,1542.0,0,win
2,0,2,1759.0,0,win
2,0,2,1736.0,0,win
2,1,2,1681.0,0,win
1,0,2,196.0,0,lose
1,0,2,1551.0,0,win
2,0,1,1542.0,0,win
2,0,2,1749.0,0,win
2,0,2,1729.0,0,win
2,1,2,1751.0,0,win
2,0,2,1751.0,0,win
2,0,1,1547.0,0,win
2,0,1,1535.0,0,win
1,0,2,1489.0,0,win
2,0,2,1721.0,0,win
1,0,2,1564.0,0,win
2,0,2,1755.0,0,win
2,0,2,1742.0,0,win
2,0,1,1510.0,0,win
2,0,2,1722.0,0,win
1,0,2,1542.0,0,win
1,0,2,1567.0,0,win
2,0,1,1547.0,0,win
1,0,2,1419.0,0,win
2,0,1,254.0,0,lose
2,0,1,1543.0,0,win
2,1,2,1759.0,0,win
2,0,2,1739.0,0,win
2,1,2,1761.0,0,win
2,0,2,1762.0,0,win
2,0,2,1759.0,0,win
1,0,2,1538.0,0,win
2,0,2,1732.0,0,win
1,0,2,1566.0,0,win
2,0,2,741.0,0,lose
2,0,2,1702.0,0,win
1,0,2,1546.0,0,win
2,0,2,1751.0,0,win
2,0,2,1754.0,0,win
2,0,2,1752.0,0,win
2,0,2,1731.0,0,win
2,0,1,1537.0,0,win
2,0,2,1760.0,0,win
2,0,2,1722.0,0,win
1,0,2,368.0,0,lose
2,0,2,1652.0,0,win
2,0,2,1744.0,0,win
1,0,2,1502.0,0,win
2,0,2,1744.0,0,win
1,0,2,1552.0,0,win
2,0,2,1756.0,0,win
2,1,2,1701.0,0,win
2,0,2,1737.0,0,win
2,0,1,1516.0,0,win
2,0,2,1738.0,0,win
2,0,2,1732.0,0,win
2,0,2,1733.0,0,win
2,0,2,644.0,0,lose
2,0,2,1715.0,0,win
1,0,2,1533.0,0,win
2,0,2,1735.0,0,win
2,0,2,1710.0,0,win
2,0,2,1749.0,0,win
1,0,2,1557.0,0,win
2,0,2,1744.0,0,win
2,0,2,1740.0,0,win
2,0,2,735.0,0,lose
2,1,2,1747.0,0,win
2,0,2,563.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1722.0,0,win
1,0,2,1469.0,0,win
2,0,2,1751.0,0,win
2,0,2,1703.0,0,win
2,0,2,1765.0,0,win
2,0,2,1733.0,0,win
2,0,2,1745.0,0,win
1,0,2,1532.0,0,win
2,0,2,624.0,0,lose
2,0,2,1756.0,0,win
2,0,1,347.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1725.0,0,win
2,0,2,1718.0,0,win
2,0,2,1752.0,0,win
2,0,2,1719.0,0,win
2,0,1,1556.0,0,win
1,0,2,427.0,0,lose
2,0,1,1567.0,0,win
2,0,2,1717.0,0,win
1,0,0,-207.0,0,lose
2,0,2,1700.0,0,win
2,0,2,1730.0,0,win
2,0,2,1745.0,0,win
2,0,2,648.0,0,lose
1,0,2,1531.0,0,win
2,0,2,1724.0,0,win
2,0,2,1704.0,0,win
2,0,2,1759.0,0,win
2,0,2,1710.0,0,win
1,0,2,316.0,0,lose
2,0,2,1713.0,0,win
1,0,2,1539.0,0,win
2,0,2,1730.0,0,win
2,1,1,1552.0,0,win
2,0,1,246.0,0,lose
2,0,1,440.0,0,lose
2,1,2,1735.0,0,win
1,0,2,1546.0,0,win
2,0,1,416.0,0,lose
2,0,2,1693.0,0,win
2,0,2,1705.0,0,win
1,0,2,1540.0,0,win
1,0,2,1527.0,0,win
2,0,2,1738.0,0,win
1,0,2,1531.0,0,win
2,0,2,1751.0,0,win
2,1,1,1545.0,0,win
2,0,2,1753.0,0,win
2,1,2,1703.0,0,win
2,0,0,1325.0,0,win
2,0,2,1754.0,0,win
2,0,2,1699.0,0,win
2,0,2,1751.0,0,win
2,0,2,603.0,0,lose
2,0,2,1703.0,0,win
2,0,2,1737.0,0,win
2,0,2,1711.0,0,win
2,1,2,640.0,0,lose
1,0,2,1557.0,0,win
2,0,2,1755.0,0,win
2,0,2,1712.0,0,win
2,0,2,1717.0,0,win
2,0,1,1524.0,0,win
2,0,2,1750.0,0,win
2,1,1,1540.0,0,win
2,0,2,1727.0,0,win
2,0,1,1536.0,0,win
2,1,2,1754.0,0,win
2,0,0,1333.0,0,win
2,0,1,1500.0,0,win
2,0,2,692.0,0,lose
2,0,2,1735.0,0,win
2,0,2,541.0,0,lose
2,0,2,1761.0,0,win
2,0,2,1693.0,0,win
2,0,2,1715.0,0,win
2,0,2,1739.0,0,win
2,0,2,1752.0,0,win
1,0,2,1546.0,0,win
2,0,2,1733.0,0,win
2,0,2,1738.0,0,win
1,1,1,176.0,0,lose
2,0,2,608.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1746.0,0,win
2,0,2,1748.0,0,win
1,0,2,1515.0,0,win
2,0,2,1747.0,0,win
2,0,1,265.0,0,lose
2,0,2,1732.0,0,win
2,0,2,487.0,0,lose
2,0,2,1773.0,0,win
2,1,1,1533.0,0,win
2,0,2,647.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1741.0,0,win
2,0,2,1740.0,0,win
2,0,2,1753.0,0,win
2,0,2,1745.0,0,win
2,0,2,1759.0,0,win
2,0,2,498.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1645.0,0,win
2,0,2,724.0,0,lose
2,0,2,1734.0,0,win
2,0,2,1761.0,0,win
2,0,2,1751.0,0,win
2,0,2,1742.0,0,win
2,0,1,1560.0,0,win
1,0,2,1552.0,0,win
2,0,2,1740.0,0,win
2,0,2,615.0,0,lose
2,0,1,1526.0,0,win
2,0,2,1669.0,0,win
2,0,2,1689.0,0,win
2,0,2,659.0,0,lose
2,0,2,1758.0,0,win
1,0,0,-206.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1750.0,0,win
2,0,1,1535.0,0,win
2,0,2,652.0,0,lose
2,0,2,505.0,0,lose
2,0,2,1726.0,0,win
2,0,2,1748.0,0,win
2,1,2,1723.0,0,win
0,0,2,1326.0,0,win
2,0,2,1743.0,0,win
2,1,2,1725.0,0,win
2,0,2,1717.0,0,win
2,0,2,730.0,0,lose
2,0,0,1350.0,0,win
1,0,2,1546.0,0,win
2,0,2,1721.0,0,win
2,0,2,1736.0,0,win
2,0,1,1547.0,0,win
1,0,2,1561.0,0,win
2,0,1,339.0,0,lose
1,0,2,1502.0,0,win
2,0,2,1676.0,0,win
2,0,1,1564.0,0,win
2,0,2,1744.0,0,win
2,0,2,1730.0,0,win
2,0,2,1696.0,0,win
2,0,2,1749.0,0,win
2,0,2,1747.0,0,win
2,0,2,1743.0,0,win
0,1,0,-301.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1716.0,0,win
2,0,2,1731.0,0,win
2,0,2,1726.0,0,win
2,0,2,1766.0,0,win
1,0,1,1318.0,0,win
2,0,2,1759.0,0,win
2,0,2,1711.0,0,win
2,1,2,1750.0,0,win
1,0,2,448.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1706.0,0,win
2,0,2,1713.0,0,win
2,0,2,1735.0,0,win
2,0,2,1743.0,0,win
1,0,2,1526.0,0,win
2,0,2,1749.0,0,win
2,0,2,1708.0,0,win
2,0,1,1543.0,0,win
2,0,2,614.0,0,lose
2,0,2,1766.0,0,win
2,0,2,1727.0,0,win
2,0,2,1743.0,0,win
2,0,2,1770.0,0,win
1,0,2,1545.0,0,win
2,0,2,1702.0,0,win
2,0,2,1766.0,0,win
2,0,2,1718.0,0,win
2,0,1,1469.0,0,win
2,0,2,1722.0,0,win
2,0,2,1728.0,0,win
2,0,1,1534.0,0,win
2,0,2,1755.0,0,win
2,0,2,1739.0,0,win
2,0,1,455.0,0,lose
1,0,2,368.0,0,lose
1,0,1,113.0,0,lose
2,0,2,1712.0,0,win
1,0,2,1527.0,0,win
1,0,2,1550.0,0,win
2,0,1,1565.0,0,win
2,0,2,554.0,0,lose
2,0,2,1772.0,0,win
1,0,2,1553.0,0,win
2,1,1,1529.0,0,win
2,1,2,1761.0,0,win
2,1,2,1691.0,0,win
2,0,2,444.0,0,lose
2,1,2,1732.0,0,win
2,0,2,1743.0,0,win
2,0,2,1756.0,0,win
2,0,1,312.0,0,lose
1,0,2,1523.0,0,win
2,0,2,572.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1719.0,0,win
2,0,1,1534.0,0,win
2,0,2,1720.0,0,win
2,0,2,1723.0,0,win
1,0,2,1526.0,0,win
2,0,2,1694.0,0,win
2,0,2,1755.0,0,win
2,0,2,1746.0,0,win
2,0,2,1754.0,0,win
2,0,2,1767.0,0,win
2,0,2,1703.0,0,win
2,0,2,1723.0,0,win
1,0,2,1539.0,0,win
2,0,2,1671.0,0,win
2,0,2,1713.0,0,win
2,1,1,1563.0,0,win
2,0,2,1768.0,0,win
1,0,2,1547.0,0,win
1,0,2,1554.0,0,win
2,0,1,1511.0,0,win
1,0,2,1551.0,0,win
2,0,2,1660.0,0,win
1,0,2,1556.0,0,win
2,0,2,1759.0,0,win
1,0,2,1564.0,0,win
1,0,2,1522.0,0,win
2,0,1,1518.0,0,win
1,0,1,1327.0,0,win
2,0,2,653.0,0,lose
2,0,1,294.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1718.0,0,win
1,0,0,-121.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1719.0,0,win
2,0,2,1740.0,0,win
1,0,2,1535.0,0,win
2,0,2,1762.0,0,win
2,0,2,1728.0,0,win
2,0,2,1709.0,0,win
2,0,2,1745.0,0,win
2,0,1,1538.0,0,win
2,0,2,1685.0,0,win
2,0,2,1724.0,0,win
2,0,2,1753.0,0,win
1,0,2,1538.0,0,win
2,0,2,628.0,0,lose
2,0,2,1742.0,0,win
2,0,1,1551.0,0,win
2,1,2,1729.0,0,win
2,0,2,1720.0,0,win
1,0,2,402.0,0,lose
2,1,2,1749.0,0,win
2,0,1,475.0,0,lose
2,0,2,1758.0,0,win
2,0,2,653.0,0,lose
2,0,2,1700.0,0,win
2,0,2,1753.0,0,win
2,0,2,1766.0,0,win
2,0,2,1717.0,0,win
1,0,2,1555.0,0,win
2,0,2,1754.0,0,win
2,0,2,542.0,0,lose
2,0,2,1769.0,0,win
2,0,2,1693.0,0,win
2,0,2,1759.0,0,win
1,0,1,1335.0,0,win
2,0,2,1751.0,0,win
1,1,2,478.0,0,lose
2,0,2,1747.0,0,win
2,0,2,1724.0,0,win
2,0,2,1753.0,0,win
0,0,2,1330.0,0,win
2,0,2,1685.0,0,win
2,0,2,1768.0,0,win
2,0,2,1721.0,0,win
2,0,2,478.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1735.0,0,win
2,0,2,1737.0,0,win
2,0,2,1715.0,0,win
2,0,2,1738.0,0,win
1,0,2,1561.0,0,win
2,0,2,1756.0,0,win
2,0,2,1734.0,0,win
2,1,2,1716.0,0,win
2,0,2,1769.0,0,win
1,0,2,327.0,0,lose
2,0,1,1541.0,0,win
2,1,1,1548.0,0,win
2,0,2,1730.0,0,win
2,0,2,1667.0,0,win
2,0,2,1724.0,0,win
2,0,2,1747.0,0,win
2,0,1,232.0,0,lose
2,0,2,622.0,0,lose
2,0,2,1735.0,0,win
1,0,2,1507.0,0,win
2,0,1,443.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1727.0,0,win
2,0,1,1545.0,0,win
2,0,1,1566.0,0,win
2,0,2,1748.0,0,win
2,0,2,1706.0,0,win
2,1,2,1755.0,0,win
2,0,1,1545.0,0,win
1,0,2,1519.0,0,win
2,0,2,1760.0,0,win
2,0,1,1567.0,0,win
2,0,2,1699.0,0,win
2,0,2,1741.0,0,win
2,0,2,1718.0,0,win
2,0,2,1762.0,0,win
2,1,2,1711.0,0,win
2,0,2,621.0,0,lose
2,0,2,1756.0,0,win
2,0,2,1691.0,0,win
2,0,2,1695.0,0,win
2,0,2,1741.0,0,win
2,0,2,1732.0,0,win
2,0,2,648.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1744.0,0,win
2,0,1,1543.0,0,win
2,0,2,1746.0,0,win
2,0,2,655.0,0,lose
2,0,2,1740.0,0,win
2,0,2,1715.0,0,win
2,0,2,1709.0,0,win
2,0,2,1708.0,0,win
1,0,2,1561.0,0,win
2,0,2,1717.0,0,win
1,0,2,1528.0,0,win
2,0,1,1519.0,0,win
2,0,2,1738.0,0,win
2,0,2,1752.0,0,win
2,1,2,1759.0,0,win
1,0,1,115.0,0,lose
2,0,2,1754.0,0,win
2,1,2,1726.0,0,win
2,0,2,1757.0,0,win
2,1,1,1511.0,0,win
2,1,2,1736.0,0,win
2,0,2,1729.0,0,win
2,0,2,1755.0,0,win
2,0,2,564.0,0,lose
2,0,2,1742.0,0,win
2,0,1,1520.0,0,win
2,0,2,1752.0,0,win
1,0,2,1553.0,0,win
2,0,2,1754.0,0,win
2,0,2,676.0,0,lose
1,0,1,1354.0,0,win
2,0,2,1737.0,0,win
2,0,1,1547.0,0,win
2,0,2,1722.0,0,win
2,0,2,1681.0,0,win
2,0,2,1691.0,0,win
1,0,2,1554.0,0,win
2,0,2,622.0,0,lose
2,0,2,1752.0,0,win
1,0,1,156.0,0,lose
2,0,2,1720.0,0,win
2,1,2,1736.0,0,win
2,1,2,1741.0,0,win
1,0,2,1533.0,0,win
1,0,2,1503.0,0,win
2,0,2,1733.0,0,win
2,0,2,1727.0,0,win
2,0,2,1745.0,0,win
2,0,2,1712.0,0,win
2,0,1,1528.0,0,win
2,0,2,636.0,0,lose
2,0,2,1677.0,0,win
2,0,2,1684.0,0,win
2,0,1,1541.0,0,win
2,0,2,1738.0,0,win
1,0,2,1546.0,0,win
2,0,2,635.0,0,lose
2,0,2,1676.0,0,win
2,1,2,1726.0,0,win
1,0,2,1560.0,0,win
2,0,2,1734.0,0,win
2,0,2,1730.0,0,win
2,0,2,1738.0,0,win
2,0,2,1699.0,0,win
2,0,1,1527.0,0,win
2,0,2,1750.0,0,win
2,0,1,1487.0,0,win
1,0,2,1532.0,0,win
2,0,2,1687.0,0,win
2,0,2,1714.0,0,win
2,0,2,1740.0,0,win
2,0,1,1569.0,0,win
2,0,2,719.0,0,lose
2,0,1,396.0,0,lose
2,0,2,1750.0,0,win
2,0,2,1726.0,0,win
2,0,2,1711.0,0,win
2,0,2,1707.0,0,win
1,0,2,1485.0,0,win
2,0,2,1756.0,0,win
2,0,2,1730.0,0,win
2,0,2,1733.0,0,win
2,0,2,1751.0,0,win
2,0,1,1533.0,0,win
2,0,1,1538.0,0,win
1,0,2,1558.0,0,win
2,0,2,1719.0,0,win
2,0,2,1769.0,0,win
2,0,2,1761.0,0,win
2,0,1,1550.0,0,win
2,0,1,354.0,0,lose
1,0,2,1513.0,0,win
2,0,2,1744.0,0,win
1,0,1,61.0,0,lose
2,0,2,1753.0,0,win
2,0,2,1732.0,0,win
2,0,2,1728.0,0,win
2,0,2,1752.0,0,win
2,0,2,630.0,0,lose
2,0,2,1727.0,0,win
2,0,1,1472.0,0,win
2,0,2,1713.0,0,win
2,0,2,1686.0,0,win
2,0,2,473.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1732.0,0,win
2,0,2,1711.0,0,win
2,0,2,1759.0,0,win
1,0,2,1533.0,0,win
2,0,2,1732.0,0,win
1,1,2,1520.0,0,win
2,0,1,1553.0,0,win
2,1,2,1745.0,0,win
2,0,2,1725.0,0,win
2,0,2,1739.0,0,win
1,0,2,346.0,0,lose
2,0,2,609.0,0,lose
2,0,2,1755.0,0,win
2,0,1,1561.0,0,win
2,1,1,336.0,0,lose
2,0,1,348.0,0,lose
1,0,2,1536.0,0,win
2,0,2,1724.0,0,win
2,0,2,1763.0,0,win
2,0,2,1746.0,0,win
2,0,2,1722.0,0,win
2,0,2,1757.0,0,win
2,0,2,1740.0,0,win
2,0,1,1536.0,0,win
2,0,2,1730.0,0,win
2,0,0,1328.0,0,win
2,0,2,1679.0,0,win
2,0,2,1744.0,0,win
2,0,1,1556.0,0,win
2,0,2,1698.0,0,win
2,0,2,1748.0,0,win
2,0,2,1717.0,0,win
2,0,2,1751.0,0,win
2,0,2,1725.0,0,win
2,0,2,1742.0,0,win
2,0,2,1688.0,0,win
2,0,2,1748.0,0,win
2,0,1,1550.0,0,win
2,0,1,1536.0,0,win
2,0,2,1744.0,0,win
2,0,1,1541.0,0,win
2,0,2,1766.0,0,win
1,0,2,1541.0,0,win
2,0,2,1720.0,0,win
1,0,2,1518.0,0,win
2,0,2,1747.0,0,win
2,0,2,1733.0,0,win
2,0,2,1732.0,0,win
2,0,1,1548.0,0,win
2,0,2,1767.0,0,win
2,0,2,686.0,0,lose
2,0,2,624.0,0,lose
2,0,2,460.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1719.0,0,win
2,0,1,447.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1742.0,0,win
1,0,2,1531.0,0,win
2,0,2,1740.0,0,win
2,0,2,1757.0,0,win
2,0,2,1731.0,0,win
1,0,2,1559.0,0,win
1,0,2,1513.0,0,win
1,0,1,-20.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1744.0,0,win
2,0,2,1713.0,0,win
2,0,2,1722.0,0,win
2,0,2,1759.0,0,win
2,0,2,1747.0,0,win
1,0,2,280.0,0,lose
1,0,2,1565.0,0,win
1,0,2,1557.0,0,win
2,0,2,646.0,0,lose
2,0,2,1725.0,0,win
2,0,1,1507.0,0,win
2,1,2,1699.0,0,win
2,0,2,1706.0,0,win
2,0,2,1747.0,0,win
2,0,2,1714.0,0,win
2,0,1,1547.0,0,win
2,0,2,1757.0,0,win
2,0,2,1718.0,0,win
2,0,2,1756.0,0,win
2,0,1,1553.0,0,win
2,0,2,1700.0,0,win
2,0,2,1722.0,0,win
2,0,2,1724.0,0,win
2,0,2,1716.0,0,win
2,0,2,563.0,0,lose
2,0,2,1729.0,0,win
1,0,2,1548.0,0,win
2,0,2,1716.0,0,win
2,0,1,1554.0,0,win
1,0,2,1528.0,0,win
2,0,2,1699.0,0,win
2,0,2,1745.0,0,win
2,0,2,1732.0,0,win
1,0,2,1522.0,0,win
1,0,2,1508.0,0,win
2,0,1,1537.0,0,win
2,0,2,1763.0,0,win
2,0,2,1743.0,0,win
2,0,2,1722.0,0,win
1,0,2,1556.0,0,win
2,0,2,1715.0,0,win
2,0,2,648.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1735.0,0,win
2,0,2,1741.0,0,win
2,0,1,1535.0,0,win
2,0,2,1754.0,0,win
2,0,2,1725.0,0,win
2,0,2,1736.0,0,win
2,1,1,367.0,0,lose
2,0,2,1729.0,0,win
2,0,2,621.0,0,lose
2,1,2,1740.0,0,win
2,0,2,1729.0,0,win
2,0,2,1754.0,0,win
2,0,2,1742.0,0,win
2,0,1,1536.0,0,win
2,0,2,1757.0,0,win
1,0,2,1509.0,0,win
2,0,2,1738.0,0,win
2,0,2,1752.0,0,win
2,0,2,1728.0,0,win
1,0,1,1294.0,0,win
1,0,2,1531.0,0,win
1,0,2,466.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1743.0,0,win
2,0,2,1759.0,0,win
1,0,2,343.0,0,lose
2,0,2,651.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1731.0,0,win
2,0,2,1742.0,0,win
2,0,2,1746.0,0,win
2,0,2,1732.0,0,win
2,0,2,1764.0,0,win
2,0,2,1740.0,0,win
2,1,2,1721.0,0,win
2,0,2,1763.0,0,win
2,0,2,1740.0,0,win
2,0,2,1747.0,0,win
2,0,2,1690.0,0,win
2,0,2,638.0,0,lose
2,0,2,1756.0,0,win
2,1,2,1742.0,0,win
2,0,2,1746.0,0,win
2,0,0,201.0,0,lose
2,0,1,1540.0,0,win
2,0,2,1751.0,0,win
2,0,2,1731.0,0,win
2,0,2,1742.0,0,win
2,1,1,429.0,0,lose
2,0,1,1519.0,0,win
2,0,2,1721.0,0,win
2,0,2,594.0,0,lose
2,0,2,555.0,0,lose
2,0,1,1509.0,0,win
1,0,2,1548.0,0,win
1,0,1,1346.0,0,win
2,0,2,1718.0,0,win
2,0,1,1531.0,0,win
2,0,2,1710.0,0,win
2,0,2,1757.0,0,win
2,1,2,1736.0,0,win
2,0,1,405.0,0,lose
1,0,2,263.0,0,lose
2,0,2,1762.0,0,win
2,0,2,1736.0,0,win
2,0,2,688.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1686.0,0,win
2,0,2,1711.0,0,win
2,0,2,1751.0,0,win
2,0,2,1745.0,0,win
2,0,2,1692.0,0,win
2,0,2,512.0,0,lose
2,0,2,1724.0,0,win
2,0,0,1349.0,0,win
1,0,2,1550.0,0,win
2,0,2,1760.0,0,win
1,0,2,1489.0,0,win
2,0,2,1753.0,0,win
1,0,2,1490.0,0,win
2,0,2,1756.0,0,win
2,0,2,1738.0,0,win
1,0,2,1544.0,0,win
2,0,2,1688.0,0,win
1,0,2,472.0,0,lose
2,0,1,1510.0,0,win
2,0,2,1696.0,0,win
2,0,2,1749.0,0,win
2,0,2,1739.0,0,win
2,0,1,1559.0,0,win
2,0,2,1736.0,0,win
1,0,2,1526.0,0,win
1,0,2,1554.0,0,win
2,0,2,1756.0,0,win
2,0,2,1744.0,0,win
2,0,1,316.0,0,lose
2,0,2,1715.0,0,win
2,0,2,1765.0,0,win
1,0,2,1506.0,0,win
2,0,2,674.0,0,lose
2,0,2,1756.0,0,win
2,0,2,1746.0,0,win
2,0,2,1738.0,0,win
2,0,1,1524.0,0,win
2,0,2,1719.0,0,win
2,0,2,623.0,0,lose
2,0,2,661.0,0,lose
2,0,2,1729.0,0,win
2,0,2,1745.0,0,win
1,0,2,1467.0,0,win
2,0,1,1546.0,0,win
2,0,2,1739.0,0,win
2,0,1,1564.0,0,win
2,0,2,1726.0,0,win
2,0,2,1746.0,0,win
1,0,1,140.0,0,lose
2,0,1,1551.0,0,win
2,0,1,1498.0,0,win
2,1,2,1712.0,0,win
1,1,2,1560.0,0,win
2,0,2,1716.0,0,win
2,0,2,1727.0,0,win
2,0,2,1690.0,0,win
2,0,1,1527.0,0,win
2,0,2,1727.0,0,win
2,0,0,73.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1761.0,0,win
2,0,2,1728.0,0,win
2,0,2,1733.0,0,win
2,0,2,1718.0,0,win
2,0,2,603.0,0,lose
2,1,2,1704.0,0,win
1,0,2,1530.0,0,win
2,0,1,255.0,0,lose
2,0,2,1748.0,0,win
2,0,1,1498.0,0,win
2,0,2,1556.0,0,win
2,1,2,1751.0,0,win
2,0,2,606.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1745.0,0,win
2,0,2,587.0,0,lose
2,0,1,1526.0,0,win
1,0,1,105.0,0,lose
2,0,2,1706.0,0,win
1,0,2,1543.0,0,win
2,0,2,1718.0,0,win
2,1,2,1700.0,0,win
2,0,2,1720.0,0,win
2,0,0,215.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1764.0,0,win
1,0,2,414.0,0,lose
2,0,2,1740.0,0,win
2,0,2,1700.0,0,win
2,0,1,1503.0,0,win
2,0,2,1732.0,0,win
2,0,2,1760.0,0,win
2,0,2,1740.0,0,win
2,0,2,1697.0,0,win
2,0,2,685.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1716.0,0,win
2,0,2,1747.0,0,win
2,0,2,1728.0,0,win
2,0,2,1720.0,0,win
1,0,1,1319.0,0,win
2,0,2,1738.0,0,win
1,0,2,279.0,0,lose
2,0,2,1750.0,0,win
2,1,2,1738.0,0,win
2,0,2,585.0,0,lose
2,0,1,1509.0,0,win
1,0,2,1534.0,0,win
2,0,1,294.0,0,lose
2,0,2,1719.0,0,win
2,0,1,1523.0,0,win
2,0,2,1696.0,0,win
2,0,1,1543.0,0,win
2,0,2,1722.0,0,win
2,0,2,627.0,0,lose
2,0,2,1726.0,0,win
2,0,2,683.0,0,lose
2,0,2,1767.0,0,win
2,0,1,1533.0,0,win
2,0,2,1731.0,0,win
2,1,1,1476.0,0,win
2,0,2,1762.0,0,win
2,0,2,1728.0,0,win
1,0,2,1525.0,0,win
2,0,2,1723.0,0,win
2,0,2,1737.0,0,win
2,0,2,1710.0,0,win
2,0,2,1738.0,0,win
2,0,2,623.0,0,lose
2,0,2,1751.0,0,win
2,1,2,1757.0,0,win
2,1,2,1723.0,0,win
1,0,1,1345.0,0,win
2,0,2,1741.0,0,win
2,0,2,1757.0,0,win
2,0,2,1761.0,0,win
2,0,2,1724.0,0,win
2,1,2,1709.0,0,win
2,0,2,724.0,0,lose
2,0,2,1741.0,0,win
2,0,2,1757.0,0,win
2,0,2,1744.0,0,win
2,0,2,1763.0,0,win
2,0,1,1532.0,0,win
2,0,1,1534.0,0,win
2,0,2,1730.0,0,win
2,0,2,1733.0,0,win
2,0,2,1725.0,0,win
2,0,1,1554.0,0,win
2,0,1,1498.0,0,win
2,0,2,1701.0,0,win
2,0,2,642.0,0,lose
2,0,2,1729.0,0,win
2,0,1,1534.0,0,win
1,0,2,463.0,0,lose
2,0,2,1728.0,0,win
2,0,2,1731.0,0,win
2,0,2,619.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1739.0,0,win
2,0,2,1749.0,0,win
2,0,1,1533.0,0,win
2,0,2,1746.0,0,win
2,0,2,1744.0,0,win
2,0,2,1746.0,0,win
2,0,1,1541.0,0,win
2,0,1,1538.0,0,win
2,0,2,1734.0,0,win
2,0,2,1634.0,0,win
2,0,2,549.0,0,lose
2,0,1,1498.0,0,win
2,0,2,1743.0,0,win
2,0,2,716.0,0,lose
2,0,2,1753.0,0,win
2,0,2,1737.0,0,win
2,0,2,1759.0,0,win
2,0,2,1752.0,0,win
2,0,2,1747.0,0,win
2,0,2,696.0,0,lose
2,0,2,691.0,0,lose
2,0,2,1742.0,0,win
2,1,2,1764.0,0,win
2,0,1,1531.0,0,win
2,0,2,1737.0,0,win
2,0,1,1553.0,0,win
2,1,2,1645.0,0,win
2,0,2,1741.0,0,win
2,0,2,1749.0,0,win
2,0,1,1547.0,0,win
2,0,2,1732.0,0,win
2,0,2,1730.0,0,win
1,0,2,1546.0,0,win
1,0,2,1536.0,0,win
2,0,2,729.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1710.0,0,win
2,0,1,1529.0,0,win
2,0,1,1502.0,0,win
2,0,1,1535.0,0,win
2,0,2,698.0,0,lose
1,0,2,1552.0,0,win
2,0,2,1688.0,0,win
2,0,2,1701.0,0,win
2,1,2,1726.0,0,win
2,1,1,1518.0,0,win
1,0,2,1549.0,0,win
1,0,2,1532.0,0,win
2,0,1,1558.0,0,win
2,0,2,1739.0,0,win
2,0,2,1723.0,0,win
2,0,2,1720.0,0,win
1,0,2,1532.0,0,win
2,0,2,1749.0,0,win
2,0,1,521.0,0,lose
2,1,2,1739.0,0,win
2,0,2,1738.0,0,win
2,0,2,1731.0,0,win
2,0,2,1746.0,0,win
2,0,1,1556.0,0,win
2,1,2,1731.0,0,win
1,0,2,1514.0,0,win
2,0,1,1547.0,0,win
2,0,2,1722.0,0,win
2,0,2,1761.0,0,win
2,0,2,1739.0,0,win
2,0,2,1660.0,0,win
1,0,2,1558.0,0,win
2,0,2,1756.0,0,win
2,0,2,1758.0,0,win
2,0,2,1761.0,0,win
2,0,2,506.0,0,lose
2,0,2,1719.0,0,win
2,0,2,1736.0,0,win
2,0,2,1739.0,0,win
2,0,1,523.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1725.0,0,win
2,0,2,1739.0,0,win
2,0,2,1709.0,0,win
2,0,2,1755.0,0,win
2,0,2,1723.0,0,win
1,0,2,1551.0,0,win
