Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,967.0,0,0,win
0,0,933.0,0,0,win
0,0,938.0,0,0,win
0,0,972.0,0,0,win
0,0,934.0,0,0,win
0,0,951.0,0,0,win
0,0,963.0,0,0,win
0,0,972.0,0,0,win
0,0,-196.0,0,0,lose
0,0,920.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,-140.0,0,0,lose
0,0,914.0,0,0,win
1,1,224.0,0,2,lose
0,0,960.0,0,0,win
0,0,940.0,0,0,win
0,0,978.0,0,0,win
0,0,969.0,0,0,win
0,0,985.0,0,0,win
0,0,915.0,0,0,win
0,0,-176.0,0,0,lose
0,0,985.0,0,0,win
0,0,967.0,0,0,win
0,0,-164.0,0,0,lose
0,0,972.0,0,0,win
0,0,960.0,0,0,win
0,0,939.0,0,0,win
0,0,978.0,0,0,win
0,0,973.0,0,0,win
0,0,967.0,0,0,win
0,0,943.0,0,0,win
0,0,971.0,0,0,win
0,0,914.0,0,0,win
0,0,959.0,0,0,win
0,0,979.0,0,0,win
0,0,971.0,0,0,win
0,0,-75.0,0,0,lose
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,978.0,0,0,win
0,0,963.0,0,0,win
0,0,899.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,967.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,974.0,0,0,win
0,0,955.0,0,0,win
0,0,972.0,0,0,win
0,0,974.0,0,0,win
0,0,-400.0,0,0,lose
0,0,974.0,0,0,win
0,0,983.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,959.0,0,0,win
0,0,943.0,0,0,win
0,0,964.0,0,0,win
0,0,947.0,0,0,win
0,0,977.0,0,0,win
0,0,-342.0,0,0,lose
0,0,938.0,0,0,win
0,0,981.0,0,0,win
0,0,954.0,0,0,win
0,0,971.0,0,0,win
0,0,949.0,0,0,win
0,0,910.0,0,0,win
0,0,953.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,955.0,0,0,win
0,0,-295.0,0,0,lose
0,0,975.0,0,0,win
0,0,959.0,0,0,win
0,0,936.0,0,0,win
0,0,973.0,0,0,win
0,0,950.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,-198.0,0,0,lose
0,0,974.0,0,0,win
0,0,976.0,0,0,win
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,-371.0,0,0,lose
0,0,943.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,908.0,0,0,win
0,0,-250.0,0,0,lose
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,-82.0,0,0,lose
0,0,964.0,0,0,win
0,0,948.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,951.0,0,0,win
0,0,943.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,978.0,0,0,win
0,0,959.0,0,0,win
0,0,948.0,0,0,win
0,0,977.0,0,0,win
0,0,931.0,0,0,win
0,0,950.0,0,0,win
0,0,-86.0,0,0,lose
0,0,-64.0,0,0,lose
1,0,1159.0,0,1,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,930.0,0,0,win
0,0,984.0,0,0,win
0,0,964.0,0,0,win
0,0,978.0,0,0,win
0,0,964.0,0,0,win
0,0,-122.0,0,0,lose
0,0,974.0,0,0,win
0,0,973.0,0,0,win
0,0,-66.0,0,0,lose
0,0,926.0,0,0,win
0,0,973.0,0,0,win
0,0,-111.0,0,0,lose
0,0,943.0,0,0,win
0,0,951.0,0,0,win
0,0,977.0,0,0,win
0,0,973.0,0,0,win
0,0,957.0,0,0,win
0,0,-257.0,0,0,lose
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,925.0,0,0,win
0,0,959.0,0,0,win
0,0,975.0,0,0,win
0,0,968.0,0,0,win
0,0,903.0,0,0,win
0,0,977.0,0,0,win
0,0,957.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,972.0,0,0,win
0,0,981.0,0,0,win
0,0,949.0,0,0,win
0,0,941.0,0,0,win
0,0,932.0,0,0,win
0,0,955.0,0,0,win
0,0,988.0,0,0,win
0,0,966.0,0,0,win
0,0,982.0,0,0,win
0,0,974.0,0,0,win
0,0,923.0,0,0,win
0,0,976.0,0,0,win
0,0,930.0,0,0,win
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,-61.0,0,0,lose
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,954.0,0,0,win
0,0,935.0,0,0,win
0,0,957.0,0,0,win
0,0,946.0,0,0,win
0,0,963.0,0,0,win
0,0,924.0,0,0,win
0,0,963.0,0,0,win
0,0,977.0,0,0,win
0,0,936.0,0,0,win
0,0,961.0,0,0,win
0,0,927.0,0,0,win
0,0,935.0,0,0,win
0,0,-122.0,0,0,lose
0,0,982.0,0,0,win
0,0,941.0,0,0,win
0,0,-291.0,0,0,lose
0,0,965.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,927.0,0,0,win
0,0,966.0,0,0,win
0,0,983.0,0,0,win
0,0,950.0,0,0,win
0,0,959.0,0,0,win
0,0,959.0,0,0,win
0,0,975.0,0,0,win
0,0,949.0,0,0,win
0,0,-321.0,0,0,lose
0,0,983.0,0,0,win
0,0,976.0,0,0,win
0,0,965.0,0,0,win
0,0,942.0,0,0,win
0,0,953.0,0,0,win
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,967.0,0,0,win
0,0,963.0,0,0,win
0,0,-70.0,0,0,lose
0,0,981.0,0,0,win
0,0,943.0,0,0,win
0,0,-254.0,0,0,lose
0,0,956.0,0,0,win
0,0,-47.0,0,0,lose
0,0,-97.0,0,0,lose
0,0,985.0,0,0,win
0,0,969.0,0,0,win
0,0,973.0,0,0,win
0,0,946.0,0,0,win
0,0,916.0,0,0,win
0,1,1136.0,0,1,win
0,0,970.0,0,0,win
0,0,976.0,0,0,win
0,0,971.0,0,0,win
0,0,951.0,0,0,win
0,0,963.0,0,0,win
0,0,955.0,0,0,win
0,0,967.0,0,0,win
0,0,974.0,0,0,win
0,0,981.0,0,0,win
0,0,940.0,0,0,win
0,0,-304.0,0,0,lose
0,0,974.0,0,0,win
0,0,971.0,0,0,win
0,0,960.0,0,0,win
0,0,930.0,0,0,win
0,0,981.0,0,0,win
0,0,949.0,0,0,win
0,0,-313.0,0,0,lose
0,0,972.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,979.0,0,0,win
0,0,-138.0,0,0,lose
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,985.0,0,0,win
0,0,-315.0,0,0,lose
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,932.0,0,0,win
0,0,940.0,0,0,win
0,0,939.0,0,0,win
0,0,976.0,0,0,win
0,0,-102.0,0,0,lose
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,947.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,929.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,975.0,0,0,win
0,0,961.0,0,0,win
0,0,980.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,981.0,0,0,win
0,0,967.0,0,0,win
0,0,942.0,0,0,win
0,0,-329.0,0,0,lose
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,976.0,0,0,win
0,0,978.0,0,0,win
0,0,972.0,0,0,win
0,0,982.0,0,0,win
0,0,973.0,0,0,win
0,0,962.0,0,0,win
0,0,972.0,0,0,win
0,0,928.0,0,0,win
0,0,980.0,0,0,win
0,0,948.0,0,0,win
0,1,1023.0,0,1,win
0,0,953.0,0,0,win
0,0,976.0,0,0,win
0,0,956.0,0,0,win
0,0,905.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,961.0,0,0,win
0,0,962.0,0,0,win
0,0,945.0,0,0,win
0,0,967.0,0,0,win
0,0,952.0,0,0,win
0,0,957.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,968.0,0,0,win
0,0,932.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,976.0,0,0,win
0,0,-242.0,0,0,lose
0,0,975.0,0,0,win
0,0,978.0,0,0,win
0,0,950.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,980.0,0,0,win
0,0,969.0,0,0,win
0,0,-68.0,0,0,lose
0,0,949.0,0,0,win
0,0,975.0,0,0,win
0,0,984.0,0,0,win
0,0,952.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,982.0,0,0,win
0,0,907.0,0,0,win
0,0,-29.0,0,0,lose
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,968.0,0,0,win
0,0,973.0,0,0,win
0,0,939.0,0,0,win
0,0,-323.0,0,0,lose
0,0,956.0,0,0,win
0,0,982.0,0,0,win
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,917.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,949.0,0,0,win
0,0,938.0,0,0,win
0,0,-127.0,0,0,lose
0,0,955.0,0,0,win
0,0,971.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,949.0,0,0,win
0,0,975.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,983.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,982.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,936.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,942.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,965.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,974.0,0,0,win
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,932.0,0,0,win
0,0,973.0,0,0,win
0,0,934.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,976.0,0,0,win
0,0,973.0,0,0,win
0,0,959.0,0,0,win
0,0,969.0,0,0,win
0,0,-321.0,0,0,lose
0,0,957.0,0,0,win
0,0,975.0,0,0,win
0,0,928.0,0,0,win
0,0,981.0,0,0,win
0,0,965.0,0,0,win
0,0,929.0,0,0,win
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,944.0,0,0,win
0,0,927.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,-139.0,0,0,lose
0,0,947.0,0,0,win
0,0,945.0,0,0,win
0,0,-87.0,0,0,lose
0,0,978.0,0,0,win
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,978.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,938.0,0,0,win
0,0,949.0,0,0,win
0,0,974.0,0,0,win
0,0,970.0,0,0,win
0,0,979.0,0,0,win
0,0,935.0,0,0,win
0,0,971.0,0,0,win
0,0,977.0,0,0,win
0,0,-72.0,0,0,lose
0,0,982.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,956.0,0,0,win
0,0,886.0,0,0,win
0,0,-331.0,0,0,lose
0,0,977.0,0,0,win
0,0,892.0,0,0,win
0,0,949.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,968.0,0,0,win
0,0,-317.0,0,0,lose
0,0,-294.0,0,0,lose
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,943.0,0,0,win
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,915.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,981.0,0,0,win
0,0,975.0,0,0,win
0,0,940.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,959.0,0,0,win
0,0,937.0,0,0,win
0,0,982.0,0,0,win
0,0,948.0,0,0,win
0,0,967.0,0,0,win
0,0,945.0,0,0,win
0,0,963.0,0,0,win
0,0,-132.0,0,0,lose
0,0,-301.0,0,0,lose
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,952.0,0,0,win
0,0,974.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,977.0,0,0,win
0,0,949.0,0,0,win
0,0,975.0,0,0,win
0,0,981.0,0,0,win
0,0,961.0,0,0,win
0,0,-331.0,0,0,lose
0,0,939.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,949.0,0,0,win
0,0,937.0,0,0,win
0,0,955.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,979.0,0,0,win
0,0,-105.0,0,0,lose
0,0,976.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,938.0,0,0,win
0,0,-110.0,0,0,lose
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,975.0,0,0,win
0,0,951.0,0,0,win
0,0,977.0,0,0,win
0,0,966.0,0,0,win
0,0,894.0,0,0,win
0,0,967.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,957.0,0,0,win
0,0,957.0,0,0,win
0,0,957.0,0,0,win
0,0,918.0,0,0,win
0,0,984.0,0,0,win
0,0,942.0,0,0,win
0,0,-54.0,0,0,lose
0,0,941.0,0,0,win
0,0,935.0,0,0,win
0,0,966.0,0,0,win
0,0,921.0,0,0,win
0,0,941.0,0,0,win
0,0,978.0,0,0,win
0,0,925.0,0,0,win
0,0,971.0,0,0,win
0,0,-88.0,0,0,lose
0,0,-323.0,0,0,lose
0,0,950.0,0,0,win
0,0,974.0,0,0,win
0,0,974.0,0,0,win
0,0,944.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,906.0,0,0,win
0,0,969.0,0,0,win
0,0,943.0,0,0,win
0,0,964.0,0,0,win
1,1,299.0,0,2,lose
0,0,-306.0,0,0,lose
0,0,945.0,0,0,win
0,0,964.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,960.0,0,0,win
0,0,980.0,0,0,win
0,0,938.0,0,0,win
0,0,978.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,948.0,0,0,win
0,0,-163.0,0,0,lose
0,0,945.0,0,0,win
0,0,983.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,977.0,0,0,win
0,0,947.0,0,0,win
0,0,923.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,950.0,0,0,win
0,0,977.0,0,0,win
0,0,971.0,0,0,win
0,0,964.0,0,0,win
0,0,934.0,0,0,win
0,0,932.0,0,0,win
0,0,963.0,0,0,win
0,0,-137.0,0,0,lose
0,0,981.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,976.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,976.0,0,0,win
0,0,947.0,0,0,win
0,0,944.0,0,0,win
0,0,972.0,0,0,win
0,0,936.0,0,0,win
0,0,954.0,0,0,win
0,0,941.0,0,0,win
0,0,964.0,0,0,win
0,0,933.0,0,0,win
0,0,970.0,0,0,win
0,0,941.0,0,0,win
0,0,924.0,0,0,win
0,0,-114.0,0,0,lose
0,0,949.0,0,0,win
0,0,-366.0,0,0,lose
0,0,949.0,0,0,win
0,0,927.0,0,0,win
0,0,975.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,961.0,0,0,win
0,0,973.0,0,0,win
0,0,958.0,0,0,win
1,0,1160.0,0,1,win
0,0,924.0,0,0,win
0,0,962.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,974.0,0,0,win
0,0,963.0,0,0,win
0,0,932.0,0,0,win
0,0,947.0,0,0,win
0,0,922.0,0,0,win
0,0,959.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,952.0,0,0,win
0,0,954.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,977.0,0,0,win
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,964.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,948.0,0,0,win
0,0,939.0,0,0,win
0,0,967.0,0,0,win
0,0,978.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,934.0,0,0,win
0,0,941.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,945.0,0,0,win
0,0,948.0,0,0,win
0,0,-77.0,0,0,lose
0,0,944.0,0,0,win
0,0,959.0,0,0,win
0,0,940.0,0,0,win
0,0,946.0,0,0,win
0,0,980.0,0,0,win
0,0,940.0,0,0,win
0,0,931.0,0,0,win
0,0,974.0,0,0,win
0,0,932.0,0,0,win
0,0,981.0,0,0,win
1,1,1365.0,0,2,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,975.0,0,0,win
0,0,934.0,0,0,win
0,0,936.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,-121.0,0,0,lose
0,0,955.0,0,0,win
0,0,933.0,0,0,win
0,0,-106.0,0,0,lose
0,0,940.0,0,0,win
0,0,933.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,975.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,899.0,0,0,win
0,0,-299.0,0,0,lose
0,0,967.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,974.0,0,0,win
0,0,961.0,0,0,win
0,0,980.0,0,0,win
0,0,968.0,0,0,win
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,-313.0,0,0,lose
0,0,968.0,0,0,win
0,0,934.0,0,0,win
0,0,971.0,0,0,win
0,0,965.0,0,0,win
0,0,977.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,979.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,976.0,0,0,win
0,0,936.0,0,0,win
0,0,-158.0,0,0,lose
0,0,-60.0,0,0,lose
0,0,932.0,0,0,win
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,965.0,0,0,win
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,929.0,0,0,win
0,0,949.0,0,0,win
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,975.0,0,0,win
0,0,959.0,0,0,win
0,0,934.0,0,0,win
0,0,957.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,959.0,0,0,win
0,0,923.0,0,0,win
0,0,970.0,0,0,win
0,0,-47.0,0,0,lose
0,0,-54.0,0,0,lose
0,0,-122.0,0,0,lose
0,0,959.0,0,0,win
0,0,-129.0,0,0,lose
0,0,-72.0,0,0,lose
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,945.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,922.0,0,0,win
0,0,-141.0,0,0,lose
0,0,-379.0,0,0,lose
0,0,970.0,0,0,win
0,0,-63.0,0,0,lose
0,0,935.0,0,0,win
0,0,969.0,0,0,win
0,0,-168.0,0,0,lose
0,0,946.0,0,0,win
0,0,937.0,0,0,win
0,0,938.0,0,0,win
0,0,981.0,0,0,win
0,0,966.0,0,0,win
0,0,941.0,0,0,win
0,0,968.0,0,0,win
0,0,956.0,0,0,win
0,0,980.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,982.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,-130.0,0,0,lose
0,0,970.0,0,0,win
0,0,-62.0,0,0,lose
0,0,943.0,0,0,win
0,0,-286.0,0,0,lose
0,0,974.0,0,0,win
0,0,951.0,0,0,win
0,0,974.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,957.0,0,0,win
0,0,942.0,0,0,win
0,0,979.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,942.0,0,0,win
0,0,972.0,0,0,win
0,0,921.0,0,0,win
0,0,960.0,0,0,win
0,0,979.0,0,0,win
0,0,969.0,0,0,win
0,0,977.0,0,0,win
0,0,975.0,0,0,win
0,0,942.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,0,963.0,0,0,win
0,0,947.0,0,0,win
0,0,972.0,0,0,win
0,0,970.0,0,0,win
0,0,-307.0,0,0,lose
0,0,978.0,0,0,win
0,0,926.0,0,0,win
0,0,974.0,0,0,win
0,0,-90.0,0,0,lose
0,0,-120.0,0,0,lose
0,0,960.0,0,0,win
0,0,945.0,0,0,win
0,0,978.0,0,0,win
0,0,941.0,0,0,win
0,0,-70.0,0,0,lose
0,0,979.0,0,0,win
0,0,958.0,0,0,win
0,0,949.0,0,0,win
0,0,-99.0,0,0,lose
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,-207.0,0,0,lose
0,0,944.0,0,0,win
0,0,974.0,0,0,win
0,0,957.0,0,0,win
0,0,918.0,0,0,win
0,0,980.0,0,0,win
0,0,970.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,946.0,0,0,win
0,0,-101.0,0,0,lose
0,0,943.0,0,0,win
0,0,940.0,0,0,win
0,0,832.0,0,0,win
0,0,951.0,0,0,win
0,0,961.0,0,0,win
0,0,965.0,0,0,win
0,0,970.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,981.0,0,0,win
0,0,951.0,0,0,win
0,0,-282.0,0,0,lose
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,946.0,0,0,win
0,0,-307.0,0,0,lose
0,0,972.0,0,0,win
0,0,-382.0,0,0,lose
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,971.0,0,0,win
0,0,934.0,0,0,win
0,0,947.0,0,0,win
0,0,959.0,0,0,win
0,0,926.0,0,0,win
0,0,981.0,0,0,win
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,1,1125.0,0,1,win
0,0,970.0,0,0,win
0,0,951.0,0,0,win
0,0,959.0,0,0,win
0,0,931.0,0,0,win
0,0,945.0,0,0,win
0,0,937.0,0,0,win
0,0,973.0,0,0,win
0,0,979.0,0,0,win
0,0,959.0,0,0,win
0,0,930.0,0,0,win
0,0,-213.0,0,0,lose
0,0,956.0,0,0,win
0,0,902.0,0,0,win
0,0,-364.0,0,0,lose
0,0,943.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,932.0,0,0,win
0,0,-44.0,0,0,lose
0,0,968.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,947.0,0,0,win
0,0,935.0,0,0,win
0,0,974.0,0,0,win
0,0,983.0,0,0,win
0,0,983.0,0,0,win
0,0,931.0,0,0,win
0,0,957.0,0,0,win
0,0,932.0,0,0,win
0,0,974.0,0,0,win
0,0,953.0,0,0,win
0,0,978.0,0,0,win
0,0,936.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,919.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,919.0,0,0,win
0,0,-58.0,0,0,lose
0,0,953.0,0,0,win
0,0,939.0,0,0,win
0,0,926.0,0,0,win
0,0,967.0,0,0,win
0,0,975.0,0,0,win
0,0,967.0,0,0,win
0,0,955.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,953.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,981.0,0,0,win
0,0,946.0,0,0,win
0,0,920.0,0,0,win
0,0,899.0,0,0,win
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,-61.0,0,0,lose
0,0,958.0,0,0,win
0,0,927.0,0,0,win
0,0,959.0,0,0,win
0,0,921.0,0,0,win
0,0,942.0,0,0,win
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,943.0,0,0,win
0,0,980.0,0,0,win
0,0,946.0,0,0,win
0,0,957.0,0,0,win
0,0,957.0,0,0,win
0,0,949.0,0,0,win
0,0,973.0,0,0,win
0,0,980.0,0,0,win
0,0,979.0,0,0,win
0,0,972.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,-319.0,0,0,lose
0,0,963.0,0,0,win
0,0,972.0,0,0,win
0,0,919.0,0,0,win
0,0,-272.0,0,0,lose
0,0,-292.0,0,0,lose
0,0,964.0,0,0,win
0,0,-157.0,0,0,lose
0,0,968.0,0,0,win
0,0,970.0,0,0,win
0,0,954.0,0,0,win
0,0,967.0,0,0,win
0,0,974.0,0,0,win
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,926.0,0,0,win
0,0,957.0,0,0,win
0,0,942.0,0,0,win
0,0,975.0,0,0,win
0,0,-324.0,0,0,lose
0,0,-105.0,0,0,lose
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,-341.0,0,0,lose
0,0,959.0,0,0,win
0,0,962.0,0,0,win
0,0,950.0,0,0,win
0,0,-67.0,0,0,lose
0,0,954.0,0,0,win
0,0,954.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
