Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1342.0,0,0,win
2,0,1308.0,0,0,win
2,0,1348.0,0,0,win
1,0,-155.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1314.0,0,0,win
2,0,1303.0,0,0,win
2,0,1354.0,0,0,win
2,0,1360.0,0,0,win
2,0,1362.0,0,0,win
2,0,1347.0,0,0,win
2,0,1333.0,0,0,win
2,0,1351.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1351.0,0,0,win
2,0,1343.0,0,0,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,1358.0,0,0,win
2,0,1346.0,0,0,win
2,0,1343.0,0,0,win
2,0,1341.0,0,0,win
2,0,1302.0,0,0,win
2,0,1346.0,0,0,win
2,0,1329.0,0,0,win
2,0,1336.0,0,0,win
2,0,1357.0,0,0,win
2,0,312.0,0,0,lose
2,0,266.0,0,0,lose
2,0,1318.0,0,0,win
2,0,1376.0,0,0,win
2,0,1336.0,0,0,win
2,0,1345.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
2,0,1326.0,0,0,win
2,0,1335.0,0,0,win
2,0,1334.0,0,0,win
2,0,1319.0,0,0,win
2,0,1360.0,0,0,win
2,0,1353.0,0,0,win
2,0,1315.0,0,0,win
2,0,1371.0,0,0,win
2,0,1358.0,0,0,win
2,0,1287.0,0,0,win
2,0,294.0,0,0,lose
2,0,1368.0,0,0,win
2,1,1506.0,0,1,win
2,0,1304.0,0,0,win
1,0,-172.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
2,0,1336.0,0,0,win
2,0,1366.0,0,0,win
2,0,1330.0,0,0,win
2,0,1335.0,0,0,win
2,0,1357.0,0,0,win
1,0,1136.0,0,0,win
2,0,1367.0,0,0,win
2,0,1319.0,0,0,win
1,0,-184.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1324.0,0,0,win
1,0,1116.0,0,0,win
2,0,1351.0,0,0,win
2,1,1557.0,0,1,win
2,0,299.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1368.0,0,0,win
2,0,1329.0,0,0,win
2,0,1324.0,0,0,win
2,0,1361.0,0,0,win
1,0,1147.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1311.0,0,0,win
2,0,1334.0,0,0,win
1,0,1139.0,0,0,win
2,0,1369.0,0,0,win
2,0,1321.0,0,0,win
2,0,1362.0,0,0,win
2,0,1330.0,0,0,win
2,0,1351.0,0,0,win
2,0,1357.0,0,0,win
2,0,1368.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1315.0,0,0,win
2,0,1366.0,0,0,win
2,0,1374.0,0,0,win
2,0,1344.0,0,0,win
2,0,207.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1330.0,0,0,win
1,0,-37.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1368.0,0,0,win
2,0,1368.0,0,0,win
2,0,1359.0,0,0,win
2,0,1314.0,0,0,win
1,0,1113.0,0,0,win
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
2,0,1297.0,0,0,win
2,0,1352.0,0,0,win
2,0,1302.0,0,0,win
2,0,1375.0,0,0,win
2,0,137.0,0,0,lose
2,0,1301.0,0,0,win
2,0,1334.0,0,0,win
1,0,1098.0,0,0,win
2,0,1354.0,0,0,win
2,0,1337.0,0,0,win
2,0,1358.0,0,0,win
2,0,1369.0,0,0,win
2,0,1351.0,0,0,win
2,0,1353.0,0,0,win
1,0,1119.0,0,0,win
2,0,1350.0,0,0,win
1,0,1118.0,0,0,win
2,0,1336.0,0,0,win
2,0,1362.0,0,0,win
2,0,1340.0,0,0,win
2,0,1343.0,0,0,win
2,0,1356.0,0,0,win
2,0,1358.0,0,0,win
2,0,1331.0,0,0,win
1,0,-181.0,0,0,lose
2,0,1320.0,0,0,win
2,0,226.0,0,0,lose
2,0,322.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1364.0,0,0,win
2,0,1319.0,0,0,win
2,0,1346.0,0,0,win
2,0,1369.0,0,0,win
2,0,1365.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1356.0,0,0,win
2,0,1326.0,0,0,win
2,0,1347.0,0,0,win
2,0,1360.0,0,0,win
1,0,1133.0,0,0,win
2,0,1343.0,0,0,win
2,1,1559.0,0,1,win
2,0,1332.0,0,0,win
1,0,1129.0,0,0,win
2,0,1349.0,0,0,win
2,0,1307.0,0,0,win
2,0,263.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1369.0,0,0,win
2,1,1569.0,0,1,win
2,0,1331.0,0,0,win
2,0,1360.0,0,0,win
1,1,1359.0,0,1,win
2,0,1340.0,0,0,win
1,0,1078.0,0,0,win
2,0,1311.0,0,0,win
2,0,1361.0,0,0,win
2,0,1358.0,0,0,win
2,1,1521.0,0,1,win
2,0,1278.0,0,0,win
2,0,1377.0,0,0,win
2,0,1370.0,0,0,win
2,0,212.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1335.0,0,0,win
2,0,1345.0,0,0,win
2,0,1323.0,0,0,win
2,0,1344.0,0,0,win
2,0,1318.0,0,0,win
2,0,1320.0,0,0,win
2,0,1330.0,0,0,win
2,0,1331.0,0,0,win
2,0,1327.0,0,0,win
2,0,1354.0,0,0,win
2,0,1315.0,0,0,win
2,0,1361.0,0,0,win
2,0,1353.0,0,0,win
2,0,1325.0,0,0,win
2,0,1326.0,0,0,win
2,0,1346.0,0,0,win
2,0,1333.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1347.0,0,0,win
1,0,1154.0,0,0,win
2,0,1325.0,0,0,win
2,0,1345.0,0,0,win
1,0,-167.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1360.0,0,0,win
2,0,1354.0,0,0,win
2,0,1342.0,0,0,win
2,0,1248.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,276.0,0,0,lose
2,0,345.0,0,0,lose
2,0,1271.0,0,0,win
2,0,1344.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,1311.0,0,0,win
2,0,313.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1337.0,0,0,win
2,0,1351.0,0,0,win
2,0,1350.0,0,0,win
2,0,1373.0,0,0,win
2,0,1350.0,0,0,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1337.0,0,0,win
2,0,1339.0,0,0,win
2,0,1340.0,0,0,win
1,0,1118.0,0,0,win
2,0,1356.0,0,0,win
2,0,213.0,0,0,lose
2,0,163.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1338.0,0,0,win
2,0,1359.0,0,0,win
2,1,1547.0,0,1,win
1,0,1120.0,0,0,win
2,0,1352.0,0,0,win
1,0,-58.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1340.0,0,0,win
2,0,1324.0,0,0,win
2,0,1351.0,0,0,win
2,0,1341.0,0,0,win
2,0,1312.0,0,0,win
2,0,330.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1341.0,0,0,win
2,0,1346.0,0,0,win
2,0,1351.0,0,0,win
2,0,1348.0,0,0,win
2,0,1318.0,0,0,win
2,0,1339.0,0,0,win
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,1,1549.0,0,1,win
2,0,1353.0,0,0,win
2,0,1333.0,0,0,win
1,1,1349.0,0,1,win
2,0,1312.0,0,0,win
2,1,1505.0,0,1,win
2,0,1351.0,0,0,win
2,0,1364.0,0,0,win
2,0,1317.0,0,0,win
2,0,1347.0,0,0,win
2,0,1328.0,0,0,win
2,0,1316.0,0,0,win
2,0,1314.0,0,0,win
2,0,1358.0,0,0,win
2,0,336.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1371.0,0,0,win
1,0,-168.0,0,0,lose
1,0,-179.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1352.0,0,0,win
2,0,1355.0,0,0,win
2,1,421.0,0,1,lose
2,0,1361.0,0,0,win
2,1,1545.0,0,1,win
2,0,1349.0,0,0,win
2,0,316.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1349.0,0,0,win
2,0,239.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1307.0,0,0,win
2,0,1334.0,0,0,win
2,0,1375.0,0,0,win
2,0,1358.0,0,0,win
2,0,328.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1370.0,0,0,win
2,0,1373.0,0,0,win
2,0,187.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1356.0,0,0,win
2,0,1378.0,0,0,win
2,0,1329.0,0,0,win
2,0,1365.0,0,0,win
2,0,1346.0,0,0,win
2,0,1342.0,0,0,win
2,0,1344.0,0,0,win
1,0,1144.0,0,0,win
2,0,1342.0,0,0,win
1,0,1128.0,0,0,win
2,0,1358.0,0,0,win
2,0,1299.0,0,0,win
2,0,1301.0,0,0,win
2,0,1322.0,0,0,win
2,0,1363.0,0,0,win
2,0,1349.0,0,0,win
2,0,1368.0,0,0,win
2,0,1356.0,0,0,win
2,0,1335.0,0,0,win
2,0,1321.0,0,0,win
2,0,1342.0,0,0,win
2,0,1350.0,0,0,win
2,0,1332.0,0,0,win
2,0,1327.0,0,0,win
2,0,1358.0,0,0,win
2,0,1344.0,0,0,win
2,0,1313.0,0,0,win
2,0,1361.0,0,0,win
2,0,1366.0,0,0,win
2,0,1342.0,0,0,win
2,0,342.0,0,0,lose
2,0,1313.0,0,0,win
2,0,1350.0,0,0,win
2,0,1359.0,0,0,win
2,0,1354.0,0,0,win
2,0,1367.0,0,0,win
1,0,1121.0,0,0,win
2,0,1340.0,0,0,win
2,0,1329.0,0,0,win
2,1,1531.0,0,1,win
2,0,1323.0,0,0,win
1,0,1122.0,0,0,win
2,0,1356.0,0,0,win
2,0,1352.0,0,0,win
2,0,1340.0,0,0,win
2,0,335.0,0,0,lose
2,0,159.0,0,0,lose
2,1,1524.0,0,1,win
2,0,1363.0,0,0,win
2,0,1365.0,0,0,win
2,0,1348.0,0,0,win
2,0,1313.0,0,0,win
2,0,1319.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
2,0,1351.0,0,0,win
2,0,1378.0,0,0,win
2,0,1346.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1349.0,0,0,win
2,0,1330.0,0,0,win
2,0,1351.0,0,0,win
2,0,1338.0,0,0,win
2,0,1327.0,0,0,win
2,0,1345.0,0,0,win
2,0,1350.0,0,0,win
1,0,1139.0,0,0,win
2,0,1351.0,0,0,win
2,0,1312.0,0,0,win
2,0,1327.0,0,0,win
2,0,1343.0,0,0,win
2,0,1352.0,0,0,win
1,0,1116.0,0,0,win
2,0,1343.0,0,0,win
2,0,1329.0,0,0,win
2,0,215.0,0,0,lose
2,0,224.0,0,0,lose
2,0,1370.0,0,0,win
1,0,1144.0,0,0,win
2,0,1353.0,0,0,win
1,0,1123.0,0,0,win
2,0,1341.0,0,0,win
1,0,1155.0,0,0,win
2,0,1339.0,0,0,win
2,0,1316.0,0,0,win
2,0,1363.0,0,0,win
2,0,1336.0,0,0,win
2,0,1346.0,0,0,win
2,0,1362.0,0,0,win
2,0,1360.0,0,0,win
2,0,1327.0,0,0,win
2,0,1344.0,0,0,win
2,0,231.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1344.0,0,0,win
2,0,1344.0,0,0,win
2,1,1479.0,0,1,win
2,0,1340.0,0,0,win
2,0,1335.0,0,0,win
2,0,1336.0,0,0,win
2,0,1289.0,0,0,win
2,0,1358.0,0,0,win
2,0,1362.0,0,0,win
2,0,1373.0,0,0,win
2,1,1529.0,0,1,win
2,0,1337.0,0,0,win
2,0,1340.0,0,0,win
2,0,1346.0,0,0,win
2,0,1338.0,0,0,win
2,0,1306.0,0,0,win
1,0,-171.0,0,0,lose
1,0,1128.0,0,0,win
2,0,1357.0,0,0,win
2,0,1341.0,0,0,win
2,0,1298.0,0,0,win
2,0,1336.0,0,0,win
2,1,1552.0,0,1,win
2,0,1366.0,0,0,win
2,0,1372.0,0,0,win
2,0,1356.0,0,0,win
2,0,1367.0,0,0,win
2,0,1331.0,0,0,win
2,0,1357.0,0,0,win
2,0,1330.0,0,0,win
2,0,1335.0,0,0,win
2,0,1355.0,0,0,win
2,0,1349.0,0,0,win
2,0,1306.0,0,0,win
2,0,1345.0,0,0,win
2,0,1359.0,0,0,win
1,0,1128.0,0,0,win
2,0,1369.0,0,0,win
1,0,-177.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1360.0,0,0,win
2,0,1372.0,0,0,win
2,0,1331.0,0,0,win
2,0,1293.0,0,0,win
2,0,1363.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
1,0,1142.0,0,0,win
2,0,1325.0,0,0,win
2,0,1331.0,0,0,win
2,0,1333.0,0,0,win
2,0,1378.0,0,0,win
1,1,22.0,0,1,lose
2,1,1543.0,0,1,win
2,0,1373.0,0,0,win
2,0,228.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1345.0,0,0,win
2,0,1292.0,0,0,win
2,0,1374.0,0,0,win
2,0,1319.0,0,0,win
2,0,1354.0,0,0,win
2,0,1333.0,0,0,win
2,0,1332.0,0,0,win
2,0,1320.0,0,0,win
2,0,1350.0,0,0,win
2,0,1354.0,0,0,win
2,0,1336.0,0,0,win
2,0,1357.0,0,0,win
2,0,1338.0,0,0,win
1,0,1131.0,0,0,win
1,0,1091.0,0,0,win
2,0,1377.0,0,0,win
2,0,1340.0,0,0,win
2,0,1358.0,0,0,win
2,0,1314.0,0,0,win
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,1,1553.0,0,1,win
2,1,1550.0,0,1,win
2,0,1346.0,0,0,win
2,0,1356.0,0,0,win
2,0,1343.0,0,0,win
2,0,1337.0,0,0,win
2,0,1356.0,0,0,win
2,1,1528.0,0,1,win
2,0,1328.0,0,0,win
1,0,26.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1365.0,0,0,win
2,0,1354.0,0,0,win
2,0,310.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1320.0,0,0,win
2,0,1347.0,0,0,win
1,0,1143.0,0,0,win
2,0,1346.0,0,0,win
2,0,1334.0,0,0,win
2,0,1354.0,0,0,win
2,0,1339.0,0,0,win
2,0,1355.0,0,0,win
2,1,1557.0,0,1,win
1,0,1138.0,0,0,win
2,0,283.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1353.0,0,0,win
2,0,1329.0,0,0,win
2,1,1533.0,0,1,win
2,0,1331.0,0,0,win
1,0,1142.0,0,0,win
2,0,1364.0,0,0,win
2,0,1355.0,0,0,win
2,0,312.0,0,0,lose
2,0,1339.0,0,0,win
1,0,1134.0,0,0,win
2,0,1356.0,0,0,win
2,0,1342.0,0,0,win
2,0,1335.0,0,0,win
2,0,1345.0,0,0,win
2,0,230.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1350.0,0,0,win
2,0,1295.0,0,0,win
2,0,1341.0,0,0,win
2,0,337.0,0,0,lose
2,0,1365.0,0,0,win
1,1,199.0,0,1,lose
2,0,1344.0,0,0,win
2,0,1349.0,0,0,win
2,0,1350.0,0,0,win
2,0,1343.0,0,0,win
2,0,1348.0,0,0,win
2,0,1359.0,0,0,win
2,0,1301.0,0,0,win
2,0,1357.0,0,0,win
2,0,1337.0,0,0,win
2,0,1352.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
2,0,1314.0,0,0,win
2,0,1359.0,0,0,win
2,0,1358.0,0,0,win
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
2,0,196.0,0,0,lose
1,0,1133.0,0,0,win
2,0,1311.0,0,0,win
1,0,1123.0,0,0,win
2,0,1334.0,0,0,win
2,0,1297.0,0,0,win
2,0,1328.0,0,0,win
2,0,1317.0,0,0,win
2,0,306.0,0,0,lose
2,0,1334.0,0,0,win
2,0,1354.0,0,0,win
2,0,1343.0,0,0,win
2,0,1356.0,0,0,win
2,0,299.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1339.0,0,0,win
2,0,1339.0,0,0,win
2,0,1336.0,0,0,win
2,0,1341.0,0,0,win
2,0,1364.0,0,0,win
2,0,1324.0,0,0,win
1,0,-38.0,0,0,lose
0,0,899.0,0,0,win
2,0,1321.0,0,0,win
2,0,1347.0,0,0,win
2,1,1547.0,0,1,win
2,0,1348.0,0,0,win
2,0,1351.0,0,0,win
2,0,1349.0,0,0,win
2,0,1337.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1372.0,0,0,win
2,0,1306.0,0,0,win
2,0,1350.0,0,0,win
2,0,1343.0,0,0,win
2,0,1351.0,0,0,win
2,0,1365.0,0,0,win
2,1,1496.0,0,1,win
2,0,1322.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
2,0,1350.0,0,0,win
2,0,1345.0,0,0,win
2,0,1324.0,0,0,win
2,0,1336.0,0,0,win
2,0,1292.0,0,0,win
2,0,343.0,0,0,lose
1,1,1311.0,0,1,win
2,0,1354.0,0,0,win
2,0,174.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1335.0,0,0,win
2,0,1337.0,0,0,win
2,0,1308.0,0,0,win
2,0,1349.0,0,0,win
2,0,1329.0,0,0,win
2,0,1342.0,0,0,win
2,0,1375.0,0,0,win
1,0,1133.0,0,0,win
2,0,1332.0,0,0,win
2,0,1320.0,0,0,win
2,0,1359.0,0,0,win
2,0,1350.0,0,0,win
2,0,1373.0,0,0,win
2,0,1328.0,0,0,win
2,0,1363.0,0,0,win
2,0,1340.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,1357.0,0,0,win
2,0,1331.0,0,0,win
2,1,1550.0,0,1,win
2,0,1344.0,0,0,win
2,0,1370.0,0,0,win
2,0,1321.0,0,0,win
2,0,1347.0,0,0,win
2,0,1295.0,0,0,win
2,0,211.0,0,0,lose
2,0,1319.0,0,0,win
2,0,1368.0,0,0,win
2,0,1347.0,0,0,win
2,0,1364.0,0,0,win
2,0,1357.0,0,0,win
2,0,317.0,0,0,lose
1,0,1099.0,0,0,win
2,0,1339.0,0,0,win
2,0,1365.0,0,0,win
2,0,1342.0,0,0,win
2,1,1542.0,0,1,win
2,0,1282.0,0,0,win
2,0,1326.0,0,0,win
2,0,1359.0,0,0,win
2,0,1349.0,0,0,win
2,0,1338.0,0,0,win
2,0,1356.0,0,0,win
2,0,1349.0,0,0,win
2,0,250.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1283.0,0,0,win
2,0,1366.0,0,0,win
2,1,1450.0,0,1,win
2,0,1354.0,0,0,win
1,0,1074.0,0,0,win
2,0,1339.0,0,0,win
2,0,1329.0,0,0,win
2,0,1343.0,0,0,win
2,0,1322.0,0,0,win
2,0,1365.0,0,0,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1348.0,0,0,win
2,0,1360.0,0,0,win
2,0,1378.0,0,0,win
2,0,1346.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
2,0,1327.0,0,0,win
2,0,1291.0,0,0,win
1,0,-160.0,0,0,lose
2,0,1270.0,0,0,win
2,1,1569.0,0,1,win
2,0,1336.0,0,0,win
2,0,1331.0,0,0,win
2,1,1541.0,0,1,win
2,0,1356.0,0,0,win
1,0,1099.0,0,0,win
2,0,1347.0,0,0,win
2,0,1347.0,0,0,win
1,0,1055.0,0,0,win
2,0,126.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,1356.0,0,0,win
2,0,1374.0,0,0,win
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
2,0,1355.0,0,0,win
2,0,1322.0,0,0,win
2,0,1337.0,0,0,win
1,0,-10.0,0,0,lose
2,0,360.0,0,0,lose
2,0,329.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1344.0,0,0,win
2,0,1355.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
1,0,1135.0,0,0,win
2,0,1354.0,0,0,win
2,0,1342.0,0,0,win
1,0,1119.0,0,0,win
2,0,1344.0,0,0,win
1,0,-181.0,0,0,lose
2,0,1305.0,0,0,win
2,0,1350.0,0,0,win
2,0,1345.0,0,0,win
2,0,1364.0,0,0,win
2,0,1371.0,0,0,win
2,0,1340.0,0,0,win
2,0,1315.0,0,0,win
2,0,1351.0,0,0,win
1,0,-5.0,0,0,lose
2,0,1332.0,0,0,win
1,0,-183.0,0,0,lose
2,0,1321.0,0,0,win
2,0,1364.0,0,0,win
2,0,1342.0,0,0,win
2,0,1342.0,0,0,win
1,0,1135.0,0,0,win
2,0,1324.0,0,0,win
2,0,1361.0,0,0,win
1,0,1138.0,0,0,win
2,0,1330.0,0,0,win
2,0,1344.0,0,0,win
2,0,1221.0,0,0,win
2,0,1373.0,0,0,win
2,0,1359.0,0,0,win
2,0,1334.0,0,0,win
2,0,1353.0,0,0,win
2,0,1360.0,0,0,win
2,0,1365.0,0,0,win
2,0,1319.0,0,0,win
2,0,1361.0,0,0,win
2,0,1344.0,0,0,win
2,0,1293.0,0,0,win
2,0,1353.0,0,0,win
1,0,1097.0,0,0,win
1,0,1132.0,0,0,win
2,0,1343.0,0,0,win
2,0,345.0,0,0,lose
1,0,1139.0,0,0,win
2,0,1342.0,0,0,win
2,1,328.0,0,1,lose
2,0,1348.0,0,0,win
1,0,1131.0,0,0,win
2,0,1358.0,0,0,win
2,0,1321.0,0,0,win
2,0,1320.0,0,0,win
2,0,1335.0,0,0,win
2,0,1322.0,0,0,win
2,0,1332.0,0,0,win
2,0,1379.0,0,0,win
2,0,1350.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1363.0,0,0,win
1,0,1156.0,0,0,win
1,0,1121.0,0,0,win
1,0,1125.0,0,0,win
2,0,1327.0,0,0,win
2,0,1355.0,0,0,win
2,0,1361.0,0,0,win
2,0,1334.0,0,0,win
2,0,1339.0,0,0,win
2,0,1318.0,0,0,win
2,0,1297.0,0,0,win
2,0,1360.0,0,0,win
2,1,1521.0,0,1,win
2,0,1310.0,0,0,win
2,0,1359.0,0,0,win
2,0,1355.0,0,0,win
2,0,328.0,0,0,lose
2,0,1324.0,0,0,win
2,0,1367.0,0,0,win
2,0,1358.0,0,0,win
2,0,1348.0,0,0,win
2,0,1361.0,0,0,win
2,0,1357.0,0,0,win
2,0,1377.0,0,0,win
2,0,247.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1323.0,0,0,win
2,0,1343.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1380.0,0,0,win
2,0,1337.0,0,0,win
2,0,1286.0,0,0,win
2,0,354.0,0,0,lose
2,0,1335.0,0,0,win
2,0,236.0,0,0,lose
2,0,1319.0,0,0,win
2,0,1316.0,0,0,win
2,0,1339.0,0,0,win
2,0,1299.0,0,0,win
2,0,1351.0,0,0,win
2,0,1311.0,0,0,win
2,0,1338.0,0,0,win
2,0,1301.0,0,0,win
2,0,1366.0,0,0,win
2,0,1315.0,0,0,win
2,0,1345.0,0,0,win
2,0,1336.0,0,0,win
2,0,1351.0,0,0,win
2,0,1322.0,0,0,win
2,0,1334.0,0,0,win
2,0,1355.0,0,0,win
2,0,1364.0,0,0,win
2,0,1342.0,0,0,win
2,1,407.0,0,1,lose
2,0,1352.0,0,0,win
2,0,1335.0,0,0,win
1,0,1137.0,0,0,win
2,0,1350.0,0,0,win
2,0,1338.0,0,0,win
2,0,1372.0,0,0,win
2,0,1346.0,0,0,win
2,0,1322.0,0,0,win
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
2,0,1315.0,0,0,win
2,0,1344.0,0,0,win
2,0,1345.0,0,0,win
2,0,1354.0,0,0,win
2,0,1338.0,0,0,win
2,0,1346.0,0,0,win
2,0,1339.0,0,0,win
2,0,1355.0,0,0,win
2,0,1353.0,0,0,win
1,1,1337.0,0,1,win
2,0,1349.0,0,0,win
2,1,1559.0,0,1,win
2,0,1354.0,0,0,win
2,0,212.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1348.0,0,0,win
2,0,1307.0,0,0,win
2,0,1344.0,0,0,win
1,0,1156.0,0,0,win
2,0,1321.0,0,0,win
2,0,1314.0,0,0,win
2,0,1248.0,0,0,win
2,0,1328.0,0,0,win
2,0,1347.0,0,0,win
2,0,1341.0,0,0,win
2,1,1539.0,0,1,win
2,0,1350.0,0,0,win
2,0,1297.0,0,0,win
2,0,1318.0,0,0,win
2,0,1345.0,0,0,win
2,0,1327.0,0,0,win
2,0,1319.0,0,0,win
2,0,1363.0,0,0,win
1,0,981.0,0,0,win
2,0,1361.0,0,0,win
2,0,1356.0,0,0,win
2,0,1372.0,0,0,win
2,0,1369.0,0,0,win
2,0,1338.0,0,0,win
2,0,1340.0,0,0,win
2,0,1338.0,0,0,win
2,0,1332.0,0,0,win
2,0,1317.0,0,0,win
2,0,1343.0,0,0,win
2,0,1327.0,0,0,win
1,0,1107.0,0,0,win
2,0,1356.0,0,0,win
2,0,1369.0,0,0,win
2,0,1373.0,0,0,win
2,0,1354.0,0,0,win
2,0,1347.0,0,0,win
2,0,1312.0,0,0,win
2,0,1346.0,0,0,win
2,0,1291.0,0,0,win
1,0,1138.0,0,0,win
2,0,1329.0,0,0,win
2,0,1354.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1345.0,0,0,win
2,0,321.0,0,0,lose
2,0,263.0,0,0,lose
1,0,1069.0,0,0,win
2,0,1342.0,0,0,win
2,0,1363.0,0,0,win
2,0,1346.0,0,0,win
2,0,1334.0,0,0,win
2,1,1545.0,0,1,win
2,0,1323.0,0,0,win
2,0,1334.0,0,0,win
2,0,1320.0,0,0,win
2,0,1339.0,0,0,win
2,1,1554.0,0,1,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1351.0,0,0,win
2,0,1332.0,0,0,win
2,0,1374.0,0,0,win
2,0,1349.0,0,0,win
2,0,1320.0,0,0,win
2,0,1310.0,0,0,win
2,0,1285.0,0,0,win
2,0,1330.0,0,0,win
2,1,1558.0,0,1,win
2,0,1364.0,0,0,win
2,0,1351.0,0,0,win
2,0,1341.0,0,0,win
2,0,1306.0,0,0,win
1,0,76.0,0,0,lose
2,1,1521.0,0,1,win
2,0,1346.0,0,0,win
2,0,1283.0,0,0,win
2,0,1358.0,0,0,win
2,0,326.0,0,0,lose
2,0,1358.0,0,0,win
2,1,1580.0,0,1,win
2,0,1244.0,0,0,win
2,1,495.0,0,1,lose
2,0,1355.0,0,0,win
2,0,1332.0,0,0,win
1,0,1122.0,0,0,win
2,0,1312.0,0,0,win
2,0,1361.0,0,0,win
2,0,1351.0,0,0,win
2,0,1335.0,0,0,win
2,0,1307.0,0,0,win
2,0,1366.0,0,0,win
2,0,1342.0,0,0,win
2,0,1339.0,0,0,win
2,0,1351.0,0,0,win
2,0,1347.0,0,0,win
2,0,1365.0,0,0,win
2,0,1347.0,0,0,win
2,0,1329.0,0,0,win
1,1,1286.0,0,1,win
2,0,1348.0,0,0,win
2,0,1375.0,0,0,win
1,0,1101.0,0,0,win
2,1,1566.0,0,1,win
2,0,1354.0,0,0,win
2,0,227.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1366.0,0,0,win
2,0,1345.0,0,0,win
2,0,1351.0,0,0,win
2,0,1298.0,0,0,win
1,0,1146.0,0,0,win
2,0,1336.0,0,0,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
2,0,1328.0,0,0,win
