Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1777.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,1,6,1575.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,430.0,0,1,2,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
1,2,1,1,4,193.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1581.0,0,1,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,1,2,29.0,0,1,1,lose
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,2,1,1,4,106.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,1,6,511.0,0,2,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,1,1,1,4,1560.0,0,2,1,win
0,1,1,1,2,-173.0,0,0,1,lose
2,2,1,2,6,1764.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,2,1,1,4,38.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,3,0,1,6,1566.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
1,2,1,1,4,88.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1509.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,3,1,2,6,452.0,0,1,2,lose
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1657.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,616.0,0,2,2,lose
1,3,0,2,6,1540.0,0,1,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,717.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,1,0,0,2,-184.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
2,3,1,1,6,1560.0,0,2,1,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,2,7,672.0,0,2,2,lose
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1691.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,1,1,4,41.0,0,1,1,lose
2,3,1,1,6,1565.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,2,0,1,5,1556.0,0,2,1,win
1,1,0,0,2,-168.0,0,1,0,lose
1,2,0,1,4,176.0,0,1,1,lose
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,431.0,0,1,2,lose
1,1,1,1,3,41.0,0,1,1,lose
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,2,5,429.0,0,1,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,495.0,0,1,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,1,3,95.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,2,1,1,5,1547.0,0,2,1,win
2,3,1,1,6,422.0,0,2,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,2,6,664.0,0,2,2,lose
2,3,1,2,7,1738.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,2,0,1,4,28.0,0,1,1,lose
0,1,0,1,2,-166.0,0,0,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,0,1,1,2,39.0,0,1,1,lose
1,3,1,2,6,1561.0,0,1,2,win
1,2,1,2,5,456.0,0,1,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,456.0,0,1,2,lose
2,3,0,2,7,1773.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,1,0,1,3,55.0,0,1,1,lose
1,3,0,2,6,425.0,0,1,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,0,2,6,462.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,1,2,6,643.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1572.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,1,0,1,3,211.0,0,1,1,lose
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,1,1,2,-172.0,0,0,1,lose
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
1,0,1,1,2,39.0,0,1,1,lose
2,3,1,1,6,1564.0,0,2,1,win
2,4,1,2,8,1779.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,1,1,1,2,-176.0,0,0,1,lose
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
1,3,1,2,6,438.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,36.0,0,1,1,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,0,2,5,1554.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1563.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,1,1,2,-181.0,0,0,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1634.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,1,4,34.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1507.0,0,1,2,win
2,2,0,1,5,1557.0,0,2,1,win
0,1,0,2,3,71.0,0,0,2,lose
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
1,1,1,1,3,44.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,661.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,1,6,1521.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,525.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1040.0,0,2,2,timeout
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,2,5,1517.0,0,1,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
1,3,1,2,6,1573.0,0,1,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,2,1,1,5,1557.0,0,2,1,win
2,2,1,1,5,1536.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,757.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,1,5,475.0,0,2,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,725.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,629.0,0,2,2,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,2,1,2,6,1710.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,421.0,0,2,1,lose
1,2,1,1,4,50.0,0,1,1,lose
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1564.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
