Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,2,0,2,6,618.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,118.0,0,1,1,lose
1,1,1,0,2,-160.0,0,1,0,lose
2,4,0,2,8,1781.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,3,0,2,6,1549.0,0,1,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,0,2,6,618.0,0,2,2,lose
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,2,0,1,5,1577.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,641.0,0,2,2,lose
0,1,0,1,2,-151.0,0,0,1,lose
2,3,0,2,7,1761.0,0,2,2,win
2,2,1,1,5,1557.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,438.0,0,2,1,lose
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,1,4,86.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,654.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,0,2,-93.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,2,1,1,5,1509.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,2,5,1544.0,0,1,2,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,1,1,1,3,46.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,684.0,0,2,2,lose
1,1,1,1,3,188.0,0,1,1,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,0,1,0,1,-161.0,0,1,0,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1576.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,639.0,0,2,2,lose
1,3,1,2,6,1563.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,2,5,393.0,0,1,2,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,647.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,0,2,5,1562.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
0,1,0,1,2,-158.0,0,0,1,lose
2,3,1,2,7,645.0,0,2,2,lose
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,2,7,674.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,3,1,2,6,1561.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,492.0,0,1,2,lose
1,1,0,0,2,-178.0,0,1,0,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
0,0,1,1,1,-170.0,0,0,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,714.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,732.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,614.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,0,1,5,1541.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,0,1,6,489.0,0,2,1,lose
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,646.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,735.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,475.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,1,1,0,2,-161.0,0,1,0,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,753.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
1,3,1,2,6,1516.0,0,1,2,win
2,3,0,2,7,734.0,0,2,2,lose
1,3,1,2,6,1551.0,0,1,2,win
1,2,0,1,4,1354.0,0,1,1,win
2,4,0,2,8,1779.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,632.0,0,2,2,lose
2,4,0,2,8,1779.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
1,2,1,2,5,1564.0,0,1,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,686.0,0,2,2,lose
1,0,1,1,2,30.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,35.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,468.0,0,1,2,lose
1,1,1,0,2,-159.0,0,1,0,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,2,1,1,4,38.0,0,1,1,lose
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,1,1,1,3,41.0,0,1,1,lose
2,4,0,2,8,1773.0,0,2,2,win
1,1,1,0,2,-163.0,0,1,0,lose
2,3,1,1,6,432.0,0,2,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,3,1,2,7,1717.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,2,1,2,5,1573.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,1,4,1353.0,0,1,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,705.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
1,1,0,1,3,114.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,2,0,2,6,632.0,0,2,2,lose
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,709.0,0,2,2,lose
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,3,1,1,6,1577.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,86.0,0,1,1,lose
2,3,0,1,6,1464.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1777.0,0,2,2,win
0,1,1,1,2,1132.0,0,0,1,win
2,4,1,2,8,1775.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,687.0,0,2,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
1,2,1,2,5,1568.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,42.0,0,1,1,lose
0,0,1,1,1,-163.0,0,0,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,628.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,68.0,0,1,1,lose
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,650.0,0,2,2,lose
2,3,1,1,6,536.0,0,2,1,lose
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,755.0,0,2,2,lose
1,3,1,2,6,1561.0,0,1,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,711.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,2,1,1,5,1556.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,529.0,0,2,1,lose
2,3,0,1,6,1559.0,0,2,1,win
2,2,1,1,5,1535.0,0,2,1,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,1,6,437.0,0,2,1,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,1,1,0,2,-160.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,1,0,2,49.0,0,1,0,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,0,2,5,1553.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,46.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,1547.0,0,1,2,win
2,2,0,1,5,1541.0,0,2,1,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,2,1,2,6,1771.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,2,1,2,6,649.0,0,2,2,lose
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,754.0,0,2,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1548.0,0,1,2,win
1,2,1,2,5,1549.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
1,2,0,1,4,48.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1780.0,0,2,2,win
1,3,0,2,6,437.0,0,1,2,lose
2,2,1,2,6,1753.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,753.0,0,2,2,lose
2,3,1,1,6,1558.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,2,7,1761.0,0,2,2,win
1,2,0,1,4,120.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,1,2,6,1755.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
0,1,1,1,2,-162.0,0,0,1,lose
1,2,0,1,4,42.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,2,4,1564.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
1,2,1,1,4,44.0,0,1,1,lose
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,3,1,2,6,467.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
1,2,1,1,4,167.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
1,1,1,1,3,318.0,0,1,1,lose
