Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,442.0,0,1,2,lose
0,1,0,1,2,-142.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1721.0,0,2,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,2,1,2,6,710.0,0,2,2,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
1,1,1,1,3,15.0,0,1,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,589.0,0,2,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,560.0,0,1,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1782.0,0,2,2,win
2,3,0,1,6,1566.0,0,2,1,win
1,2,1,1,4,1365.0,0,1,1,win
2,4,1,2,8,1741.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
1,3,0,2,6,1565.0,0,1,2,win
1,3,0,2,6,1567.0,0,1,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,670.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,707.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
1,2,1,1,4,104.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,1537.0,0,1,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,602.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,1,1,1,3,10.0,0,1,1,lose
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,2,1,2,6,1703.0,0,2,2,win
1,1,0,1,3,35.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,2,5,435.0,0,1,2,lose
2,4,0,2,8,1781.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
1,2,1,2,5,1550.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,477.0,0,2,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,754.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,758.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,1,1,0,2,-171.0,0,1,0,lose
1,1,0,1,3,236.0,0,1,1,lose
2,4,1,2,8,1782.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,675.0,0,2,2,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,0,1,0,1,-173.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,3,0,1,6,463.0,0,2,1,lose
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,1,0,2,-179.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,416.0,0,1,2,lose
1,3,0,2,6,1558.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
1,2,0,2,5,1529.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,461.0,0,1,2,lose
1,3,1,2,6,403.0,0,1,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,3,0,2,6,440.0,0,1,2,lose
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,443.0,0,1,2,lose
1,3,0,2,6,1569.0,0,1,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,721.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,627.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,745.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
0,1,1,1,2,-185.0,0,0,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,0,1,6,430.0,0,2,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,624.0,0,2,2,lose
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,619.0,0,2,2,lose
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
1,1,1,0,2,-180.0,0,1,0,lose
1,2,1,1,4,162.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
0,0,1,1,1,-11.0,0,0,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,2,7,1775.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,753.0,0,2,2,lose
1,2,1,1,4,181.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1778.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,0,2,8,644.0,0,2,2,lose
1,3,0,2,6,1572.0,0,1,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,0,1,6,1570.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
1,2,1,1,4,113.0,0,1,1,lose
2,3,1,2,7,1778.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,753.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,0,1,0,1,-162.0,0,1,0,lose
2,4,0,2,8,715.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,745.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,1,5,1563.0,0,2,1,win
2,3,0,1,6,1532.0,0,2,1,win
2,3,0,1,6,1566.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,2,6,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1781.0,0,2,2,win
2,3,0,1,6,1568.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,753.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,3,1,1,6,465.0,0,2,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,692.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,0,1,4,99.0,0,1,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,3,1,2,7,1770.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,2,1,1,4,90.0,0,1,1,lose
1,2,1,1,4,193.0,0,1,1,lose
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1775.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,2,7,728.0,0,2,2,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,629.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
1,0,1,1,2,38.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,3,1,2,7,1782.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
2,4,0,2,8,701.0,0,2,2,lose
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
0,1,1,1,2,-68.0,0,0,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,4,0,2,8,1775.0,0,2,2,win
1,2,1,1,4,223.0,0,1,1,lose
2,4,1,2,8,726.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,749.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,762.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,1,2,6,470.0,0,1,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,544.0,0,2,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,766.0,0,2,2,lose
2,3,1,1,6,1573.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,1,6,1565.0,0,2,1,win
2,4,1,2,8,651.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,0,2,8,693.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,0,1,6,1578.0,0,2,1,win
1,2,1,2,5,1567.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,191.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,431.0,0,2,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,1,1,3,61.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,737.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,647.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,2,1,2,5,543.0,0,1,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,1,0,1,4,430.0,0,2,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,553.0,0,2,1,lose
2,4,1,2,8,1758.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1782.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,0,2,5,1575.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,647.0,0,2,2,lose
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
