Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,955.0,0,0,win
0,0,912.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,976.0,0,0,win
0,0,942.0,0,0,win
0,0,942.0,0,0,win
0,0,928.0,0,0,win
0,0,964.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,914.0,0,0,win
0,0,873.0,0,0,win
0,0,915.0,0,0,win
0,0,953.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,945.0,0,0,win
0,0,949.0,0,0,win
0,0,920.0,0,0,win
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,978.0,0,0,win
0,0,944.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,958.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,949.0,0,0,win
0,0,959.0,0,0,win
0,0,975.0,0,0,win
0,0,-156.0,0,0,lose
0,0,819.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,947.0,0,0,win
0,0,868.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,912.0,0,0,win
0,0,964.0,0,0,win
0,0,947.0,0,0,win
0,0,980.0,0,0,win
0,0,870.0,0,0,win
0,0,950.0,0,0,win
0,0,943.0,0,0,win
0,0,965.0,0,0,win
0,0,911.0,0,0,win
0,0,891.0,0,0,win
0,0,961.0,0,0,win
0,0,948.0,0,0,win
0,0,-147.0,0,0,lose
0,0,943.0,0,0,win
0,0,961.0,0,0,win
0,0,940.0,0,0,win
0,0,977.0,0,0,win
0,0,899.0,0,0,win
0,0,908.0,0,0,win
0,0,948.0,0,0,win
0,0,942.0,0,0,win
0,0,924.0,0,0,win
0,0,942.0,0,0,win
0,0,896.0,0,0,win
0,0,954.0,0,0,win
0,0,-231.0,0,0,lose
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,928.0,0,0,win
0,0,981.0,0,0,win
0,0,946.0,0,0,win
0,0,939.0,0,0,win
0,0,929.0,0,0,win
0,0,929.0,0,0,win
0,0,960.0,0,0,win
0,0,-274.0,0,0,lose
0,0,950.0,0,0,win
0,0,948.0,0,0,win
0,0,100.0,0,0,timeout
0,0,871.0,0,0,win
0,0,958.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,954.0,0,0,win
0,0,948.0,0,0,win
0,0,916.0,0,0,win
0,0,931.0,0,0,win
0,0,938.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,972.0,0,0,win
0,0,939.0,0,0,win
0,0,967.0,0,0,win
0,0,985.0,0,0,win
0,0,954.0,0,0,win
0,0,951.0,0,0,win
0,0,-277.0,0,0,lose
0,0,962.0,0,0,win
0,0,918.0,0,0,win
0,0,968.0,0,0,win
0,0,940.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,953.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,924.0,0,0,win
0,0,928.0,0,0,win
0,0,945.0,0,0,win
0,0,942.0,0,0,win
0,0,932.0,0,0,win
0,0,936.0,0,0,win
0,0,957.0,0,0,win
0,0,918.0,0,0,win
0,0,960.0,0,0,win
0,0,934.0,0,0,win
0,0,821.0,0,0,win
0,0,926.0,0,0,win
0,0,941.0,0,0,win
0,0,934.0,0,0,win
0,0,968.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,945.0,0,0,win
0,0,957.0,0,0,win
0,0,952.0,0,0,win
0,0,930.0,0,0,win
0,0,941.0,0,0,win
0,0,870.0,0,0,win
0,0,975.0,0,0,win
0,0,973.0,0,0,win
0,0,944.0,0,0,win
0,0,976.0,0,0,win
0,0,940.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,-299.0,0,0,lose
0,0,951.0,0,0,win
0,0,965.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,946.0,0,0,win
0,0,964.0,0,0,win
0,0,916.0,0,0,win
0,0,972.0,0,0,win
0,0,979.0,0,0,win
0,0,947.0,0,0,win
0,0,948.0,0,0,win
0,0,983.0,0,0,win
0,0,948.0,0,0,win
0,0,929.0,0,0,win
0,0,937.0,0,0,win
0,0,932.0,0,0,win
0,0,957.0,0,0,win
0,0,922.0,0,0,win
0,0,955.0,0,0,win
0,0,970.0,0,0,win
0,0,931.0,0,0,win
0,0,-376.0,0,0,lose
0,0,955.0,0,0,win
0,0,966.0,0,0,win
0,0,972.0,0,0,win
0,0,947.0,0,0,win
0,0,952.0,0,0,win
0,0,955.0,0,0,win
0,0,928.0,0,0,win
0,0,892.0,0,0,win
0,0,941.0,0,0,win
0,0,944.0,0,0,win
0,0,936.0,0,0,win
0,0,944.0,0,0,win
0,0,953.0,0,0,win
0,0,913.0,0,0,win
0,0,928.0,0,0,win
0,0,889.0,0,0,win
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,920.0,0,0,win
0,0,957.0,0,0,win
0,0,960.0,0,0,win
0,0,941.0,0,0,win
0,0,962.0,0,0,win
0,0,957.0,0,0,win
0,0,928.0,0,0,win
0,0,954.0,0,0,win
1,1,1227.0,0,2,win
0,0,886.0,0,0,win
0,0,960.0,0,0,win
0,0,961.0,0,0,win
0,0,968.0,0,0,win
0,0,934.0,0,0,win
0,0,969.0,0,0,win
0,0,908.0,0,0,win
0,0,923.0,0,0,win
0,0,956.0,0,0,win
0,0,-280.0,0,0,lose
0,0,942.0,0,0,win
0,0,968.0,0,0,win
0,0,-101.0,0,0,lose
0,0,930.0,0,0,win
0,0,925.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,958.0,0,0,win
0,0,880.0,0,0,win
0,0,960.0,0,0,win
0,0,-291.0,0,0,lose
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,960.0,0,0,win
0,0,949.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,950.0,0,0,win
0,0,842.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,942.0,0,0,win
0,0,942.0,0,0,win
0,0,944.0,0,0,win
0,0,-299.0,0,0,lose
0,0,940.0,0,0,win
0,0,963.0,0,0,win
0,0,956.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,940.0,0,0,win
0,0,924.0,0,0,win
0,0,964.0,0,0,win
0,0,-102.0,0,0,lose
0,0,958.0,0,0,win
0,0,965.0,0,0,win
0,0,920.0,0,0,win
0,0,941.0,0,0,win
0,0,940.0,0,0,win
0,0,938.0,0,0,win
0,0,-45.0,0,0,lose
0,0,924.0,0,0,win
0,0,878.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,921.0,0,0,win
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,933.0,0,0,win
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,926.0,0,0,win
0,0,944.0,0,0,win
0,0,844.0,0,0,win
0,0,917.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,928.0,0,0,win
0,0,976.0,0,0,win
0,0,931.0,0,0,win
0,0,960.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,937.0,0,0,win
0,0,881.0,0,0,win
0,0,-179.0,0,0,lose
0,0,911.0,0,0,win
0,0,947.0,0,0,win
0,0,921.0,0,0,win
0,0,976.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,840.0,0,0,win
0,0,951.0,0,0,win
0,0,941.0,0,0,win
0,0,933.0,0,0,win
0,0,912.0,0,0,win
0,0,968.0,0,0,win
0,0,950.0,0,0,win
0,0,956.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,937.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,916.0,0,0,win
0,0,-76.0,0,0,lose
0,0,967.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,968.0,0,0,win
0,0,906.0,0,0,win
0,0,942.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,956.0,0,0,win
0,0,954.0,0,0,win
0,0,944.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,833.0,0,0,win
1,0,93.0,0,1,lose
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,971.0,0,0,win
0,0,945.0,0,0,win
0,0,-84.0,0,0,lose
0,0,896.0,0,0,win
0,0,953.0,0,0,win
0,0,958.0,0,0,win
1,0,1113.0,0,1,win
0,0,962.0,0,0,win
0,0,921.0,0,0,win
0,0,905.0,0,0,win
0,0,922.0,0,0,win
0,0,936.0,0,0,win
0,0,905.0,0,0,win
0,0,844.0,0,0,win
0,0,956.0,0,0,win
0,0,923.0,0,0,win
0,0,839.0,0,0,win
0,0,919.0,0,0,win
0,0,968.0,0,0,win
0,0,975.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,938.0,0,0,win
0,0,917.0,0,0,win
0,0,907.0,0,0,win
0,0,969.0,0,0,win
0,0,932.0,0,0,win
0,0,965.0,0,0,win
0,0,937.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,947.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,965.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
0,0,956.0,0,0,win
0,0,934.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,975.0,0,0,win
0,0,932.0,0,0,win
0,0,936.0,0,0,win
0,0,939.0,0,0,win
0,0,862.0,0,0,win
1,1,1177.0,0,2,win
0,0,957.0,0,0,win
0,0,925.0,0,0,win
0,0,973.0,0,0,win
0,0,938.0,0,0,win
0,0,959.0,0,0,win
0,0,-324.0,0,0,lose
0,0,967.0,0,0,win
0,0,-333.0,0,0,lose
0,0,934.0,0,0,win
0,0,934.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,947.0,0,0,win
0,0,-383.0,0,0,lose
0,0,942.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,951.0,0,0,win
0,0,-61.0,0,0,lose
0,0,956.0,0,0,win
0,0,984.0,0,0,win
0,0,981.0,0,0,win
0,0,945.0,0,0,win
0,0,977.0,0,0,win
0,0,939.0,0,0,win
0,0,950.0,0,0,win
0,0,960.0,0,0,win
0,0,-132.0,0,0,lose
0,0,902.0,0,0,win
0,0,961.0,0,0,win
0,0,952.0,0,0,win
0,0,932.0,0,0,win
0,0,948.0,0,0,win
0,0,952.0,0,0,win
0,0,924.0,0,0,win
0,0,922.0,0,0,win
0,0,951.0,0,0,win
0,0,948.0,0,0,win
0,0,929.0,0,0,win
0,0,983.0,0,0,win
0,0,971.0,0,0,win
0,0,947.0,0,0,win
0,0,958.0,0,0,win
0,0,937.0,0,0,win
0,0,965.0,0,0,win
0,0,962.0,0,0,win
0,0,950.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,953.0,0,0,win
0,0,934.0,0,0,win
0,0,945.0,0,0,win
0,0,957.0,0,0,win
0,0,974.0,0,0,win
0,0,976.0,0,0,win
0,0,950.0,0,0,win
0,0,940.0,0,0,win
0,0,897.0,0,0,win
0,0,943.0,0,0,win
0,0,-78.0,0,0,lose
0,0,951.0,0,0,win
0,0,-111.0,0,0,lose
0,0,942.0,0,0,win
0,0,858.0,0,0,win
0,0,935.0,0,0,win
0,0,937.0,0,0,win
0,0,926.0,0,0,win
0,0,939.0,0,0,win
0,0,960.0,0,0,win
0,0,-333.0,0,0,lose
0,0,954.0,0,0,win
0,0,945.0,0,0,win
0,0,943.0,0,0,win
0,0,954.0,0,0,win
0,0,937.0,0,0,win
0,0,938.0,0,0,win
0,0,964.0,0,0,win
0,0,914.0,0,0,win
0,0,970.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,955.0,0,0,win
0,0,-118.0,0,0,lose
0,0,946.0,0,0,win
0,0,972.0,0,0,win
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,952.0,0,0,win
0,0,-188.0,0,0,lose
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,953.0,0,0,win
0,0,942.0,0,0,win
0,0,775.0,0,0,win
0,0,919.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,-224.0,0,0,lose
0,0,911.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,930.0,0,0,win
0,0,965.0,0,0,win
0,0,-151.0,0,0,lose
0,0,959.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,939.0,0,0,win
0,0,962.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,966.0,0,0,win
0,0,965.0,0,0,win
0,0,-85.0,0,0,lose
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,967.0,0,0,win
0,0,958.0,0,0,win
0,0,947.0,0,0,win
0,0,949.0,0,0,win
0,0,944.0,0,0,win
0,0,919.0,0,0,win
0,0,967.0,0,0,win
0,0,887.0,0,0,win
0,0,952.0,0,0,win
0,0,944.0,0,0,win
0,0,944.0,0,0,win
0,0,889.0,0,0,win
0,0,955.0,0,0,win
0,0,919.0,0,0,win
0,0,964.0,0,0,win
0,0,813.0,0,0,win
0,0,845.0,0,0,win
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,941.0,0,0,win
0,0,957.0,0,0,win
0,0,968.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,974.0,0,0,win
0,0,971.0,0,0,win
0,0,975.0,0,0,win
0,0,984.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,906.0,0,0,win
0,0,957.0,0,0,win
0,0,967.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,963.0,0,0,win
0,0,-59.0,0,0,lose
0,0,957.0,0,0,win
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,887.0,0,0,win
0,0,952.0,0,0,win
0,0,956.0,0,0,win
0,0,922.0,0,0,win
0,0,932.0,0,0,win
0,0,941.0,0,0,win
0,0,938.0,0,0,win
0,0,954.0,0,0,win
0,0,934.0,0,0,win
0,0,971.0,0,0,win
0,0,930.0,0,0,win
0,0,967.0,0,0,win
0,0,937.0,0,0,win
0,0,954.0,0,0,win
0,0,917.0,0,0,win
0,0,966.0,0,0,win
0,0,926.0,0,0,win
0,0,957.0,0,0,win
0,0,932.0,0,0,win
0,0,921.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,951.0,0,0,win
0,0,960.0,0,0,win
0,0,857.0,0,0,win
0,0,956.0,0,0,win
0,0,978.0,0,0,win
0,0,979.0,0,0,win
0,0,932.0,0,0,win
0,0,936.0,0,0,win
0,0,940.0,0,0,win
0,0,956.0,0,0,win
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,972.0,0,0,win
0,0,945.0,0,0,win
0,0,979.0,0,0,win
0,0,961.0,0,0,win
0,0,967.0,0,0,win
0,0,967.0,0,0,win
0,0,841.0,0,0,win
0,0,956.0,0,0,win
0,0,938.0,0,0,win
0,0,955.0,0,0,win
0,0,931.0,0,0,win
0,0,932.0,0,0,win
0,0,969.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,975.0,0,0,win
0,0,934.0,0,0,win
0,0,959.0,0,0,win
0,0,954.0,0,0,win
0,0,935.0,0,0,win
0,0,956.0,0,0,win
0,0,915.0,0,0,win
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,925.0,0,0,win
0,0,949.0,0,0,win
0,0,936.0,0,0,win
0,0,965.0,0,0,win
0,0,932.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,914.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,924.0,0,0,win
0,0,961.0,0,0,win
0,0,946.0,0,0,win
0,0,946.0,0,0,win
0,0,976.0,0,0,win
0,0,940.0,0,0,win
0,0,960.0,0,0,win
0,0,-327.0,0,0,lose
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,884.0,0,0,win
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,160.0,0,0,timeout
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,921.0,0,0,win
0,0,943.0,0,0,win
0,0,969.0,0,0,win
0,0,939.0,0,0,win
0,0,927.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,868.0,0,0,win
0,0,976.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,948.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,954.0,0,0,win
0,0,846.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,887.0,0,0,win
0,0,939.0,0,0,win
0,0,970.0,0,0,win
0,0,972.0,0,0,win
0,0,941.0,0,0,win
0,0,934.0,0,0,win
0,0,960.0,0,0,win
0,0,895.0,0,0,win
0,0,958.0,0,0,win
0,0,968.0,0,0,win
1,0,1076.0,0,1,win
0,0,969.0,0,0,win
0,0,981.0,0,0,win
0,0,928.0,0,0,win
0,0,953.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,921.0,0,0,win
0,0,-189.0,0,0,lose
0,0,972.0,0,0,win
0,0,891.0,0,0,win
0,0,978.0,0,0,win
0,0,938.0,0,0,win
0,0,955.0,0,0,win
0,0,-82.0,0,0,lose
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,948.0,0,0,win
0,0,940.0,0,0,win
0,0,954.0,0,0,win
0,0,947.0,0,0,win
0,0,966.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,924.0,0,0,win
0,0,922.0,0,0,win
0,0,948.0,0,0,win
0,0,898.0,0,0,win
0,0,960.0,0,0,win
0,0,918.0,0,0,win
0,0,954.0,0,0,win
0,0,932.0,0,0,win
0,0,827.0,0,0,win
0,0,908.0,0,0,win
0,0,972.0,0,0,win
0,0,-148.0,0,0,lose
0,0,948.0,0,0,win
0,0,926.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,954.0,0,0,win
0,0,929.0,0,0,win
0,0,958.0,0,0,win
0,0,-140.0,0,0,lose
0,0,956.0,0,0,win
0,0,935.0,0,0,win
0,0,941.0,0,0,win
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,0,945.0,0,0,win
0,0,843.0,0,0,win
0,0,976.0,0,0,win
0,0,926.0,0,0,win
0,0,976.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,931.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,938.0,0,0,win
0,0,945.0,0,0,win
0,0,925.0,0,0,win
0,0,906.0,0,0,win
0,0,955.0,0,0,win
0,0,965.0,0,0,win
0,0,931.0,0,0,win
0,0,946.0,0,0,win
0,0,945.0,0,0,win
0,0,939.0,0,0,win
0,0,965.0,0,0,win
0,0,922.0,0,0,win
0,0,-109.0,0,0,lose
0,0,966.0,0,0,win
0,1,1146.0,0,1,win
0,0,923.0,0,0,win
0,0,902.0,0,0,win
0,0,930.0,0,0,win
0,0,956.0,0,0,win
0,0,944.0,0,0,win
0,0,953.0,0,0,win
0,0,969.0,0,0,win
0,0,967.0,0,0,win
0,0,941.0,0,0,win
0,0,960.0,0,0,win
0,0,947.0,0,0,win
0,0,961.0,0,0,win
0,0,935.0,0,0,win
0,0,957.0,0,0,win
0,0,931.0,0,0,win
0,0,976.0,0,0,win
0,0,939.0,0,0,win
0,0,953.0,0,0,win
0,0,938.0,0,0,win
0,0,908.0,0,0,win
0,0,928.0,0,0,win
0,0,928.0,0,0,win
0,0,941.0,0,0,win
0,0,958.0,0,0,win
0,0,915.0,0,0,win
0,0,972.0,0,0,win
0,0,956.0,0,0,win
0,0,944.0,0,0,win
0,0,949.0,0,0,win
0,0,935.0,0,0,win
0,0,962.0,0,0,win
0,0,965.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,898.0,0,0,win
0,0,949.0,0,0,win
0,0,-109.0,0,0,lose
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,927.0,0,0,win
0,0,956.0,0,0,win
0,0,967.0,0,0,win
0,0,-242.0,0,0,lose
0,1,1088.0,0,1,win
0,0,942.0,0,0,win
0,0,972.0,0,0,win
0,0,925.0,0,0,win
0,0,907.0,0,0,win
0,0,915.0,0,0,win
0,0,962.0,0,0,win
0,0,937.0,0,0,win
0,0,944.0,0,0,win
0,0,955.0,0,0,win
0,0,948.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
0,0,947.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,970.0,0,0,win
0,0,962.0,0,0,win
0,0,943.0,0,0,win
0,0,959.0,0,0,win
0,0,951.0,0,0,win
0,0,973.0,0,0,win
0,0,972.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,787.0,0,0,win
0,0,-105.0,0,0,lose
0,0,972.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,954.0,0,0,win
0,0,935.0,0,0,win
0,0,948.0,0,0,win
0,0,957.0,0,0,win
0,0,939.0,0,0,win
0,0,-107.0,0,0,lose
0,0,955.0,0,0,win
0,0,885.0,0,0,win
0,0,944.0,0,0,win
0,0,969.0,0,0,win
0,0,951.0,0,0,win
0,0,935.0,0,0,win
0,0,901.0,0,0,win
0,0,941.0,0,0,win
0,0,953.0,0,0,win
0,0,945.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,904.0,0,0,win
0,0,924.0,0,0,win
0,0,971.0,0,0,win
0,0,955.0,0,0,win
0,0,959.0,0,0,win
0,0,968.0,0,0,win
0,0,953.0,0,0,win
0,0,967.0,0,0,win
0,0,959.0,0,0,win
0,0,758.0,0,0,win
0,0,958.0,0,0,win
0,0,921.0,0,0,win
0,0,913.0,0,0,win
0,0,916.0,0,0,win
0,0,931.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,970.0,0,0,win
0,0,935.0,0,0,win
0,0,965.0,0,0,win
0,0,941.0,0,0,win
0,0,926.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,859.0,0,0,win
1,0,1154.0,0,1,win
0,0,930.0,0,0,win
0,0,975.0,0,0,win
0,0,836.0,0,0,win
0,0,898.0,0,0,win
0,0,960.0,0,0,win
0,0,-87.0,0,0,lose
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,-214.0,0,0,lose
0,0,966.0,0,0,win
0,0,975.0,0,0,win
0,0,952.0,0,0,win
0,0,961.0,0,0,win
0,0,935.0,0,0,win
0,0,907.0,0,0,win
0,0,939.0,0,0,win
0,0,971.0,0,0,win
0,0,936.0,0,0,win
0,0,963.0,0,0,win
0,0,928.0,0,0,win
0,0,958.0,0,0,win
0,0,974.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,932.0,0,0,win
0,0,940.0,0,0,win
0,0,957.0,0,0,win
0,0,907.0,0,0,win
0,0,900.0,0,0,win
0,0,929.0,0,0,win
0,0,896.0,0,0,win
0,0,947.0,0,0,win
0,0,891.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,937.0,0,0,win
0,0,955.0,0,0,win
0,0,915.0,0,0,win
0,0,942.0,0,0,win
0,0,974.0,0,0,win
0,0,900.0,0,0,win
0,0,903.0,0,0,win
0,0,953.0,0,0,win
0,0,956.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,-119.0,0,0,lose
0,0,954.0,0,0,win
0,0,971.0,0,0,win
0,0,965.0,0,0,win
0,0,978.0,0,0,win
0,0,940.0,0,0,win
0,0,938.0,0,0,win
0,0,965.0,0,0,win
0,0,923.0,0,0,win
0,0,938.0,0,0,win
0,0,-143.0,0,0,lose
0,0,941.0,0,0,win
0,0,942.0,0,0,win
0,0,939.0,0,0,win
0,0,907.0,0,0,win
0,0,964.0,0,0,win
0,0,984.0,0,0,win
0,0,955.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,818.0,0,0,win
0,0,931.0,0,0,win
0,0,966.0,0,0,win
0,0,959.0,0,0,win
0,0,918.0,0,0,win
0,0,907.0,0,0,win
0,0,900.0,0,0,win
0,0,936.0,0,0,win
0,0,948.0,0,0,win
0,0,933.0,0,0,win
0,0,897.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,961.0,0,0,win
0,0,970.0,0,0,win
0,0,955.0,0,0,win
0,0,-201.0,0,0,lose
0,0,946.0,0,0,win
0,0,954.0,0,0,win
0,0,957.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,941.0,0,0,win
0,0,868.0,0,0,win
0,0,957.0,0,0,win
0,0,949.0,0,0,win
0,0,963.0,0,0,win
0,0,961.0,0,0,win
0,0,960.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,950.0,0,0,win
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,955.0,0,0,win
0,0,901.0,0,0,win
0,0,965.0,0,0,win
0,0,945.0,0,0,win
0,0,962.0,0,0,win
0,0,945.0,0,0,win
0,0,972.0,0,0,win
0,0,949.0,0,0,win
0,0,940.0,0,0,win
0,0,954.0,0,0,win
0,0,943.0,0,0,win
0,0,931.0,0,0,win
0,0,940.0,0,0,win
0,0,956.0,0,0,win
0,0,973.0,0,0,win
0,0,952.0,0,0,win
0,0,947.0,0,0,win
0,0,935.0,0,0,win
0,0,937.0,0,0,win
0,0,953.0,0,0,win
0,0,966.0,0,0,win
0,0,976.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,943.0,0,0,win
0,0,948.0,0,0,win
0,0,944.0,0,0,win
0,0,978.0,0,0,win
0,0,950.0,0,0,win
0,0,926.0,0,0,win
0,0,958.0,0,0,win
0,0,905.0,0,0,win
0,0,947.0,0,0,win
0,0,862.0,0,0,win
0,0,972.0,0,0,win
0,0,939.0,0,0,win
