Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,1520.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1684.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,598.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,547.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,2,1,0,4,1330.0,0,2,0,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,1,6,1556.0,0,2,1,win
2,3,1,1,6,1521.0,0,2,1,win
2,2,0,1,5,1506.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
0,0,1,1,1,-125.0,0,0,1,lose
2,3,1,2,7,529.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,2,1,1,4,1301.0,0,1,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,629.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,569.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,530.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,2,1,2,5,331.0,0,1,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,640.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,694.0,0,2,2,lose
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,2,5,1489.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,2,1,2,6,526.0,0,2,2,lose
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,611.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,1,2,5,1542.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,633.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,1,3,22.0,0,1,1,lose
2,4,0,2,8,1718.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,1,1,5,1518.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,553.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,621.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1493.0,0,1,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1726.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,333.0,0,2,1,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,2,1,2,5,1524.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
1,2,1,1,4,21.0,0,1,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,730.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,532.0,0,2,2,lose
2,4,1,2,8,615.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,1,4,25.0,0,1,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,1,6,1548.0,0,2,1,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,2,0,2,5,1548.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,645.0,0,2,2,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,3,0,2,7,1712.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,1,5,1538.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1477.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,2,7,525.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,612.0,0,2,2,lose
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,2,1,2,6,1744.0,0,2,2,win
1,3,0,2,6,1523.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,2,1,1,5,1484.0,0,2,1,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1526.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,651.0,0,2,2,lose
2,3,1,2,7,529.0,0,2,2,lose
1,3,1,2,6,1565.0,0,1,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,563.0,0,2,2,lose
2,4,1,2,8,719.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
1,3,1,2,6,1524.0,0,1,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,1,1,1,2,-168.0,0,0,1,lose
2,2,1,2,6,1748.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,1514.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,611.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,683.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,2,1,2,6,1721.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
