Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,715.0,0,2,2,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,2,0,1,4,36.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,2,1,2,6,1765.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,1,2,7,540.0,0,2,2,lose
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,713.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1702.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,716.0,0,2,2,lose
2,4,1,2,8,639.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,1,0,0,2,-170.0,0,1,0,lose
2,3,1,2,7,696.0,0,2,2,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,2,6,528.0,0,2,2,lose
1,1,0,1,3,32.0,0,1,1,lose
2,3,1,2,7,530.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,699.0,0,2,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,668.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,693.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,327.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,0,2,6,1768.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,307.0,0,2,1,lose
1,1,1,1,3,22.0,0,1,1,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
1,2,1,1,4,1305.0,0,1,1,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,525.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1778.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,647.0,0,2,2,lose
2,3,1,2,7,563.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,2,1,2,6,525.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,0,1,0,1,-171.0,0,1,0,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,2,1,2,6,532.0,0,2,2,lose
1,1,0,0,2,-167.0,0,1,0,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,1,6,1483.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,2,0,2,5,1503.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
2,2,1,2,6,1758.0,0,2,2,win
2,4,1,2,8,1611.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,694.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,558.0,0,2,2,lose
0,0,1,1,1,-171.0,0,0,1,lose
2,4,0,2,8,1744.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,671.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,3,0,2,6,1500.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1469.0,0,1,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,0,1,6,333.0,0,2,1,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,680.0,0,2,2,lose
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,552.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
0,1,1,1,2,-175.0,0,0,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,664.0,0,2,2,lose
1,3,1,2,6,418.0,0,1,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
2,3,0,2,7,580.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,511.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,613.0,0,2,2,lose
2,2,1,2,6,1757.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,1,4,37.0,0,1,1,lose
2,3,1,2,7,532.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,718.0,0,2,2,lose
2,4,0,2,8,1735.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
1,2,1,1,4,31.0,0,1,1,lose
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
0,1,0,1,2,-180.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,1,5,1548.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,1,2,6,546.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
1,0,1,0,1,-170.0,0,1,0,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,683.0,0,2,2,lose
2,3,1,2,7,551.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,349.0,0,2,1,lose
2,3,1,2,7,630.0,0,2,2,lose
1,0,1,0,1,-179.0,0,1,0,lose
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,0,1,6,353.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,527.0,0,2,2,lose
2,3,1,2,7,1753.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,2,1,2,5,318.0,0,1,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,2,0,1,4,38.0,0,1,1,lose
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1689.0,0,2,2,win
2,4,0,2,8,1680.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,610.0,0,2,2,lose
1,2,0,1,4,212.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1712.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
1,2,1,2,5,335.0,0,1,2,lose
2,3,0,2,7,1725.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,0,2,7,561.0,0,2,2,lose
1,2,1,1,4,29.0,0,1,1,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1706.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,516.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,696.0,0,2,2,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,2,0,1,4,61.0,0,1,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
1,0,1,0,1,-180.0,0,1,0,lose
1,0,1,0,1,-170.0,0,1,0,lose
2,1,1,2,5,1752.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,2,0,1,5,332.0,0,2,1,lose
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,1,2,6,518.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
