Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,0,1,4,14.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
1,1,1,1,3,14.0,0,1,1,lose
1,2,1,1,4,235.0,0,1,1,lose
1,3,0,2,6,1543.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,1,0,1,3,16.0,0,1,1,lose
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
1,2,0,1,4,184.0,0,1,1,lose
2,4,0,2,8,1697.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,2,0,1,5,1525.0,0,2,1,win
1,2,0,1,4,178.0,0,1,1,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,739.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,2,1,1,5,1531.0,0,2,1,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
1,2,1,1,4,180.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,0,1,6,1508.0,0,2,1,win
1,1,0,1,3,18.0,0,1,1,lose
1,1,1,1,3,25.0,0,1,1,lose
2,3,1,2,7,634.0,0,2,2,lose
1,0,1,0,1,-182.0,0,1,0,lose
2,4,0,2,8,1705.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,2,0,1,4,173.0,0,1,1,lose
2,3,0,1,6,1555.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,2,7,637.0,0,2,2,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1030.0,0,2,2,timeout
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1782.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
0,1,1,1,2,-169.0,0,0,1,lose
2,3,1,2,7,664.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
0,1,1,1,2,-182.0,0,0,1,lose
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,1,4,175.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1757.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
1,1,0,1,3,25.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,742.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,2,1,2,5,1520.0,0,1,2,win
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,0,2,8,641.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,739.0,0,2,2,lose
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1699.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,1,6,1580.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,613.0,0,2,2,lose
2,3,0,1,6,1568.0,0,2,1,win
1,2,1,1,4,278.0,0,1,1,lose
2,3,1,1,6,1578.0,0,2,1,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
0,1,1,1,2,-167.0,0,0,1,lose
1,3,1,2,6,437.0,0,1,2,lose
2,3,0,1,6,1497.0,0,2,1,win
1,2,1,1,4,16.0,0,1,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,706.0,0,2,2,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,753.0,0,2,2,lose
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
1,1,1,1,3,202.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,0,0,2,-189.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
1,1,1,1,3,31.0,0,1,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,2,7,1692.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,1,4,1319.0,0,1,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1679.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
1,1,0,1,3,20.0,0,1,1,lose
1,3,1,2,6,427.0,0,1,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,437.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,635.0,0,2,2,lose
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,553.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
1,2,1,1,4,163.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,2,1,1,5,424.0,0,2,1,lose
1,1,0,1,3,20.0,0,1,1,lose
1,3,0,2,6,1572.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,720.0,0,2,2,lose
1,1,1,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1733.0,0,2,2,win
1,1,1,1,3,14.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,638.0,0,2,2,lose
2,2,0,2,6,1768.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,0,1,4,18.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,1,1,4,193.0,0,1,1,lose
2,3,1,1,6,1539.0,0,2,1,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,1,2,7,1779.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,0,2,6,1759.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,1,4,120.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
0,0,1,1,1,-151.0,0,0,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1689.0,0,2,2,win
1,3,1,2,6,1553.0,0,1,2,win
2,3,1,1,6,1580.0,0,2,1,win
2,4,1,2,8,1588.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1659.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
0,1,0,1,2,-167.0,0,0,1,lose
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,2,1,1,4,173.0,0,1,1,lose
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,0,1,1,2,19.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1683.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,436.0,0,2,1,lose
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,0,1,6,434.0,0,2,1,lose
2,4,1,2,8,1759.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,2,1,1,4,142.0,0,1,1,lose
1,1,0,1,3,26.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,406.0,0,2,1,lose
1,1,0,1,3,21.0,0,1,1,lose
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
1,1,1,1,3,22.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
1,2,1,1,4,27.0,0,1,1,lose
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,710.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
1,2,1,1,4,27.0,0,1,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,2,7,1770.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,580.0,0,2,2,lose
2,3,0,2,7,645.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,0,1,6,1541.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1650.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
0,1,1,1,2,-177.0,0,0,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1698.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,25.0,0,1,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,3,0,2,7,736.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
