Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1356.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,1336.0,0,0,win
2,1,0,1338.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1365.0,0,0,win
0,1,0,910.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1357.0,0,0,win
2,1,0,1310.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1346.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1296.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,286.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1299.0,0,0,win
1,0,0,1109.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1331.0,0,0,win
1,1,0,1086.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,176.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,1,1512.0,0,1,win
2,1,0,66.0,0,0,lose
2,0,0,1334.0,0,0,win
0,1,0,-404.0,0,0,lose
2,0,0,325.0,0,0,lose
2,0,0,1353.0,0,0,win
2,1,0,1337.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,1338.0,0,1,win
1,0,0,1141.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,307.0,0,0,lose
1,1,0,1128.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,0,1335.0,0,0,win
1,1,0,1090.0,0,0,win
1,1,0,1078.0,0,0,win
2,0,0,1363.0,0,0,win
2,1,0,1352.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1335.0,0,0,win
2,1,0,1317.0,0,0,win
0,1,0,-391.0,0,0,lose
1,1,0,1122.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,193.0,0,0,lose
0,1,0,841.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,310.0,0,0,lose
1,1,0,1101.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,329.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,1,1330.0,0,1,win
1,0,0,1103.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1573.0,0,1,win
1,1,0,1120.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1346.0,0,0,win
1,1,0,1138.0,0,0,win
2,1,0,1374.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,1,1221.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,1,1543.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,1,1519.0,0,1,win
2,1,1,1551.0,0,1,win
2,0,0,1342.0,0,0,win
2,1,1,1550.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1304.0,0,0,win
1,1,0,-85.0,0,0,lose
1,1,0,1099.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1354.0,0,0,win
2,1,0,1344.0,0,0,win
1,1,0,1099.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,96.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,1,1343.0,0,1,win
2,0,1,1515.0,0,1,win
2,1,0,1334.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1357.0,0,0,win
1,0,1,1303.0,0,1,win
2,0,1,1506.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,162.0,0,0,lose
1,0,0,129.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1371.0,0,0,win
1,0,1,124.0,0,1,lose
2,0,0,1357.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,93.0,0,0,lose
2,0,0,1330.0,0,0,win
1,0,1,1355.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1122.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1338.0,0,0,win
0,1,0,-390.0,0,0,lose
2,0,1,1526.0,0,1,win
1,1,0,1105.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,0,1096.0,0,0,win
2,0,0,324.0,0,0,lose
2,0,1,1514.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1359.0,0,0,win
1,1,0,1095.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1105.0,0,0,win
2,0,0,1291.0,0,0,win
1,1,0,1138.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1321.0,0,0,win
1,0,0,1095.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1326.0,0,0,win
1,1,0,1034.0,0,0,win
1,0,1,7.0,0,1,lose
2,0,0,212.0,0,0,lose
2,0,0,293.0,0,0,lose
1,0,0,-210.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,196.0,0,0,lose
1,0,0,-233.0,0,0,lose
2,0,0,179.0,0,0,lose
2,1,0,233.0,0,0,lose
2,0,0,1296.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1323.0,0,0,win
1,0,0,-224.0,0,0,lose
1,0,1,1319.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,356.0,0,0,lose
1,0,0,-166.0,0,0,lose
2,1,0,1318.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1256.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,0,1101.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,0,-150.0,0,0,lose
1,0,1,1316.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,-87.0,0,0,lose
1,0,0,-214.0,0,0,lose
1,1,0,1134.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,282.0,0,0,lose
1,1,0,1063.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,192.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,248.0,0,0,lose
2,0,1,1534.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1325.0,0,0,win
1,0,0,999.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,1,1302.0,0,1,win
2,0,0,1376.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1353.0,0,0,win
0,1,0,-440.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1530.0,0,1,win
0,1,0,-354.0,0,0,lose
2,0,0,1358.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,326.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1324.0,0,0,win
1,1,0,1096.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1313.0,0,0,win
2,1,0,1326.0,0,0,win
1,1,0,-145.0,0,0,lose
2,0,0,1297.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,326.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1359.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,290.0,0,0,timeout
2,0,0,106.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,299.0,0,0,lose
2,0,1,1541.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,312.0,0,0,lose
2,0,0,1347.0,0,0,win
1,1,0,1087.0,0,0,win
2,0,1,1523.0,0,1,win
1,0,0,1140.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1358.0,0,0,win
1,1,0,1122.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,0,1313.0,0,0,win
1,1,0,1127.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1342.0,0,0,win
1,0,0,1168.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,288.0,0,0,lose
2,0,0,1321.0,0,0,win
1,0,1,1304.0,0,1,win
1,1,0,1101.0,0,0,win
1,0,0,1158.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,81.0,0,0,lose
2,0,0,1366.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1321.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1350.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1336.0,0,0,win
1,0,1,1339.0,0,1,win
1,0,0,1127.0,0,0,win
2,0,0,1280.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1365.0,0,0,win
1,1,0,1055.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,0,1026.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,1127.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
0,1,0,-408.0,0,0,lose
2,0,0,1341.0,0,0,win
1,0,1,166.0,0,1,lose
0,1,0,-392.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1058.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1323.0,0,0,win
1,1,0,1086.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,1100.0,0,0,win
2,0,0,1306.0,0,0,win
1,1,0,1130.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1335.0,0,0,win
1,1,0,1086.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,0,1357.0,0,0,win
1,0,1,65.0,0,1,lose
2,0,0,1308.0,0,0,win
0,1,0,-346.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1368.0,0,0,win
0,1,0,-391.0,0,0,lose
2,0,0,170.0,0,0,lose
2,0,0,1332.0,0,0,win
1,0,0,71.0,0,0,lose
2,0,0,1313.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,322.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,0,1113.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1369.0,0,0,win
2,1,0,1348.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1345.0,0,0,win
0,1,0,-431.0,0,0,lose
2,0,0,1355.0,0,0,win
1,0,0,1043.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,-133.0,0,0,lose
1,1,0,1045.0,0,0,win
1,1,0,1103.0,0,0,win
1,0,0,1132.0,0,0,win
1,1,0,430.0,0,0,timeout
1,0,1,9.0,0,1,lose
1,0,0,-199.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,0,-47.0,0,0,lose
2,0,1,1561.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1321.0,0,0,win
2,1,0,1320.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,1,1317.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,214.0,0,0,lose
1,0,0,-207.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,256.0,0,0,lose
2,0,0,1339.0,0,0,win
2,1,0,1367.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,0,1026.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1345.0,0,0,win
2,1,0,1307.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1338.0,0,0,win
1,1,1,1320.0,0,1,win
2,0,0,1368.0,0,0,win
1,0,0,-50.0,0,0,lose
2,0,0,1342.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,1,1557.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,297.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,1,1513.0,0,1,win
1,0,0,1142.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1365.0,0,0,win
1,1,0,1090.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,986.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1366.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1314.0,0,0,win
2,1,0,1315.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1300.0,0,0,win
1,0,0,1081.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1366.0,0,0,win
1,1,0,1070.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1169.0,0,0,win
1,1,0,-5.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,1111.0,0,0,win
1,1,0,1114.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,453.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1347.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,1,1332.0,0,1,win
2,0,1,412.0,0,1,lose
2,0,0,1332.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1305.0,0,0,win
2,1,0,1354.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1342.0,0,0,win
1,1,0,1003.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,0,-123.0,0,0,lose
1,0,0,-178.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1323.0,0,0,win
2,1,0,1318.0,0,0,win
2,1,0,1305.0,0,0,win
1,1,0,1078.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1331.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1321.0,0,0,win
1,1,0,1047.0,0,0,win
1,1,0,1118.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,315.0,0,0,lose
2,0,0,1344.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,166.0,0,0,lose
2,0,1,1552.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1299.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,284.0,0,0,lose
2,0,0,1349.0,0,0,win
2,1,0,1338.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,318.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,1082.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1319.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,82.0,0,0,lose
2,0,0,1366.0,0,0,win
2,0,0,221.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1366.0,0,0,win
2,1,0,1342.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,0,-203.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,302.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1335.0,0,0,win
1,0,0,1092.0,0,0,win
1,1,0,1069.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1322.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1100.0,0,0,win
1,1,0,1125.0,0,0,win
2,0,0,1185.0,0,0,win
1,1,0,11.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,1,1318.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,335.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1291.0,0,0,win
1,1,0,1110.0,0,0,win
1,1,0,1061.0,0,0,win
1,1,0,1104.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,0,1080.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1563.0,0,1,win
2,0,0,1375.0,0,0,win
2,0,0,1353.0,0,0,win
1,1,0,966.0,0,0,win
0,1,0,-325.0,0,0,lose
1,1,0,1118.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,93.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1301.0,0,0,win
1,1,0,-109.0,0,0,lose
1,1,0,1102.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1326.0,0,0,win
