Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1311.0,0,0,win
2,0,1352.0,0,0,win
2,0,1355.0,0,0,win
2,0,1342.0,0,0,win
2,0,1367.0,0,0,win
2,0,1369.0,0,0,win
2,0,1347.0,0,0,win
2,0,1302.0,0,0,win
2,0,1363.0,0,0,win
2,0,1351.0,0,0,win
1,0,-145.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1362.0,0,0,win
2,0,1368.0,0,0,win
2,1,1574.0,0,1,win
2,1,1577.0,0,1,win
2,0,1325.0,0,0,win
1,0,29.0,0,0,lose
1,0,30.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1368.0,0,0,win
2,0,1353.0,0,0,win
2,0,1336.0,0,0,win
2,0,1358.0,0,0,win
2,1,1488.0,0,1,win
2,0,1368.0,0,0,win
2,0,1329.0,0,0,win
1,0,1139.0,0,0,win
2,0,1353.0,0,0,win
2,0,1361.0,0,0,win
2,0,1376.0,0,0,win
2,0,1351.0,0,0,win
2,0,1359.0,0,0,win
2,0,1356.0,0,0,win
2,0,1356.0,0,0,win
2,0,1345.0,0,0,win
2,0,1369.0,0,0,win
1,0,1110.0,0,0,win
2,0,245.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1355.0,0,0,win
1,0,1152.0,0,0,win
2,0,1375.0,0,0,win
2,0,1354.0,0,0,win
1,0,1133.0,0,0,win
2,0,1355.0,0,0,win
2,0,1354.0,0,0,win
1,0,1151.0,0,0,win
2,0,1365.0,0,0,win
1,0,1169.0,0,0,win
2,1,1570.0,0,1,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
1,1,38.0,0,1,lose
2,0,1377.0,0,0,win
2,0,1378.0,0,0,win
2,0,1354.0,0,0,win
2,0,1347.0,0,0,win
2,0,1378.0,0,0,win
2,0,1351.0,0,0,win
0,0,-242.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1326.0,0,0,win
1,0,1147.0,0,0,win
2,0,1340.0,0,0,win
1,0,1161.0,0,0,win
2,0,1368.0,0,0,win
2,1,1575.0,0,1,win
2,0,1365.0,0,0,win
1,1,1334.0,0,1,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1372.0,0,0,win
1,1,219.0,0,1,lose
2,0,1274.0,0,0,win
1,1,178.0,0,1,lose
2,0,1328.0,0,0,win
2,0,1303.0,0,0,win
1,0,1122.0,0,0,win
2,0,257.0,0,0,lose
2,0,1326.0,0,0,win
1,0,-175.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1359.0,0,0,win
2,0,1368.0,0,0,win
2,0,1323.0,0,0,win
2,0,1320.0,0,0,win
2,0,1376.0,0,0,win
2,1,1555.0,0,1,win
2,0,226.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1371.0,0,0,win
2,0,1364.0,0,0,win
2,0,1379.0,0,0,win
2,0,1375.0,0,0,win
1,0,3.0,0,0,lose
2,1,1516.0,0,1,win
2,1,1551.0,0,1,win
2,0,1380.0,0,0,win
1,0,1122.0,0,0,win
2,0,1347.0,0,0,win
2,0,1366.0,0,0,win
2,0,1315.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1347.0,0,0,win
2,0,1372.0,0,0,win
1,0,1098.0,0,0,win
2,0,1358.0,0,0,win
2,0,1351.0,0,0,win
2,1,1554.0,0,1,win
2,1,1572.0,0,1,win
2,0,1347.0,0,0,win
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,0,1340.0,0,0,win
2,0,1340.0,0,0,win
1,0,979.0,0,0,win
2,0,1372.0,0,0,win
2,0,1330.0,0,0,win
2,0,1332.0,0,0,win
2,0,1324.0,0,0,win
2,0,1335.0,0,0,win
2,0,1348.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
2,1,1540.0,0,1,win
2,0,1372.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1321.0,0,0,win
1,0,-190.0,0,0,lose
1,0,31.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1321.0,0,0,win
2,0,1346.0,0,0,win
2,0,1359.0,0,0,win
2,0,1320.0,0,0,win
1,0,1127.0,0,0,win
1,1,26.0,0,1,lose
1,0,1114.0,0,0,win
2,0,1361.0,0,0,win
0,0,-333.0,0,0,lose
1,0,1136.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
2,0,1370.0,0,0,win
1,0,1120.0,0,0,win
2,1,1557.0,0,1,win
2,0,1355.0,0,0,win
2,0,1356.0,0,0,win
1,0,1131.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1351.0,0,0,win
2,1,1577.0,0,1,win
2,0,1335.0,0,0,win
2,0,1379.0,0,0,win
1,0,52.0,0,0,lose
1,0,1151.0,0,0,win
1,0,1136.0,0,0,win
1,0,440.0,0,0,timeout
2,0,1377.0,0,0,win
1,0,1128.0,0,0,win
2,0,220.0,0,0,lose
2,0,1363.0,0,0,win
2,0,273.0,0,0,lose
1,0,1148.0,0,0,win
2,0,1356.0,0,0,win
2,0,1376.0,0,0,win
2,0,1352.0,0,0,win
2,0,1363.0,0,0,win
2,0,1339.0,0,0,win
2,0,1369.0,0,0,win
2,0,1324.0,0,0,win
2,0,1305.0,0,0,win
2,0,1368.0,0,0,win
2,0,1352.0,0,0,win
2,0,1336.0,0,0,win
2,0,1321.0,0,0,win
2,0,1299.0,0,0,win
2,0,1363.0,0,0,win
2,0,1347.0,0,0,win
2,1,1534.0,0,1,win
1,0,1123.0,0,0,win
2,0,1370.0,0,0,win
2,0,1371.0,0,0,win
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
2,1,1563.0,0,1,win
2,0,1350.0,0,0,win
2,1,1560.0,0,1,win
2,1,1560.0,0,1,win
2,0,1362.0,0,0,win
2,1,1570.0,0,1,win
1,0,-191.0,0,0,lose
2,0,1353.0,0,0,win
2,1,1555.0,0,1,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1358.0,0,0,win
2,0,1337.0,0,0,win
1,0,31.0,0,0,lose
2,0,1366.0,0,0,win
1,1,1306.0,0,1,win
1,0,107.0,0,0,lose
1,0,-162.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1355.0,0,0,win
2,0,1356.0,0,0,win
2,0,1369.0,0,0,win
2,0,1373.0,0,0,win
2,0,1356.0,0,0,win
2,0,1218.0,0,0,win
2,0,1340.0,0,0,win
2,0,1348.0,0,0,win
1,0,1136.0,0,0,win
2,0,1294.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1347.0,0,0,win
1,0,8.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
1,0,-142.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1360.0,0,0,win
2,0,1356.0,0,0,win
1,0,-108.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1304.0,0,0,win
0,1,-164.0,0,1,lose
2,0,1326.0,0,0,win
1,0,1128.0,0,0,win
2,0,1368.0,0,0,win
2,0,1346.0,0,0,win
1,1,1294.0,0,1,win
1,0,1122.0,0,0,win
1,0,1177.0,0,0,win
2,0,1356.0,0,0,win
1,0,1137.0,0,0,win
2,0,1352.0,0,0,win
2,1,1554.0,0,1,win
1,0,1147.0,0,0,win
2,0,242.0,0,0,lose
2,1,1554.0,0,1,win
2,0,1345.0,0,0,win
1,0,1128.0,0,0,win
2,0,1350.0,0,0,win
2,0,1343.0,0,0,win
2,0,1371.0,0,0,win
2,0,1339.0,0,0,win
2,0,1364.0,0,0,win
2,1,1574.0,0,1,win
1,0,-160.0,0,0,lose
2,0,1365.0,0,0,win
2,0,1299.0,0,0,win
2,0,1341.0,0,0,win
1,0,-171.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1362.0,0,0,win
1,0,1122.0,0,0,win
2,0,1357.0,0,0,win
1,0,1136.0,0,0,win
2,0,1359.0,0,0,win
2,0,1338.0,0,0,win
2,0,1342.0,0,0,win
2,0,320.0,0,0,lose
2,0,1290.0,0,0,win
1,0,-151.0,0,0,lose
2,0,1348.0,0,0,win
2,0,297.0,0,0,lose
2,0,1378.0,0,0,win
1,0,1117.0,0,0,win
2,0,1364.0,0,0,win
2,0,1324.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
2,0,1369.0,0,0,win
2,0,1351.0,0,0,win
2,1,1564.0,0,1,win
2,0,1380.0,0,0,win
1,2,1541.0,0,2,win
2,1,1566.0,0,1,win
2,0,1370.0,0,0,win
2,0,1361.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
0,1,1109.0,0,1,win
2,0,1371.0,0,0,win
2,0,1354.0,0,0,win
2,0,1371.0,0,0,win
1,0,1121.0,0,0,win
2,0,1356.0,0,0,win
1,0,-186.0,0,0,lose
2,0,1284.0,0,0,win
2,0,1376.0,0,0,win
2,0,1370.0,0,0,win
2,0,1362.0,0,0,win
1,0,-179.0,0,0,lose
1,1,166.0,0,1,lose
0,1,1134.0,0,1,win
1,0,21.0,0,0,lose
1,0,1162.0,0,0,win
2,0,1309.0,0,0,win
2,0,1349.0,0,0,win
2,0,1369.0,0,0,win
1,0,1155.0,0,0,win
2,0,1353.0,0,0,win
2,0,1332.0,0,0,win
2,1,1563.0,0,1,win
2,0,1357.0,0,0,win
2,1,1564.0,0,1,win
2,0,1364.0,0,0,win
1,0,1163.0,0,0,win
2,0,1340.0,0,0,win
2,2,1769.0,0,2,win
2,0,1314.0,0,0,win
2,0,1379.0,0,0,win
2,1,1540.0,0,1,win
2,0,224.0,0,0,lose
1,0,33.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1331.0,0,0,win
2,1,1566.0,0,1,win
1,0,51.0,0,0,lose
1,1,1341.0,0,1,win
1,0,-122.0,0,0,lose
1,0,-189.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1364.0,0,0,win
2,0,1337.0,0,0,win
1,0,-3.0,0,0,lose
2,0,1344.0,0,0,win
1,0,-179.0,0,0,lose
1,0,1155.0,0,0,win
2,0,1334.0,0,0,win
2,0,1356.0,0,0,win
2,0,1360.0,0,0,win
2,0,1362.0,0,0,win
1,1,337.0,0,1,lose
2,0,1364.0,0,0,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1346.0,0,0,win
2,0,1351.0,0,0,win
2,0,1347.0,0,0,win
2,0,1357.0,0,0,win
2,1,1530.0,0,1,win
1,0,42.0,0,0,lose
2,0,1323.0,0,0,win
2,0,1364.0,0,0,win
2,0,1226.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1369.0,0,0,win
2,0,1371.0,0,0,win
2,0,1354.0,0,0,win
1,0,1142.0,0,0,win
2,0,1350.0,0,0,win
2,0,1342.0,0,0,win
2,1,1562.0,0,1,win
2,0,1346.0,0,0,win
2,0,1324.0,0,0,win
2,0,1320.0,0,0,win
1,0,92.0,0,0,lose
2,0,1350.0,0,0,win
2,0,1355.0,0,0,win
2,0,1303.0,0,0,win
2,0,1334.0,0,0,win
1,0,1123.0,0,0,win
2,0,1302.0,0,0,win
2,0,1306.0,0,0,win
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
2,0,1368.0,0,0,win
2,0,1330.0,0,0,win
2,0,1364.0,0,0,win
2,0,1332.0,0,0,win
1,0,1156.0,0,0,win
1,0,1145.0,0,0,win
2,1,1564.0,0,1,win
2,0,1370.0,0,0,win
2,1,1546.0,0,1,win
1,0,1092.0,0,0,win
2,0,1331.0,0,0,win
2,0,1353.0,0,0,win
2,1,1549.0,0,1,win
2,0,1381.0,0,0,win
2,0,1323.0,0,0,win
2,0,1373.0,0,0,win
2,1,1565.0,0,1,win
2,0,1338.0,0,0,win
1,1,1344.0,0,1,win
2,0,1357.0,0,0,win
2,0,1344.0,0,0,win
2,0,1338.0,0,0,win
2,0,1374.0,0,0,win
2,0,1378.0,0,0,win
1,0,1124.0,0,0,win
1,0,1150.0,0,0,win
2,0,1316.0,0,0,win
2,0,1370.0,0,0,win
1,0,26.0,0,0,lose
1,0,1142.0,0,0,win
2,1,1537.0,0,1,win
2,0,1364.0,0,0,win
2,0,1379.0,0,0,win
2,0,1372.0,0,0,win
2,0,1370.0,0,0,win
1,0,1166.0,0,0,win
2,0,1370.0,0,0,win
2,0,1333.0,0,0,win
2,0,1362.0,0,0,win
2,0,1360.0,0,0,win
1,0,1147.0,0,0,win
2,0,346.0,0,0,lose
2,1,1555.0,0,1,win
2,1,1570.0,0,1,win
1,0,1076.0,0,0,win
2,0,1344.0,0,0,win
1,0,1150.0,0,0,win
2,0,1273.0,0,0,win
2,1,1574.0,0,1,win
2,0,1368.0,0,0,win
2,0,1330.0,0,0,win
2,0,1379.0,0,0,win
2,0,1343.0,0,0,win
1,0,1139.0,0,0,win
2,0,1367.0,0,0,win
2,0,1364.0,0,0,win
1,0,-157.0,0,0,lose
2,1,1559.0,0,1,win
2,0,1351.0,0,0,win
2,0,1338.0,0,0,win
2,0,1305.0,0,0,win
1,0,1126.0,0,0,win
2,0,1352.0,0,0,win
1,0,1167.0,0,0,win
2,0,1374.0,0,0,win
0,0,904.0,0,0,win
2,1,1507.0,0,1,win
2,0,1359.0,0,0,win
2,0,1352.0,0,0,win
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1326.0,0,0,win
2,0,1352.0,0,0,win
1,0,-172.0,0,0,lose
2,1,1558.0,0,1,win
2,1,1521.0,0,1,win
2,1,1561.0,0,1,win
1,1,1359.0,0,1,win
2,0,1352.0,0,0,win
1,0,-196.0,0,0,lose
2,1,1517.0,0,1,win
2,0,1338.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1368.0,0,0,win
2,0,1373.0,0,0,win
2,0,1321.0,0,0,win
2,0,1366.0,0,0,win
1,0,1045.0,0,0,win
2,1,1558.0,0,1,win
2,0,1358.0,0,0,win
2,0,1359.0,0,0,win
1,0,1107.0,0,0,win
1,0,1163.0,0,0,win
2,0,1378.0,0,0,win
2,0,1353.0,0,0,win
1,1,37.0,0,1,lose
2,0,1363.0,0,0,win
0,0,-220.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1358.0,0,0,win
0,0,928.0,0,0,win
2,0,1359.0,0,0,win
2,1,1573.0,0,1,win
2,1,1554.0,0,1,win
1,0,-169.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1350.0,0,0,win
1,0,1107.0,0,0,win
2,1,1568.0,0,1,win
2,0,1359.0,0,0,win
2,0,1336.0,0,0,win
2,1,1559.0,0,1,win
2,0,1361.0,0,0,win
2,0,1370.0,0,0,win
2,0,221.0,0,0,lose
1,0,-153.0,0,0,lose
2,0,1378.0,0,0,win
1,0,-36.0,0,0,lose
2,0,1352.0,0,0,win
1,0,1125.0,0,0,win
2,0,1351.0,0,0,win
2,0,1362.0,0,0,win
1,0,1164.0,0,0,win
2,0,1315.0,0,0,win
2,1,1548.0,0,1,win
2,0,1372.0,0,0,win
2,0,1332.0,0,0,win
2,0,318.0,0,0,lose
2,0,280.0,0,0,lose
1,1,1364.0,0,1,win
2,0,1344.0,0,0,win
1,0,-186.0,0,0,lose
2,0,1379.0,0,0,win
2,0,1367.0,0,0,win
2,0,1347.0,0,0,win
2,0,1364.0,0,0,win
2,0,1346.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
1,1,1337.0,0,1,win
2,0,1343.0,0,0,win
2,0,1345.0,0,0,win
2,0,1341.0,0,0,win
2,0,1350.0,0,0,win
1,0,1098.0,0,0,win
2,0,1364.0,0,0,win
2,0,1377.0,0,0,win
2,1,1568.0,0,1,win
2,0,1377.0,0,0,win
1,1,23.0,0,1,lose
2,0,1357.0,0,0,win
1,0,1170.0,0,0,win
2,1,1494.0,0,1,win
2,0,1317.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1370.0,0,0,win
2,0,1375.0,0,0,win
2,0,1349.0,0,0,win
2,0,298.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1355.0,0,0,win
2,0,220.0,0,0,lose
1,1,1347.0,0,1,win
2,1,1557.0,0,1,win
2,0,1373.0,0,0,win
2,0,1366.0,0,0,win
2,0,320.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1366.0,0,0,win
2,0,1347.0,0,0,win
2,0,1370.0,0,0,win
1,0,1110.0,0,0,win
2,0,279.0,0,0,lose
1,0,-188.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1369.0,0,0,win
2,0,640.0,0,0,timeout
2,0,1364.0,0,0,win
2,0,1358.0,0,0,win
2,0,229.0,0,0,lose
2,0,1343.0,0,0,win
2,0,215.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1339.0,0,0,win
2,0,1363.0,0,0,win
2,0,1354.0,0,0,win
2,0,1372.0,0,0,win
1,0,1078.0,0,0,win
2,0,1359.0,0,0,win
2,0,1365.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,1,1563.0,0,1,win
2,0,1368.0,0,0,win
2,1,1523.0,0,1,win
2,0,1365.0,0,0,win
2,0,1344.0,0,0,win
2,0,1366.0,0,0,win
1,0,1099.0,0,0,win
2,0,1347.0,0,0,win
1,0,1140.0,0,0,win
2,0,1314.0,0,0,win
2,0,1373.0,0,0,win
2,0,1373.0,0,0,win
2,0,1379.0,0,0,win
2,0,1373.0,0,0,win
2,0,1347.0,0,0,win
2,0,1361.0,0,0,win
2,0,330.0,0,0,lose
2,0,1351.0,0,0,win
1,0,-146.0,0,0,lose
2,0,1373.0,0,0,win
2,0,1334.0,0,0,win
1,0,1135.0,0,0,win
2,0,1338.0,0,0,win
2,0,1369.0,0,0,win
2,0,1377.0,0,0,win
2,0,1325.0,0,0,win
1,0,1159.0,0,0,win
2,0,1328.0,0,0,win
2,0,354.0,0,0,lose
2,0,1321.0,0,0,win
2,0,1357.0,0,0,win
2,0,1336.0,0,0,win
2,0,1359.0,0,0,win
2,1,1565.0,0,1,win
1,0,1149.0,0,0,win
2,1,1529.0,0,1,win
2,0,1330.0,0,0,win
2,1,1572.0,0,1,win
2,0,1371.0,0,0,win
2,0,1382.0,0,0,win
2,0,1361.0,0,0,win
2,0,1288.0,0,0,win
2,0,1358.0,0,0,win
2,0,1349.0,0,0,win
1,0,1110.0,0,0,win
2,1,1571.0,0,1,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1371.0,0,0,win
2,0,1349.0,0,0,win
1,1,1360.0,0,1,win
2,0,1371.0,0,0,win
2,0,1350.0,0,0,win
1,1,1326.0,0,1,win
2,0,295.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1337.0,0,0,win
1,0,1140.0,0,0,win
2,0,1356.0,0,0,win
2,1,1569.0,0,1,win
2,0,1361.0,0,0,win
2,0,1302.0,0,0,win
2,1,1555.0,0,1,win
2,0,1356.0,0,0,win
1,1,1335.0,0,1,win
1,0,1079.0,0,0,win
2,0,1364.0,0,0,win
2,0,1336.0,0,0,win
1,0,-151.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1334.0,0,0,win
2,0,1368.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1367.0,0,0,win
2,0,262.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1317.0,0,0,win
2,0,1366.0,0,0,win
2,0,1360.0,0,0,win
2,0,1352.0,0,0,win
1,0,1141.0,0,0,win
1,0,1155.0,0,0,win
2,0,1376.0,0,0,win
2,0,1348.0,0,0,win
2,0,1338.0,0,0,win
2,0,1343.0,0,0,win
2,1,1536.0,0,1,win
2,0,1359.0,0,0,win
2,0,1368.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1360.0,0,0,win
2,0,1344.0,0,0,win
2,1,1555.0,0,1,win
2,0,1327.0,0,0,win
1,0,1111.0,0,0,win
2,0,1367.0,0,0,win
2,0,1295.0,0,0,win
2,0,1363.0,0,0,win
2,0,1366.0,0,0,win
2,0,1359.0,0,0,win
2,0,1358.0,0,0,win
1,0,26.0,0,0,lose
2,0,1364.0,0,0,win
2,0,1349.0,0,0,win
2,0,1363.0,0,0,win
2,0,1377.0,0,0,win
2,0,1344.0,0,0,win
2,0,232.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1363.0,0,0,win
2,0,1361.0,0,0,win
1,0,1094.0,0,0,win
2,0,1375.0,0,0,win
2,0,1338.0,0,0,win
2,0,1370.0,0,0,win
1,0,1124.0,0,0,win
2,0,1370.0,0,0,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
2,0,1368.0,0,0,win
2,0,1325.0,0,0,win
2,0,1365.0,0,0,win
2,0,1350.0,0,0,win
2,0,1356.0,0,0,win
2,0,1363.0,0,0,win
2,0,1373.0,0,0,win
2,1,481.0,0,1,lose
2,1,456.0,0,1,lose
2,0,1364.0,0,0,win
2,1,1570.0,0,1,win
1,0,-11.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1366.0,0,0,win
1,1,1356.0,0,1,win
2,0,1353.0,0,0,win
2,0,1360.0,0,0,win
2,0,1317.0,0,0,win
2,0,1362.0,0,0,win
1,0,1161.0,0,0,win
1,1,1341.0,0,1,win
2,0,1268.0,0,0,win
1,0,1135.0,0,0,win
2,0,1336.0,0,0,win
2,0,1328.0,0,0,win
2,0,1351.0,0,0,win
1,1,219.0,0,1,lose
2,0,1359.0,0,0,win
2,0,1324.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,1373.0,0,0,win
2,0,1329.0,0,0,win
2,1,1546.0,0,1,win
2,0,1269.0,0,0,win
1,0,1158.0,0,0,win
2,0,1368.0,0,0,win
2,0,318.0,0,0,lose
1,0,1129.0,0,0,win
2,0,1295.0,0,0,win
1,0,1145.0,0,0,win
2,2,1718.0,0,2,win
1,0,-204.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1344.0,0,0,win
2,0,1318.0,0,0,win
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
1,0,1123.0,0,0,win
2,0,1352.0,0,0,win
1,0,1150.0,0,0,win
2,0,1360.0,0,0,win
2,0,1372.0,0,0,win
2,0,1365.0,0,0,win
2,0,1327.0,0,0,win
2,0,1339.0,0,0,win
2,0,1351.0,0,0,win
2,0,1298.0,0,0,win
2,0,1370.0,0,0,win
1,0,-177.0,0,0,lose
1,1,49.0,0,1,lose
2,0,1369.0,0,0,win
2,0,1342.0,0,0,win
2,0,320.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1351.0,0,0,win
2,0,1337.0,0,0,win
2,0,1364.0,0,0,win
2,0,1368.0,0,0,win
2,1,1568.0,0,1,win
2,0,238.0,0,0,lose
2,0,1375.0,0,0,win
2,0,1364.0,0,0,win
2,0,1328.0,0,0,win
2,0,1314.0,0,0,win
2,0,1377.0,0,0,win
2,0,1353.0,0,0,win
2,0,1343.0,0,0,win
2,1,1542.0,0,1,win
2,0,1366.0,0,0,win
2,0,1354.0,0,0,win
0,0,-178.0,0,0,lose
2,0,1352.0,0,0,win
2,1,1545.0,0,1,win
1,0,11.0,0,0,lose
1,0,-171.0,0,0,lose
2,0,1376.0,0,0,win
2,0,1361.0,0,0,win
2,0,1335.0,0,0,win
2,0,267.0,0,0,lose
2,0,1336.0,0,0,win
2,1,1571.0,0,1,win
0,0,-381.0,0,0,lose
1,0,1134.0,0,0,win
2,0,1356.0,0,0,win
2,0,1360.0,0,0,win
2,0,1346.0,0,0,win
1,0,-168.0,0,0,lose
2,0,1342.0,0,0,win
2,0,332.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1337.0,0,0,win
2,0,1369.0,0,0,win
1,0,1140.0,0,0,win
2,0,1374.0,0,0,win
1,0,1064.0,0,0,win
2,0,1339.0,0,0,win
2,0,342.0,0,0,lose
1,1,27.0,0,1,lose
2,1,1548.0,0,1,win
1,1,1309.0,0,1,win
2,1,1569.0,0,1,win
2,0,1328.0,0,0,win
2,0,1380.0,0,0,win
2,0,1345.0,0,0,win
2,0,1370.0,0,0,win
2,1,1565.0,0,1,win
2,1,1568.0,0,1,win
1,1,1344.0,0,1,win
1,0,1165.0,0,0,win
2,0,1377.0,0,0,win
2,0,1365.0,0,0,win
2,0,1328.0,0,0,win
2,0,1356.0,0,0,win
1,0,21.0,0,0,lose
1,0,1115.0,0,0,win
1,1,1339.0,0,1,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
1,1,1349.0,0,1,win
1,0,-6.0,0,0,lose
1,0,1155.0,0,0,win
2,0,1348.0,0,0,win
1,0,1135.0,0,0,win
2,0,268.0,0,0,lose
2,0,1368.0,0,0,win
1,0,960.0,0,0,win
1,0,134.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1357.0,0,0,win
2,0,1297.0,0,0,win
1,0,1146.0,0,0,win
2,0,1364.0,0,0,win
2,0,1347.0,0,0,win
2,0,1348.0,0,0,win
2,0,1331.0,0,0,win
1,0,1119.0,0,0,win
1,0,1109.0,0,0,win
2,0,1323.0,0,0,win
1,0,1173.0,0,0,win
2,1,1558.0,0,1,win
1,0,97.0,0,0,lose
2,0,1362.0,0,0,win
2,0,1375.0,0,0,win
2,0,1368.0,0,0,win
1,0,1106.0,0,0,win
2,0,1349.0,0,0,win
2,0,1382.0,0,0,win
2,0,1366.0,0,0,win
2,1,1440.0,0,1,win
2,0,197.0,0,0,lose
1,0,-1.0,0,0,lose
2,0,1361.0,0,0,win
1,0,1144.0,0,0,win
1,0,1147.0,0,0,win
2,0,1331.0,0,0,win
2,0,1335.0,0,0,win
2,0,1348.0,0,0,win
2,0,1365.0,0,0,win
2,0,1368.0,0,0,win
2,0,1337.0,0,0,win
2,0,1354.0,0,0,win
2,0,1324.0,0,0,win
2,0,1378.0,0,0,win
2,1,1534.0,0,1,win
2,0,1347.0,0,0,win
2,0,1372.0,0,0,win
2,0,1373.0,0,0,win
2,0,319.0,0,0,lose
2,0,1359.0,0,0,win
2,1,1537.0,0,1,win
2,0,1378.0,0,0,win
2,0,1348.0,0,0,win
1,0,1141.0,0,0,win
1,0,69.0,0,0,lose
1,0,1145.0,0,0,win
2,0,1363.0,0,0,win
1,0,1141.0,0,0,win
2,0,1323.0,0,0,win
2,0,1356.0,0,0,win
2,0,1340.0,0,0,win
2,0,1332.0,0,0,win
2,0,1200.0,0,0,win
2,0,1353.0,0,0,win
2,0,1348.0,0,0,win
1,0,-57.0,0,0,lose
2,0,210.0,0,0,lose
2,0,1338.0,0,0,win
1,0,1117.0,0,0,win
1,0,1153.0,0,0,win
2,0,1327.0,0,0,win
2,0,1355.0,0,0,win
2,0,1372.0,0,0,win
2,0,1354.0,0,0,win
2,1,1495.0,0,1,win
2,1,1548.0,0,1,win
1,0,1167.0,0,0,win
2,0,1357.0,0,0,win
2,0,1371.0,0,0,win
2,0,1365.0,0,0,win
0,0,932.0,0,0,win
2,0,1365.0,0,0,win
2,0,1350.0,0,0,win
2,0,1358.0,0,0,win
2,1,1569.0,0,1,win
2,0,1366.0,0,0,win
2,0,1359.0,0,0,win
2,0,1349.0,0,0,win
1,0,0.0,0,0,lose
1,0,1144.0,0,0,win
2,0,1337.0,0,0,win
2,0,1361.0,0,0,win
2,0,1313.0,0,0,win
2,0,1363.0,0,0,win
2,0,1334.0,0,0,win
2,0,1364.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1363.0,0,0,win
2,0,1338.0,0,0,win
2,0,1374.0,0,0,win
2,0,1370.0,0,0,win
1,0,1127.0,0,0,win
1,0,1142.0,0,0,win
2,0,1344.0,0,0,win
2,0,1331.0,0,0,win
2,0,1364.0,0,0,win
2,0,200.0,0,0,lose
2,1,1558.0,0,1,win
2,0,1345.0,0,0,win
2,0,1366.0,0,0,win
2,0,292.0,0,0,lose
