Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1304.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1487.0,0,1,win
2,0,1,1511.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1311.0,0,0,win
2,1,1,1511.0,0,1,win
2,0,2,1661.0,0,2,win
2,0,0,1299.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1336.0,0,0,win
1,0,1,1318.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,1,1326.0,0,1,win
2,0,0,1344.0,0,0,win
1,0,0,1083.0,0,0,win
2,0,1,1454.0,0,1,win
2,0,0,1347.0,0,0,win
0,1,0,160.0,0,0,timeout
2,0,0,1314.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,2,1693.0,0,2,win
2,0,0,1323.0,0,0,win
2,0,0,1282.0,0,0,win
1,0,1,1284.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,1,1521.0,0,1,win
0,1,0,-371.0,0,0,lose
2,0,0,262.0,0,0,lose
2,0,0,1299.0,0,0,win
2,0,2,1697.0,0,2,win
2,0,1,1502.0,0,1,win
1,0,1,1328.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,197.0,0,0,lose
2,0,1,1505.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,0,1095.0,0,0,win
2,0,0,1292.0,0,0,win
1,0,1,220.0,0,1,lose
2,0,0,1314.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1314.0,0,0,win
0,1,0,-419.0,0,0,lose
2,0,0,1291.0,0,0,win
0,1,0,-418.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,2,1727.0,0,2,win
2,0,0,1334.0,0,0,win
2,1,0,1321.0,0,0,win
1,1,0,1110.0,0,0,win
0,1,0,-441.0,0,0,lose
2,0,0,1346.0,0,0,win
1,0,0,-126.0,0,0,lose
2,0,0,1345.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,1,1535.0,0,1,win
1,1,0,1082.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,265.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1538.0,0,1,win
1,1,0,1088.0,0,0,win
0,0,1,-174.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,1,1496.0,0,1,win
2,0,0,1330.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,193.0,0,0,lose
2,1,0,1343.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,2,1698.0,0,2,win
2,0,1,1536.0,0,1,win
2,0,0,1263.0,0,0,win
2,0,2,1680.0,0,2,win
2,0,0,1325.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,1,1506.0,0,1,win
2,0,0,1269.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,0,1283.0,0,0,win
2,0,0,203.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,2,1718.0,0,2,win
1,1,0,1095.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1333.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1319.0,0,0,win
1,0,1,1308.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1507.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,2,1726.0,0,2,win
2,0,2,1718.0,0,2,win
2,0,0,1246.0,0,0,win
1,0,0,1087.0,0,0,win
2,0,1,1541.0,0,1,win
2,1,0,1314.0,0,0,win
2,0,0,97.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1484.0,0,1,win
1,0,0,1127.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,273.0,0,0,lose
2,0,0,1339.0,0,0,win
1,0,0,1118.0,0,0,win
2,0,2,1737.0,0,2,win
2,0,0,316.0,0,0,lose
2,0,0,1289.0,0,0,win
2,0,0,1324.0,0,0,win
1,1,0,1084.0,0,0,win
2,0,0,147.0,0,0,lose
2,0,0,1337.0,0,0,win
2,1,0,1298.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,2,1675.0,0,2,win
1,0,0,1112.0,0,0,win
2,0,0,1333.0,0,0,win
2,1,0,1303.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,2,1722.0,0,2,win
2,0,1,1561.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,1533.0,0,1,win
1,1,0,1093.0,0,0,win
2,0,0,300.0,0,0,lose
2,0,0,1325.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,2,1753.0,0,2,win
2,0,2,496.0,0,2,lose
2,0,0,1320.0,0,0,win
2,1,1,1410.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1110.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1452.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,2,1684.0,0,2,win
2,0,0,216.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,221.0,0,0,lose
2,0,0,1351.0,0,0,win
1,0,0,1122.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1321.0,0,0,win
1,0,0,1094.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,1384.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1462.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,229.0,0,0,lose
2,0,1,1541.0,0,1,win
1,0,1,1344.0,0,1,win
2,0,1,1505.0,0,1,win
1,0,2,1507.0,0,2,win
2,0,0,316.0,0,0,lose
2,0,1,1512.0,0,1,win
0,0,1,-173.0,0,1,lose
2,0,1,1494.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1508.0,0,1,win
0,1,0,-485.0,0,0,lose
2,0,0,1329.0,0,0,win
2,0,0,1321.0,0,0,win
1,0,0,1091.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,1,411.0,0,1,lose
2,0,0,1320.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,2,1728.0,0,2,win
2,0,0,1357.0,0,0,win
1,0,0,1116.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1432.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,222.0,0,0,lose
0,0,1,-241.0,0,1,lose
2,0,0,1285.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1341.0,0,0,win
1,1,0,1112.0,0,0,win
1,1,0,1105.0,0,0,win
1,0,0,1088.0,0,0,win
1,0,0,-25.0,0,0,lose
2,0,0,1366.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,2,1722.0,0,2,win
2,0,0,1327.0,0,0,win
1,0,1,1327.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,1,1500.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,2,471.0,0,2,lose
2,0,1,1489.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1328.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,0,203.0,0,0,lose
2,0,1,389.0,0,1,lose
2,0,1,1531.0,0,1,win
2,0,1,1476.0,0,1,win
1,0,1,1317.0,0,1,win
2,0,2,1714.0,0,2,win
2,0,0,1364.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,0,257.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1323.0,0,0,win
1,0,1,1302.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1345.0,0,0,win
1,1,0,1108.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,0,1306.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1301.0,0,0,win
1,0,0,1055.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1291.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1514.0,0,1,win
1,1,0,1079.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,159.0,0,0,lose
2,0,0,1327.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1276.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,0,1316.0,0,0,win
1,0,1,1297.0,0,1,win
2,0,1,1511.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1296.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,415.0,0,1,lose
1,0,1,1335.0,0,1,win
2,0,0,1302.0,0,0,win
2,0,1,463.0,0,1,lose
2,0,1,1482.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1292.0,0,0,win
1,0,0,1106.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1493.0,0,1,win
2,0,1,1537.0,0,1,win
1,0,1,150.0,0,1,lose
2,0,1,1526.0,0,1,win
2,0,1,1519.0,0,1,win
1,0,0,1102.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1327.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,258.0,0,0,lose
2,0,2,1705.0,0,2,win
2,0,0,1311.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1308.0,0,0,win
1,0,0,1116.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,2,624.0,0,2,lose
1,0,0,1106.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1335.0,0,0,win
1,1,0,1124.0,0,0,win
1,0,1,1308.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,338.0,0,1,lose
1,0,1,1321.0,0,1,win
2,0,1,429.0,0,1,lose
1,0,1,1260.0,0,1,win
1,0,1,282.0,0,1,lose
1,1,0,1097.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1269.0,0,0,win
2,0,0,1274.0,0,0,win
1,0,1,1338.0,0,1,win
2,0,1,1549.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,222.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,1,1497.0,0,1,win
2,0,2,622.0,0,2,lose
2,0,0,1343.0,0,0,win
2,0,0,1286.0,0,0,win
2,1,0,1340.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,0,1288.0,0,0,win
1,0,0,26.0,0,0,lose
2,0,0,1339.0,0,0,win
1,0,0,1119.0,0,0,win
1,0,0,-132.0,0,0,lose
2,0,1,485.0,0,1,lose
2,0,1,1529.0,0,1,win
2,0,0,1284.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1547.0,0,1,win
2,0,2,1719.0,0,2,win
2,0,1,1526.0,0,1,win
2,0,1,1497.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1515.0,0,1,win
2,0,1,1490.0,0,1,win
1,0,0,1107.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1510.0,0,1,win
1,0,0,85.0,0,0,lose
1,0,2,1522.0,0,2,win
0,1,0,-291.0,0,0,lose
2,0,0,1316.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,2,1713.0,0,2,win
2,0,0,287.0,0,0,lose
2,0,0,1362.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1483.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1523.0,0,1,win
1,1,0,1091.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1334.0,0,0,win
0,1,0,-474.0,0,0,lose
2,0,2,1747.0,0,2,win
2,0,0,1356.0,0,0,win
2,0,0,1345.0,0,0,win
1,0,0,1114.0,0,0,win
2,0,0,1349.0,0,0,win
1,1,0,1132.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,73.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1503.0,0,1,win
0,1,1,1080.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1506.0,0,1,win
2,0,0,1288.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,2,1754.0,0,2,win
2,0,0,1346.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1320.0,0,0,win
1,0,1,1287.0,0,1,win
1,0,1,1250.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,0,1340.0,0,0,win
2,1,0,1322.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1260.0,0,0,win
2,0,0,99.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,0,268.0,0,0,lose
1,0,0,56.0,0,0,lose
2,0,1,1484.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,0,1127.0,0,0,win
1,0,1,1320.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,1,1457.0,0,1,win
2,0,2,1709.0,0,2,win
2,0,2,1729.0,0,2,win
2,0,0,1324.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,1,1563.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1250.0,0,0,win
1,0,1,1248.0,0,1,win
1,0,1,42.0,0,1,lose
2,0,0,1331.0,0,0,win
2,1,0,1312.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,243.0,0,0,lose
0,1,0,843.0,0,0,win
2,0,1,1477.0,0,1,win
2,0,0,1330.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,2,555.0,0,2,lose
2,0,1,475.0,0,1,lose
2,0,1,1537.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,1,1498.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,0,241.0,0,0,lose
2,0,0,1326.0,0,0,win
1,0,0,1081.0,0,0,win
2,0,0,1330.0,0,0,win
1,0,1,1342.0,0,1,win
2,0,1,469.0,0,1,lose
2,0,0,1340.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1285.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1288.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,1,1521.0,0,1,win
1,1,0,1123.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1248.0,0,0,win
1,0,0,1085.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1527.0,0,1,win
2,1,1,1510.0,0,1,win
1,0,1,1317.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,2,1709.0,0,2,win
2,0,0,1368.0,0,0,win
2,0,0,1324.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1521.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,401.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,1,1444.0,0,1,win
2,0,0,1293.0,0,0,win
0,1,0,-411.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,1,1553.0,0,1,win
1,0,0,-195.0,0,0,lose
1,0,0,1027.0,0,0,win
0,1,0,-513.0,0,0,lose
1,0,1,1285.0,0,1,win
2,0,0,289.0,0,0,lose
1,0,1,1321.0,0,1,win
2,0,0,1367.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,166.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,1,1533.0,0,1,win
1,0,1,1298.0,0,1,win
2,0,1,1540.0,0,1,win
2,0,1,1520.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,1,1537.0,0,1,win
1,0,0,33.0,0,0,lose
2,0,0,1320.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1329.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1299.0,0,0,win
2,0,0,1323.0,0,0,win
1,1,0,1120.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,286.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,2,1668.0,0,2,win
2,0,0,1312.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,2,1704.0,0,2,win
2,0,0,1328.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,1,1326.0,0,1,win
1,1,0,1115.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,1,1539.0,0,1,win
1,0,1,1332.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1356.0,0,0,win
2,1,1,498.0,0,1,lose
2,0,2,1725.0,0,2,win
2,0,1,1509.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,1,1496.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,2,1758.0,0,2,win
2,0,1,1525.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,2,1718.0,0,2,win
1,1,0,1142.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1281.0,0,0,win
0,1,0,-426.0,0,0,lose
1,1,0,1139.0,0,0,win
2,0,0,1228.0,0,0,win
2,0,1,495.0,0,1,lose
2,0,1,1517.0,0,1,win
2,0,1,1544.0,0,1,win
2,0,0,213.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1137.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,1,416.0,0,1,lose
2,0,0,1355.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,1,412.0,0,1,lose
2,0,0,1322.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1342.0,0,0,win
2,1,0,1298.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,0,35.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1456.0,0,1,win
2,0,1,1501.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,239.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,2,1713.0,0,2,win
2,0,0,1307.0,0,0,win
1,0,1,1288.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,1478.0,0,1,win
2,0,1,1498.0,0,1,win
2,0,1,1538.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,2,1707.0,0,2,win
2,0,0,1341.0,0,0,win
1,0,0,1073.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1541.0,0,1,win
1,0,1,1341.0,0,1,win
2,1,0,1309.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1356.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1232.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,1,1527.0,0,1,win
2,0,1,1482.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,1,1455.0,0,1,win
2,0,0,1300.0,0,0,win
2,0,1,1564.0,0,1,win
2,0,1,448.0,0,1,lose
2,0,0,236.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1306.0,0,0,win
2,0,0,1258.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,1,444.0,0,1,lose
2,0,0,1348.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,253.0,0,0,lose
2,0,1,1516.0,0,1,win
1,0,2,1497.0,0,2,win
2,0,0,1331.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,0,1119.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1528.0,0,1,win
1,0,1,1309.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1089.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,238.0,0,0,lose
1,0,0,46.0,0,0,lose
2,0,1,1516.0,0,1,win
2,0,1,1455.0,0,1,win
1,1,0,1093.0,0,0,win
2,0,1,1520.0,0,1,win
2,0,0,1319.0,0,0,win
1,1,1,1295.0,0,1,win
1,1,0,1114.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,2,1702.0,0,2,win
2,0,0,1332.0,0,0,win
2,0,1,1505.0,0,1,win
