Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1,1533.0,0,1,win
2,1,0,1344.0,0,0,win
1,1,0,1103.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,199.0,0,0,lose
2,0,1,1539.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1372.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,2,1716.0,0,2,win
2,0,1,1502.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,2,1740.0,0,2,win
1,0,1,1311.0,0,1,win
2,0,1,445.0,0,1,lose
2,1,0,1296.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,195.0,0,0,lose
2,1,0,1299.0,0,0,win
2,0,1,1504.0,0,1,win
2,0,1,1504.0,0,1,win
2,0,0,1351.0,0,0,win
1,1,0,1108.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,227.0,0,0,lose
2,0,1,1537.0,0,1,win
2,0,0,1348.0,0,0,win
1,0,1,196.0,0,1,lose
2,0,0,1340.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,490.0,0,1,lose
2,0,2,1761.0,0,2,win
1,1,0,1031.0,0,0,win
1,1,0,37.0,0,0,lose
1,1,1,1316.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,226.0,0,0,lose
2,0,1,456.0,0,1,lose
2,0,2,1711.0,0,2,win
2,0,0,1325.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1351.0,0,0,win
2,1,0,257.0,0,0,lose
2,0,0,255.0,0,0,lose
2,0,0,250.0,0,0,lose
2,1,0,1333.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,1,1535.0,0,1,win
1,0,1,1352.0,0,1,win
1,0,0,970.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,251.0,0,0,lose
2,0,0,297.0,0,0,lose
2,0,1,1543.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,1,1527.0,0,1,win
2,0,0,1368.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,276.0,0,0,lose
1,0,1,166.0,0,1,lose
1,0,0,-201.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,2,1730.0,0,2,win
2,0,1,1527.0,0,1,win
2,0,0,219.0,0,0,lose
2,0,1,1555.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1263.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,2,1735.0,0,2,win
2,0,0,221.0,0,0,lose
2,0,1,1564.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1359.0,0,0,win
2,1,0,213.0,0,0,lose
2,1,1,1520.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,2,1509.0,0,2,win
1,0,0,-118.0,0,0,lose
0,1,0,-517.0,0,0,lose
2,0,0,1343.0,0,0,win
2,1,0,1330.0,0,0,win
2,0,0,278.0,0,0,lose
2,0,2,1706.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1506.0,0,1,win
1,0,0,360.0,0,0,timeout
2,0,0,1322.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,199.0,0,0,lose
2,0,0,1326.0,0,0,win
1,0,1,1313.0,0,1,win
1,0,0,1118.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,1,487.0,0,1,lose
0,1,0,-394.0,0,0,lose
1,0,0,1004.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1347.0,0,0,win
2,1,0,219.0,0,0,lose
2,0,0,244.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,1491.0,0,1,win
2,0,0,92.0,0,0,lose
2,0,0,1332.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,228.0,0,0,lose
2,0,0,1374.0,0,0,win
2,0,1,503.0,0,1,lose
2,0,1,1518.0,0,1,win
2,0,1,1567.0,0,1,win
2,0,0,202.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,1,1334.0,0,1,win
1,0,1,1296.0,0,1,win
2,0,0,258.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,477.0,0,1,lose
2,0,0,1307.0,0,0,win
2,0,0,296.0,0,0,lose
2,0,0,328.0,0,0,lose
2,0,0,1366.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1301.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1347.0,0,0,win
1,0,0,-214.0,0,0,lose
2,0,1,441.0,0,1,lose
2,0,0,1332.0,0,0,win
1,1,0,1138.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1374.0,0,0,win
1,0,1,1297.0,0,1,win
1,1,0,1112.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,63.0,0,0,lose
2,0,0,1283.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,2,1684.0,0,2,win
1,0,1,1318.0,0,1,win
2,0,0,241.0,0,0,lose
1,0,0,-66.0,0,0,lose
2,0,0,1355.0,0,0,win
1,1,1,1312.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,1,1496.0,0,1,win
2,0,0,1297.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,1,220.0,0,1,lose
2,0,1,1551.0,0,1,win
2,0,1,1503.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1369.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,2,1743.0,0,2,win
2,0,0,1334.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1358.0,0,0,win
1,0,1,1305.0,0,1,win
2,0,1,1560.0,0,1,win
2,0,1,329.0,0,1,lose
1,0,1,1313.0,0,1,win
2,0,0,1347.0,0,0,win
1,1,1,1320.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,0,1343.0,0,0,win
1,1,0,-153.0,0,0,lose
1,1,0,1062.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,325.0,0,0,lose
2,0,1,1547.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,1,1545.0,0,1,win
0,0,1,-258.0,0,1,lose
2,0,1,1522.0,0,1,win
2,0,1,1538.0,0,1,win
2,0,0,95.0,0,0,lose
2,0,0,1309.0,0,0,win
1,0,2,1547.0,0,2,win
2,0,0,243.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,0,174.0,0,0,lose
2,0,1,1540.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1553.0,0,1,win
2,0,1,1561.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1376.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1552.0,0,1,win
1,0,2,1492.0,0,2,win
2,0,1,1539.0,0,1,win
2,0,1,1521.0,0,1,win
2,0,1,1540.0,0,1,win
2,0,1,252.0,0,1,lose
2,0,1,1551.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,262.0,0,0,lose
1,1,0,1095.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,2,1715.0,0,2,win
2,0,0,1350.0,0,0,win
2,0,2,1753.0,0,2,win
2,0,0,1304.0,0,0,win
2,0,1,1524.0,0,1,win
0,0,1,-213.0,0,1,lose
2,0,0,1339.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,1324.0,0,0,win
1,1,0,-145.0,0,0,lose
2,0,1,362.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1280.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,0,214.0,0,0,lose
1,0,2,1512.0,0,2,win
2,0,0,1294.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,1,237.0,0,1,lose
2,0,0,1358.0,0,0,win
0,0,1,-237.0,0,1,lose
2,0,2,1730.0,0,2,win
0,1,0,-489.0,0,0,lose
2,0,1,501.0,0,1,lose
2,0,0,1357.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1327.0,0,0,win
1,0,1,1308.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,1,1541.0,0,1,win
1,1,0,1139.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,313.0,0,0,lose
2,0,1,486.0,0,1,lose
2,0,0,1338.0,0,0,win
2,0,2,1745.0,0,2,win
2,0,0,1301.0,0,0,win
1,0,1,1317.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,1,1561.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,0,109.0,0,0,lose
2,0,0,1362.0,0,0,win
0,1,0,-469.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1320.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,0,1093.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,2,1738.0,0,2,win
1,0,1,1331.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,0,1133.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1343.0,0,0,win
1,0,1,1255.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,1,1528.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1541.0,0,1,win
2,1,0,1278.0,0,0,win
1,0,2,1505.0,0,2,win
2,0,1,1488.0,0,1,win
1,0,1,211.0,0,1,lose
2,0,0,1342.0,0,0,win
0,1,0,-458.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,2,1739.0,0,2,win
2,0,0,1335.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,1,1504.0,0,1,win
1,0,0,-132.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1540.0,0,1,win
1,0,1,24.0,0,1,lose
2,0,0,1360.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1327.0,0,0,win
1,0,1,204.0,0,1,lose
2,0,0,1344.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,0,262.0,0,0,lose
2,1,1,1523.0,0,1,win
2,0,1,1499.0,0,1,win
1,0,1,1343.0,0,1,win
2,1,0,1341.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,445.0,0,1,lose
2,0,0,212.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,2,512.0,0,2,lose
2,0,0,1322.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,1,489.0,0,1,lose
2,0,1,489.0,0,1,lose
2,0,0,1312.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1282.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1278.0,0,0,win
2,1,1,1516.0,0,1,win
2,0,0,317.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,1,488.0,0,1,lose
2,0,1,1537.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,1,445.0,0,1,lose
2,0,1,1525.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1519.0,0,1,win
1,1,0,1110.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,1,346.0,0,1,lose
2,1,1,1513.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1329.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,0,67.0,0,0,lose
1,0,0,-177.0,0,0,lose
2,0,0,1350.0,0,0,win
1,0,0,26.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,264.0,0,0,lose
2,0,1,1531.0,0,1,win
2,0,0,1282.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1511.0,0,1,win
2,1,0,1319.0,0,0,win
2,0,0,1346.0,0,0,win
2,1,0,1365.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,174.0,0,0,lose
1,0,0,-209.0,0,0,lose
1,0,1,1297.0,0,1,win
2,0,1,1509.0,0,1,win
2,0,1,1497.0,0,1,win
2,1,0,1343.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1281.0,0,0,win
1,1,0,1081.0,0,0,win
2,0,1,291.0,0,1,lose
2,0,0,279.0,0,0,lose
2,0,1,1550.0,0,1,win
1,1,0,1117.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,0,1308.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,1,1567.0,0,1,win
2,0,0,1305.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,0,93.0,0,0,lose
2,0,0,1356.0,0,0,win
1,1,0,1083.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1364.0,0,0,win
1,0,1,67.0,0,1,lose
1,0,1,1350.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,2,1696.0,0,2,win
2,0,1,1552.0,0,1,win
2,0,2,1673.0,0,2,win
1,0,0,1104.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,1,454.0,0,1,lose
2,0,1,1500.0,0,1,win
2,0,1,1561.0,0,1,win
2,0,1,1551.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1359.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1323.0,0,0,win
1,0,2,296.0,0,2,lose
2,0,0,237.0,0,0,lose
1,1,0,1108.0,0,0,win
2,0,1,1548.0,0,1,win
1,0,1,1345.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,0,182.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1303.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,2,1752.0,0,2,win
2,0,1,1509.0,0,1,win
2,0,0,1360.0,0,0,win
2,0,2,582.0,0,2,lose
2,0,0,1283.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,232.0,0,0,lose
2,0,1,1530.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,217.0,0,0,lose
2,0,0,1361.0,0,0,win
1,0,0,71.0,0,0,lose
2,1,0,1319.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,84.0,0,0,lose
2,0,0,1327.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,1,1541.0,0,1,win
2,0,1,1513.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1317.0,0,0,win
1,1,1,1323.0,0,1,win
1,1,0,1123.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1266.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1366.0,0,0,win
2,0,0,215.0,0,0,lose
2,0,2,1726.0,0,2,win
2,0,0,1343.0,0,0,win
2,1,0,1324.0,0,0,win
2,0,1,371.0,0,1,lose
1,0,1,34.0,0,1,lose
2,0,0,1311.0,0,0,win
2,0,0,1343.0,0,0,win
1,1,0,29.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,0,-35.0,0,0,lose
2,0,1,498.0,0,1,lose
2,0,0,1343.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,1,445.0,0,1,lose
2,0,0,1339.0,0,0,win
1,0,0,-192.0,0,0,lose
2,0,0,63.0,0,0,lose
1,0,1,1340.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,71.0,0,0,lose
1,0,1,1329.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,0,1071.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,416.0,0,1,lose
1,0,0,1050.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1294.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1554.0,0,1,win
1,0,0,1098.0,0,0,win
2,0,0,208.0,0,0,lose
2,0,0,1304.0,0,0,win
2,0,0,260.0,0,0,lose
2,0,0,238.0,0,0,lose
2,0,0,1301.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,2,1740.0,0,2,win
1,0,1,1332.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,1300.0,0,1,win
1,0,1,1321.0,0,1,win
2,0,1,1518.0,0,1,win
2,0,1,1451.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,0,-217.0,0,0,lose
2,1,1,1543.0,0,1,win
0,0,1,1131.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1537.0,0,1,win
0,1,0,-520.0,0,0,lose
2,0,0,87.0,0,0,lose
2,0,0,1341.0,0,0,win
2,1,0,1331.0,0,0,win
1,0,0,1132.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1556.0,0,1,win
2,1,1,1547.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,289.0,0,0,lose
2,0,0,1300.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,2,651.0,0,2,lose
2,0,1,1524.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1352.0,0,0,win
1,0,0,1126.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1301.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1509.0,0,1,win
1,0,1,1342.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1299.0,0,0,win
2,1,0,1342.0,0,0,win
2,0,2,1718.0,0,2,win
2,0,0,1339.0,0,0,win
2,0,1,411.0,0,1,lose
2,1,0,1299.0,0,0,win
1,0,0,1114.0,0,0,win
1,0,1,1285.0,0,1,win
2,0,0,1289.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1344.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,2,1538.0,0,2,win
1,0,1,1349.0,0,1,win
2,0,0,1286.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,216.0,0,0,lose
2,0,0,1311.0,0,0,win
2,1,0,1276.0,0,0,win
1,0,0,1122.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,1,1547.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,1,1494.0,0,1,win
2,0,1,1552.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,1,1553.0,0,1,win
2,0,1,1540.0,0,1,win
2,0,0,1297.0,0,0,win
1,1,0,1149.0,0,0,win
2,0,2,1750.0,0,2,win
1,0,1,1321.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1302.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,392.0,0,1,lose
2,0,0,287.0,0,0,lose
2,0,1,1548.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,242.0,0,0,lose
2,0,0,1331.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,215.0,0,0,lose
2,0,1,1561.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,1529.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,204.0,0,0,lose
2,0,0,259.0,0,0,lose
2,0,1,1555.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,2,1743.0,0,2,win
2,0,0,1314.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,1,1568.0,0,1,win
2,0,1,454.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,1,1535.0,0,1,win
1,1,0,1140.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,1,470.0,0,1,lose
2,0,0,1315.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,304.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1512.0,0,1,win
1,0,2,462.0,0,2,lose
2,0,0,1340.0,0,0,win
1,0,0,-169.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,274.0,0,0,lose
2,1,0,1324.0,0,0,win
2,1,1,280.0,0,1,lose
2,0,0,1347.0,0,0,win
1,0,1,89.0,0,1,lose
2,0,0,1310.0,0,0,win
2,1,1,1523.0,0,1,win
2,0,2,1729.0,0,2,win
2,0,0,1334.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1301.0,0,0,win
2,1,0,240.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,0,1100.0,0,0,win
2,0,0,139.0,0,0,lose
2,0,1,1502.0,0,1,win
2,0,0,1301.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1337.0,0,0,win
1,0,1,-74.0,0,1,lose
2,0,0,1314.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,2,1715.0,0,2,win
2,0,0,1294.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,2,1658.0,0,2,win
2,0,1,1453.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,0,154.0,0,0,lose
2,0,1,472.0,0,1,lose
1,0,0,1061.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,2,1752.0,0,2,win
2,0,0,1312.0,0,0,win
1,0,1,1349.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,1126.0,0,0,win
