Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,352.0,0,2,1,lose
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,644.0,0,2,2,lose
2,4,0,2,8,1773.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,2,1,1,5,536.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,632.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,0,2,7,1715.0,0,2,2,win
1,3,0,2,6,1526.0,0,1,2,win
2,3,1,2,7,671.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,2,1,1,5,325.0,0,2,1,lose
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,1,2,7,686.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,742.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
1,2,0,1,4,195.0,0,1,1,lose
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,1,1,1,2,-155.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,2,5,1573.0,0,1,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,0,2,6,1529.0,0,1,2,win
1,3,0,2,6,1534.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1534.0,0,2,1,win
1,1,1,0,2,1157.0,0,1,0,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,1,1,2,-160.0,0,0,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,619.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,1,6,443.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,741.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1581.0,0,1,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
1,3,1,2,6,1548.0,0,1,2,win
1,1,1,1,3,156.0,0,1,1,lose
2,4,1,2,8,1712.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
1,3,1,2,6,1563.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1570.0,0,1,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,648.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,1568.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,1,1,4,168.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,248.0,0,1,1,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,552.0,0,2,2,lose
2,4,1,2,8,639.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,0,1,6,1563.0,0,2,1,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1485.0,0,1,2,win
1,0,1,1,2,34.0,0,1,1,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,693.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,1,2,5,1576.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,38.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,477.0,0,2,1,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,1356.0,0,1,1,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,0,1,6,1522.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,1,4,1327.0,0,1,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,2,1,2,6,1776.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,0,2,7,1751.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,0,2,6,294.0,0,1,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,2,0,0,4,212.0,0,2,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1573.0,0,1,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,3,1,2,7,1775.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
1,3,1,2,6,458.0,0,1,2,lose
2,4,0,2,8,1706.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
0,1,0,1,2,-147.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,2,0,1,5,329.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,1,6,1553.0,0,2,1,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
1,3,1,2,6,406.0,0,1,2,lose
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1629.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,0,2,5,1549.0,0,1,2,win
2,2,1,2,6,1733.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1561.0,0,1,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,77.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,3,0,2,6,1535.0,0,1,2,win
2,3,0,1,6,1524.0,0,2,1,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,0,1,6,1528.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,415.0,0,2,1,lose
2,2,1,1,5,1562.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,1,2,5,1545.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
1,3,1,2,6,475.0,0,1,2,lose
2,4,0,2,8,672.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,659.0,0,2,2,lose
1,2,0,2,5,341.0,0,1,2,lose
2,3,1,2,7,1768.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1781.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
1,1,1,1,3,34.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1771.0,0,2,2,win
2,2,1,1,5,1469.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,656.0,0,2,2,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,1,6,487.0,0,2,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1694.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,711.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
0,2,1,2,4,118.0,0,0,2,lose
2,4,1,2,8,1781.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,2,7,1769.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,3,1,2,7,738.0,0,2,2,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,0,2,6,1574.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
2,4,0,2,8,1774.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,540.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,3,1,2,7,1775.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
1,3,0,2,6,346.0,0,1,2,lose
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,719.0,0,2,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,2,1,1,5,1551.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1719.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
0,1,1,1,2,-165.0,0,0,1,lose
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,0,1,5,328.0,0,2,1,lose
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1779.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,0,2,7,1688.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1782.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,0,2,7,1724.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,1,0,1,2,-159.0,0,0,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
1,3,1,2,6,1458.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
