Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,0,1,6,1491.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
1,1,1,1,3,183.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,3,0,2,7,1779.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,2,1,1,5,1543.0,0,2,1,win
2,1,1,1,4,375.0,0,2,1,lose
2,3,1,2,7,1737.0,0,2,2,win
1,2,1,2,5,1526.0,0,1,2,win
1,2,1,1,4,114.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1489.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,742.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,432.0,0,2,1,lose
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,357.0,0,1,2,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1697.0,0,2,2,win
1,2,1,2,5,1462.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,2,5,1521.0,0,1,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,4,0,2,8,634.0,0,2,2,lose
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1557.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,1,1,2,5,1731.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,746.0,0,2,2,lose
2,4,0,2,8,1703.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,3,0,1,6,460.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,0,2,-177.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
2,3,1,2,7,1768.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,1,2,6,1722.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
1,2,1,1,4,146.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,0,1,1,2,24.0,0,1,1,lose
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
1,0,1,1,2,30.0,0,1,1,lose
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,1315.0,0,1,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
1,2,1,1,4,188.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,3,1,2,7,671.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,1,4,220.0,0,1,1,lose
1,2,0,1,4,1354.0,0,1,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,1,2,8,1639.0,0,2,2,win
2,3,1,2,7,1691.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,195.0,0,1,1,lose
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,1,1,1,4,1562.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,2,0,2,6,1755.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1570.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1653.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
1,0,1,0,1,-161.0,0,1,0,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,3,1,2,7,571.0,0,2,2,lose
2,4,1,2,8,1708.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,1,6,1464.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,3,1,1,6,502.0,0,2,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,3,1,1,6,1471.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1689.0,0,2,2,win
2,2,1,1,5,1516.0,0,2,1,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
1,3,1,2,6,1523.0,0,1,2,win
2,2,1,1,5,433.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,2,1,2,6,1758.0,0,2,2,win
2,2,1,0,4,1337.0,0,2,0,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,0,1,5,1541.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,616.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1713.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
1,3,0,2,6,1500.0,0,1,2,win
2,4,0,2,8,1683.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,348.0,0,2,1,lose
1,2,1,1,4,1316.0,0,1,1,win
2,4,1,2,8,712.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1491.0,0,1,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,2,1,1,5,409.0,0,2,1,lose
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,679.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,0,2,6,1562.0,0,1,2,win
1,3,1,2,6,1502.0,0,1,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1483.0,0,2,1,win
1,3,1,2,6,1487.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
1,3,1,2,6,1471.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,693.0,0,2,2,lose
1,3,0,2,6,1460.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,2,1,1,4,157.0,0,1,1,lose
1,2,1,2,5,1556.0,0,1,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,2,6,1751.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,2,1,2,6,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,0,2,5,1561.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
1,2,1,1,4,1309.0,0,1,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,721.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,0,2,8,684.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,748.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,1,0,1,3,80.0,0,1,1,lose
1,1,0,1,3,32.0,0,1,1,lose
2,2,1,1,5,1547.0,0,2,1,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,1,2,31.0,0,1,1,lose
2,4,1,2,8,1686.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
1,3,1,2,6,1505.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
0,1,1,2,3,1290.0,0,0,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,3,1,2,6,1577.0,0,1,2,win
2,2,1,2,6,1734.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,2,1,1,5,1496.0,0,2,1,win
1,1,1,1,3,225.0,0,1,1,lose
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
1,3,1,2,6,1507.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,634.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
2,4,1,2,8,1718.0,0,2,2,win
0,1,1,1,2,-151.0,0,0,1,lose
2,3,1,1,6,1548.0,0,2,1,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1473.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,2,1,2,5,1531.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,2,0,1,5,353.0,0,2,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,665.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
2,4,1,2,8,654.0,0,2,2,lose
1,3,1,2,6,1550.0,0,1,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,711.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
0,2,1,2,4,1341.0,0,0,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,1,2,6,1477.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,1,5,1537.0,0,2,1,win
0,2,0,2,4,1333.0,0,0,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
1,2,1,2,5,1553.0,0,1,2,win
2,3,1,1,6,1539.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
1,2,1,1,4,224.0,0,1,1,lose
2,4,1,2,8,1709.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,3,1,1,6,1457.0,0,2,1,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,0,4,192.0,0,2,0,lose
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1708.0,0,2,2,win
1,3,1,2,6,399.0,0,1,2,lose
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
1,2,1,1,4,1342.0,0,1,1,win
2,2,1,1,5,1519.0,0,2,1,win
2,2,1,1,5,1528.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1702.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,1565.0,0,1,2,win
2,3,1,2,7,1757.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
1,2,1,1,4,195.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,1,2,4,1501.0,0,1,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
1,3,1,2,6,1532.0,0,1,2,win
1,3,1,2,6,461.0,0,1,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,0,1,1,2,28.0,0,1,1,lose
2,4,1,2,8,1686.0,0,2,2,win
1,2,1,1,4,220.0,0,1,1,lose
2,3,1,2,7,1774.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,2,0,1,5,1535.0,0,2,1,win
2,3,1,1,6,1463.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,2,1,1,5,415.0,0,2,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,753.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,1,6,1434.0,0,2,1,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1478.0,0,2,1,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,1,6,423.0,0,2,1,lose
2,3,1,2,7,1730.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,2,1,2,6,1644.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
