Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,0,2,8,680.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,3,1,1,6,1465.0,0,2,1,win
2,4,1,2,8,1703.0,0,2,2,win
0,0,1,1,1,-105.0,0,0,1,lose
2,4,1,2,8,1730.0,0,2,2,win
1,0,1,1,2,10.0,0,1,1,lose
2,3,0,2,7,1757.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,1724.0,0,2,2,win
1,2,0,2,5,346.0,0,1,2,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,2,1,1,4,1293.0,0,1,1,win
2,3,1,2,7,690.0,0,2,2,lose
2,3,0,2,7,1713.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1503.0,0,2,1,win
2,3,1,1,6,1551.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,743.0,0,2,2,lose
2,3,1,1,6,1523.0,0,2,1,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
1,1,0,0,2,-186.0,0,1,0,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1675.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
0,2,1,2,4,1299.0,0,0,2,win
2,4,1,2,8,720.0,0,2,2,lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,3,1,2,7,1705.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,3,1,2,7,1704.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1623.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1494.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
1,3,0,2,6,1553.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,2,1,1,5,1516.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1719.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,1,2,7,532.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,2,1,1,5,1504.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,1,2,6,1486.0,0,1,2,win
2,3,0,2,7,556.0,0,2,2,lose
2,4,0,2,8,1679.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,606.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
1,3,1,2,6,1461.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,0,2,6,1736.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1557.0,0,1,2,win
2,2,0,2,6,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,0,2,7,536.0,0,2,2,lose
1,3,1,2,6,1506.0,0,1,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,1,1,2,4,405.0,0,1,2,lose
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1728.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1724.0,0,2,2,win
1,2,1,1,4,1263.0,0,1,1,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,642.0,0,2,2,lose
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,616.0,0,2,2,lose
2,4,1,2,8,672.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,1557.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,2,1,1,5,1498.0,0,2,1,win
2,1,1,2,5,1719.0,0,2,2,win
2,3,1,2,7,1700.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
1,2,1,2,5,1538.0,0,1,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,424.0,0,2,1,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,1,6,1491.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
1,1,1,0,2,-161.0,0,1,0,lose
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,681.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,627.0,0,2,2,lose
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,3,0,1,6,334.0,0,2,1,lose
2,4,1,2,8,693.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
1,2,1,2,5,317.0,0,1,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,1523.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,2,0,1,5,1490.0,0,2,1,win
1,3,1,2,6,1518.0,0,1,2,win
1,2,1,2,5,333.0,0,1,2,lose
2,4,1,2,8,1697.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,0,2,6,1510.0,0,1,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,625.0,0,2,2,lose
2,3,1,2,7,1769.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,0,2,7,1698.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,3,0,2,7,1743.0,0,2,2,win
2,1,0,1,4,353.0,0,2,1,lose
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1695.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,3,1,1,6,340.0,0,2,1,lose
1,2,1,2,5,1542.0,0,1,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
0,0,1,1,1,-185.0,0,0,1,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,669.0,0,2,2,lose
2,3,0,2,7,1747.0,0,2,2,win
1,1,0,1,3,120.0,0,1,1,lose
2,3,0,2,7,1755.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,3,1,2,7,534.0,0,2,2,lose
2,2,0,2,6,556.0,0,2,2,lose
1,2,1,2,5,341.0,0,1,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,0,2,7,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,2,7,623.0,0,2,2,lose
2,3,1,2,7,1668.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,0,2,7,1719.0,0,2,2,win
1,0,0,0,1,-141.0,0,1,0,lose
2,4,1,2,8,1733.0,0,2,2,win
2,2,1,2,6,1769.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,0,2,8,1701.0,0,2,2,win
1,2,1,1,4,8.0,0,1,1,lose
2,3,1,2,7,1735.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,1,3,31.0,0,1,1,lose
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,0,2,6,1516.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,2,7,531.0,0,2,2,lose
1,1,1,0,2,-173.0,0,1,0,lose
2,4,1,2,8,644.0,0,2,2,lose
2,4,0,2,8,1728.0,0,2,2,win
2,4,0,2,8,644.0,0,2,2,lose
2,3,0,2,7,1739.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,1530.0,0,1,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,487.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,0,2,6,1504.0,0,1,2,win
2,4,1,2,8,568.0,0,2,2,lose
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1551.0,0,2,1,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1681.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,2,0,1,5,327.0,0,2,1,lose
2,4,0,2,8,1733.0,0,2,2,win
1,3,1,2,6,1551.0,0,1,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
2,1,0,0,3,1258.0,0,2,0,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,2,0,1,5,1498.0,0,2,1,win
1,3,1,2,6,1485.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1709.0,0,2,2,win
2,3,1,2,7,715.0,0,2,2,lose
2,4,0,2,8,1741.0,0,2,2,win
2,1,0,1,4,1519.0,0,2,1,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1690.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,2,5,409.0,0,1,2,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,2,7,1716.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,1,0,0,2,-71.0,0,1,0,lose
2,4,1,2,8,1713.0,0,2,2,win
1,2,1,2,5,1515.0,0,1,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,2,7,1740.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1671.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,638.0,0,2,2,lose
1,3,1,2,6,404.0,0,1,2,lose
1,3,1,2,6,1529.0,0,1,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,0,2,6,1515.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,0,0,0,1,-204.0,0,1,0,lose
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1684.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,4,0,2,8,1686.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,0,2,-184.0,0,1,0,lose
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,2,1,2,5,1502.0,0,1,2,win
2,4,0,2,8,1678.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,1,6,1520.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,0,2,7,1718.0,0,2,2,win
1,2,0,1,4,19.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
1,2,0,2,5,1542.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,1,0,2,5,1756.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,643.0,0,2,2,lose
2,3,1,1,6,484.0,0,2,1,lose
2,3,0,2,7,1763.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,3,1,2,7,1759.0,0,2,2,win
1,3,0,2,6,1527.0,0,1,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,3,0,1,6,1525.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
1,2,1,2,5,1553.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
1,2,0,2,5,1535.0,0,1,2,win
2,3,0,2,7,1715.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,2,7,623.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,3,1,1,6,1507.0,0,2,1,win
2,3,0,2,7,1762.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
0,2,0,2,4,150.0,0,0,2,lose
1,3,0,2,6,1523.0,0,1,2,win
2,3,0,2,7,1777.0,0,2,2,win
2,2,0,2,6,1676.0,0,2,2,win
2,4,0,2,8,1694.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,38.0,0,1,1,lose
1,3,0,2,6,1479.0,0,1,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,94.0,0,1,1,lose
2,2,1,2,6,1765.0,0,2,2,win
1,2,0,2,5,1519.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,0,1,1,2,34.0,0,1,1,lose
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,389.0,0,2,1,lose
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,548.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
1,2,0,2,5,327.0,0,1,2,lose
2,4,0,2,8,1734.0,0,2,2,win
1,3,0,2,6,1509.0,0,1,2,win
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,2,0,1,5,1554.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,0,1,1,2,36.0,0,1,1,lose
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,1,5,349.0,0,2,1,lose
2,1,0,1,4,1506.0,0,2,1,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,3,0,1,6,1545.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
0,0,1,1,1,-161.0,0,0,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,0,2,8,640.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,1,6,330.0,0,2,1,lose
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,0,2,7,1720.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
