Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1731.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,759.0,0,2,2,lose
2,3,1,1,6,1532.0,0,2,1,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,0,2,6,1525.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,2,5,425.0,0,1,2,lose
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,694.0,0,2,2,lose
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
1,2,1,1,4,11.0,0,1,1,lose
1,2,1,1,4,190.0,0,1,1,lose
2,4,0,2,8,1776.0,0,2,2,win
2,3,1,1,6,1461.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,649.0,0,2,2,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
0,0,1,1,1,-173.0,0,0,1,lose
1,2,1,2,5,1551.0,0,1,2,win
2,4,0,2,8,1700.0,0,2,2,win
2,3,0,1,6,1513.0,0,2,1,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,683.0,0,2,2,lose
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,0,1,4,207.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
1,3,1,2,6,1505.0,0,1,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
1,2,1,1,4,1305.0,0,1,1,win
2,4,1,2,8,1665.0,0,2,2,win
2,2,0,1,5,1500.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,3,0,1,6,1525.0,0,2,1,win
2,3,1,2,7,1715.0,0,2,2,win
1,2,0,1,4,13.0,0,1,1,lose
2,4,0,2,8,1755.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1495.0,0,1,2,win
2,4,1,2,8,709.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1753.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,1,6,1549.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,655.0,0,2,2,lose
2,4,1,2,8,1723.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1710.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
1,1,1,1,3,30.0,0,1,1,lose
2,3,1,1,6,474.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,0,4,1324.0,0,2,0,win
2,3,1,2,7,1746.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
1,3,1,2,6,1504.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,446.0,0,1,2,lose
2,2,1,1,5,350.0,0,2,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,631.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,2,0,2,5,1514.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
1,3,0,2,6,1513.0,0,1,2,win
1,0,1,1,2,21.0,0,1,1,lose
1,1,0,0,2,-182.0,0,1,0,lose
0,2,0,2,4,1337.0,0,0,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,1,1,6,517.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,3,1,1,6,1559.0,0,2,1,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
1,2,1,1,4,201.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,2,0,1,5,1478.0,0,2,1,win
1,2,1,2,5,1535.0,0,1,2,win
2,3,1,2,7,738.0,0,2,2,lose
2,4,0,2,8,1749.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,712.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,666.0,0,2,2,lose
2,4,1,2,8,583.0,0,2,2,lose
2,3,0,1,6,1541.0,0,2,1,win
2,4,0,2,8,629.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,1,0,1,3,20.0,0,1,1,lose
1,2,1,1,4,177.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
1,1,1,0,2,-174.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
0,1,0,1,2,3.0,0,0,1,lose
1,2,1,1,4,166.0,0,1,1,lose
1,3,0,2,6,1544.0,0,1,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,2,1,1,4,107.0,0,1,1,lose
1,2,0,1,4,17.0,0,1,1,lose
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,660.0,0,2,2,lose
1,1,1,1,3,34.0,0,1,1,lose
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,1,1,1,2,-189.0,0,0,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,4,1,2,8,671.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,596.0,0,2,2,lose
1,0,1,1,2,27.0,0,1,1,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
2,4,0,2,8,1733.0,0,2,2,win
2,2,1,2,6,1723.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,1,2,5,291.0,0,1,2,lose
1,3,1,2,6,1471.0,0,1,2,win
2,3,0,1,6,1554.0,0,2,1,win
2,3,0,1,6,1538.0,0,2,1,win
1,3,1,2,6,1465.0,0,1,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1669.0,0,2,2,win
1,2,1,1,4,11.0,0,1,1,lose
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,1,0,2,4,1549.0,0,1,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,635.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,626.0,0,2,2,lose
2,4,0,2,8,708.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,0,2,7,1727.0,0,2,2,win
2,3,0,2,7,1762.0,0,2,2,win
1,2,1,2,5,1523.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1678.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,724.0,0,2,2,lose
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,758.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,609.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,0,2,8,1725.0,0,2,2,win
1,2,0,2,5,1537.0,0,1,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,2,1,1,5,1557.0,0,2,1,win
1,3,1,2,6,1542.0,0,1,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,0,2,8,676.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
1,2,1,1,4,235.0,0,1,1,lose
2,3,0,1,6,1503.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
1,2,1,1,4,90.0,0,1,1,lose
1,3,0,2,6,1536.0,0,1,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,2,1,2,5,1516.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
0,2,1,2,4,1335.0,0,0,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1694.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,0,2,6,1550.0,0,1,2,win
2,3,1,2,7,1743.0,0,2,2,win
1,2,0,2,5,1502.0,0,1,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
1,3,1,2,6,1523.0,0,1,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,2,0,2,5,1521.0,0,1,2,win
2,3,1,1,6,1552.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,1321.0,0,1,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,0,1,5,1540.0,0,2,1,win
2,4,1,2,8,696.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,1,1,6,1539.0,0,2,1,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,499.0,0,2,2,lose
2,3,1,1,6,1493.0,0,2,1,win
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,716.0,0,2,2,lose
2,3,1,2,7,1713.0,0,2,2,win
2,2,1,1,5,1529.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,2,1,1,4,195.0,0,1,1,lose
2,3,0,1,6,1527.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
1,2,0,2,5,388.0,0,1,2,lose
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,0,1,4,88.0,0,1,1,lose
2,4,0,2,8,639.0,0,2,2,lose
2,4,1,2,8,1737.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
1,1,1,1,3,5.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,596.0,0,2,2,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
1,0,1,0,1,-195.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,1,2,8,684.0,0,2,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,385.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,1,1,1,4,1540.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,630.0,0,2,2,lose
2,4,0,2,8,1761.0,0,2,2,win
1,2,0,1,4,202.0,0,1,1,lose
2,4,0,2,8,1779.0,0,2,2,win
1,2,0,1,4,31.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,688.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
1,2,1,1,4,168.0,0,1,1,lose
2,2,1,2,6,519.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,1,6,1562.0,0,2,1,win
2,4,0,2,8,1703.0,0,2,2,win
2,3,1,1,6,1571.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,2,0,0,4,1298.0,0,2,0,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,754.0,0,2,2,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,2,0,2,5,1526.0,0,1,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,3,0,2,7,1733.0,0,2,2,win
2,4,1,2,8,603.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,1,4,227.0,0,1,1,lose
2,2,0,1,5,1523.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,1,1,4,203.0,0,1,1,lose
2,3,1,1,6,1559.0,0,2,1,win
1,3,1,2,6,310.0,0,1,2,lose
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,0,1,4,178.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,698.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,1,6,1494.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,0,2,7,1711.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,3,1,1,6,1566.0,0,2,1,win
1,2,0,1,4,1267.0,0,1,1,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,2,5,337.0,0,1,2,lose
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
