Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,693.0,0,2,2,lose
1,3,1,2,6,1542.0,0,1,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,4,0,2,8,1751.0,0,2,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1693.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,2,4,1489.0,0,1,2,win
1,1,1,2,4,1566.0,0,1,2,win
2,3,1,1,6,1566.0,0,2,1,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,0,2,8,728.0,0,2,2,lose
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,377.0,0,1,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
1,1,0,0,2,-169.0,0,1,0,lose
2,3,0,2,7,1764.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,675.0,0,2,2,lose
2,3,1,1,6,1536.0,0,2,1,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,3,0,2,6,1447.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,0,2,7,1733.0,0,2,2,win
2,1,0,1,4,1482.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
0,1,0,1,2,-58.0,0,0,1,lose
2,3,1,1,6,1489.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,3,0,2,7,1696.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1564.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
1,2,0,1,4,1344.0,0,1,1,win
1,2,1,2,5,1561.0,0,1,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
1,3,1,2,6,1551.0,0,1,2,win
2,3,0,1,6,1538.0,0,2,1,win
2,3,0,1,6,1560.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,0,2,6,1490.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1771.0,0,2,2,win
1,3,0,2,6,430.0,0,1,2,lose
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,68.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,1,2,5,1554.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,2,0,1,5,1533.0,0,2,1,win
2,3,1,2,7,1738.0,0,2,2,win
1,2,1,1,4,1323.0,0,1,1,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1780.0,0,2,2,win
2,4,1,2,8,691.0,0,2,2,lose
1,3,0,2,6,1550.0,0,1,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,3,1,2,6,458.0,0,1,2,lose
1,3,0,2,6,1548.0,0,1,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
0,1,0,1,2,-181.0,0,0,1,lose
1,2,0,1,4,1355.0,0,1,1,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1780.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,3,1,1,6,1557.0,0,2,1,win
2,3,1,2,7,626.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1561.0,0,2,1,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1560.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,0,2,-179.0,0,1,0,lose
1,3,1,2,6,1476.0,0,1,2,win
1,3,0,2,6,1545.0,0,1,2,win
1,2,1,2,5,1560.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,426.0,0,1,2,lose
2,3,1,1,6,447.0,0,2,1,lose
1,2,1,1,4,1345.0,0,1,1,win
2,3,1,1,6,1561.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,3,1,1,6,1466.0,0,2,1,win
1,2,1,2,5,1544.0,0,1,2,win
2,3,1,1,6,1521.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1753.0,0,2,2,win
1,1,1,1,3,1362.0,0,1,1,win
2,4,0,2,8,1765.0,0,2,2,win
1,3,0,2,6,1536.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,401.0,0,1,2,lose
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
1,2,1,1,4,1318.0,0,1,1,win
2,0,1,0,2,198.0,0,2,0,lose
1,3,0,2,6,346.0,0,1,2,lose
2,4,1,2,8,592.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,3,0,1,6,1537.0,0,2,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,1,6,1557.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,1348.0,0,1,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,1,0,1,3,18.0,0,1,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,3,1,2,6,1560.0,0,1,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1697.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,3,1,2,6,367.0,0,1,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
1,3,1,2,6,1574.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,1,0,0,2,-156.0,0,1,0,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,3,0,2,7,1732.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,1,6,1496.0,0,2,1,win
2,3,0,1,6,1558.0,0,2,1,win
1,1,1,1,3,24.0,0,1,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
1,3,1,2,6,1517.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,3,0,2,7,1734.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,0,1,6,455.0,0,2,1,lose
1,3,1,2,6,1573.0,0,1,2,win
1,3,0,2,6,1552.0,0,1,2,win
2,4,1,2,8,723.0,0,2,2,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,592.0,0,2,2,lose
1,3,1,2,6,1539.0,0,1,2,win
1,2,1,1,4,281.0,0,1,1,lose
2,3,1,1,6,1519.0,0,2,1,win
2,4,0,2,8,699.0,0,2,2,lose
1,3,1,2,6,1495.0,0,1,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
1,3,0,2,6,1558.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,751.0,0,2,2,lose
2,2,1,0,4,1316.0,0,2,0,win
1,2,1,1,4,1314.0,0,1,1,win
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,622.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,2,1,1,5,1573.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,1,6,1559.0,0,2,1,win
2,2,0,1,5,1562.0,0,2,1,win
0,2,0,2,4,182.0,0,0,2,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,2,1,1,5,1564.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,127.0,0,1,1,lose
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,495.0,0,2,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,507.0,0,2,2,lose
1,2,0,1,4,293.0,0,1,1,lose
1,3,0,2,6,1568.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,664.0,0,2,2,lose
2,4,0,2,8,1754.0,0,2,2,win
1,1,1,1,3,26.0,0,1,1,lose
1,1,1,1,3,-3.0,0,1,1,lose
1,2,1,1,4,1330.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1545.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,408.0,0,2,1,lose
2,3,0,1,6,1562.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1544.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
1,2,0,1,4,70.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,493.0,0,1,2,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,0,2,8,1745.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
1,2,1,1,4,24.0,0,1,1,lose
1,2,1,2,5,1541.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,0,1,6,1559.0,0,2,1,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,613.0,0,2,2,lose
1,1,0,0,2,-180.0,0,1,0,lose
2,3,0,2,7,610.0,0,2,2,lose
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,0,1,0,1,-163.0,0,1,0,lose
1,3,1,2,6,1538.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,3,0,1,6,1561.0,0,2,1,win
2,4,1,2,8,1721.0,0,2,2,win
1,2,0,2,5,1554.0,0,1,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1530.0,0,1,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
1,1,0,0,2,-172.0,0,1,0,lose
1,3,0,2,6,1565.0,0,1,2,win
2,3,0,1,6,1483.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,3,0,1,6,1531.0,0,2,1,win
2,3,1,1,6,1565.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,19.0,0,1,1,lose
2,3,0,2,7,1745.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,1,6,1509.0,0,2,1,win
1,3,1,2,6,1534.0,0,1,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
1,1,1,0,2,-178.0,0,1,0,lose
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,426.0,0,2,1,lose
1,3,1,2,6,1549.0,0,1,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,2,1,1,5,1542.0,0,2,1,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,1,6,1506.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1697.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1776.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,1,1,6,447.0,0,2,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,1,6,1555.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1780.0,0,2,2,win
1,2,1,2,5,1505.0,0,1,2,win
1,2,0,2,5,1517.0,0,1,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,744.0,0,2,2,lose
2,3,0,1,6,1493.0,0,2,1,win
2,3,1,1,6,1518.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,0,1,4,26.0,0,1,1,lose
2,2,0,1,5,1530.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,0,2,6,1547.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,2,0,1,5,484.0,0,2,1,lose
2,4,1,2,8,691.0,0,2,2,lose
2,4,0,2,8,672.0,0,2,2,lose
1,3,0,2,6,1561.0,0,1,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,647.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,1,1,2,5,1666.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,2,0,1,5,396.0,0,2,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,609.0,0,2,2,lose
1,3,1,2,6,1567.0,0,1,2,win
2,3,0,1,6,553.0,0,2,1,lose
2,3,0,2,7,1736.0,0,2,2,win
1,1,1,1,3,39.0,0,1,1,lose
1,1,0,1,3,19.0,0,1,1,lose
2,3,0,2,7,1759.0,0,2,2,win
1,0,1,0,1,-161.0,0,1,0,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,0,2,6,656.0,0,2,2,lose
2,3,0,1,6,1520.0,0,2,1,win
1,2,1,1,4,30.0,0,1,1,lose
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
1,2,0,1,4,1318.0,0,1,1,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,3,1,1,6,1500.0,0,2,1,win
2,3,1,1,6,1576.0,0,2,1,win
2,4,1,2,8,1750.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
1,2,0,2,5,1536.0,0,1,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1569.0,0,2,1,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,1,2,6,1729.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1572.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,0,2,5,1575.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1552.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
0,2,0,2,4,1336.0,0,0,2,win
1,2,0,2,5,1546.0,0,1,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,2,1,0,4,1230.0,0,2,0,win
2,4,1,2,8,1758.0,0,2,2,win
1,3,1,2,6,1541.0,0,1,2,win
1,1,1,1,3,22.0,0,1,1,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,0,1,6,469.0,0,2,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
1,2,1,2,5,1577.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,3,1,2,7,1753.0,0,2,2,win
1,2,1,1,4,1342.0,0,1,1,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,1,1,3,27.0,0,1,1,lose
2,4,0,2,8,1732.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
