Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,733.0,0,2,2,lose
2,4,1,2,8,1640.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
1,2,0,1,4,37.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1711.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,4,1,2,8,617.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,1,3,1297.0,0,1,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,2,0,2,6,1751.0,0,2,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,3,1,1,6,1478.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1654.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
1,0,1,0,1,-184.0,0,1,0,lose
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,3,1,1,6,1532.0,0,2,1,win
2,4,1,2,8,1730.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,2,1,1,5,1524.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,477.0,0,1,2,lose
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
2,3,1,2,7,645.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
2,4,0,2,8,1700.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,2,5,1512.0,0,1,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,2,1,1,4,1262.0,0,1,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,2,1,2,6,1750.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,1,1,1,3,139.0,0,1,1,lose
2,4,1,2,8,1735.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
2,3,0,2,7,1761.0,0,2,2,win
2,3,0,2,7,1758.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1714.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,2,0,1,5,335.0,0,2,1,lose
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
1,3,0,2,6,1534.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1651.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
1,3,1,2,6,503.0,0,1,2,lose
2,4,1,2,8,1678.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1538.0,0,1,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,631.0,0,2,2,lose
2,1,1,1,4,329.0,0,2,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,532.0,0,2,2,lose
1,0,1,0,1,-171.0,0,1,0,lose
2,3,1,2,7,599.0,0,2,2,lose
2,4,1,2,8,1721.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,739.0,0,2,2,lose
0,2,1,2,4,1316.0,0,0,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
1,3,1,2,6,1525.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
0,1,0,1,2,-179.0,0,0,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
1,2,1,2,5,1487.0,0,1,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,652.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
0,1,1,1,2,-173.0,0,0,1,lose
2,4,0,2,8,661.0,0,2,2,lose
2,4,1,2,8,655.0,0,2,2,lose
2,3,1,2,7,1739.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
1,1,0,0,2,-191.0,0,1,0,lose
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,3,1,2,7,1710.0,0,2,2,win
1,2,1,1,4,26.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,0,0,2,-189.0,0,1,0,lose
2,3,0,2,7,728.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,3,0,2,6,1528.0,0,1,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,2,1,1,5,463.0,0,2,1,lose
2,3,1,2,7,1675.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,423.0,0,2,1,lose
2,4,1,2,8,1737.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,637.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,1,2,8,519.0,0,2,2,lose
1,3,1,2,6,1536.0,0,1,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
1,2,1,2,5,1503.0,0,1,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,0,2,8,1715.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,1,4,19.0,0,1,1,lose
2,4,1,2,8,632.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
1,0,1,0,1,-183.0,0,1,0,lose
1,1,0,1,3,46.0,0,1,1,lose
1,1,0,0,2,-152.0,0,1,0,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,713.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,0,2,8,551.0,0,2,2,lose
1,0,1,0,1,-178.0,0,1,0,lose
1,3,1,2,6,1548.0,0,1,2,win
0,1,1,1,2,-182.0,0,0,1,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1465.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,0,2,6,1548.0,0,1,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,3,1,1,6,451.0,0,2,1,lose
2,3,0,2,7,1733.0,0,2,2,win
2,3,1,2,7,530.0,0,2,2,lose
2,3,1,1,6,1505.0,0,2,1,win
2,4,0,2,8,1730.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,4,0,2,8,1707.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,605.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,608.0,0,2,2,lose
2,4,0,2,8,1704.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,1,2,8,686.0,0,2,2,lose
2,2,1,1,5,1483.0,0,2,1,win
1,2,0,2,5,1540.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,1,1,2,-168.0,0,0,1,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,1,6,463.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
1,2,1,2,5,338.0,0,1,2,lose
2,4,1,2,8,1702.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
1,0,1,1,2,20.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
1,3,0,2,6,404.0,0,1,2,lose
2,4,1,2,8,1758.0,0,2,2,win
1,2,0,2,5,1523.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,1,0,1,2,-177.0,0,0,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,1,6,423.0,0,2,1,lose
2,4,1,2,8,1725.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,661.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,2,7,1680.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
1,3,0,2,6,1513.0,0,1,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,1,1,6,365.0,0,2,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,442.0,0,1,2,lose
2,3,1,1,6,1528.0,0,2,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,0,2,6,1724.0,0,2,2,win
2,3,0,2,7,1717.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,1,6,1543.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,64.0,0,1,1,lose
2,3,0,1,6,1526.0,0,2,1,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,3,1,2,6,1546.0,0,1,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,1,6,1535.0,0,2,1,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,3,0,1,6,1517.0,0,2,1,win
2,3,1,1,6,1531.0,0,2,1,win
1,0,1,0,1,-181.0,0,1,0,lose
2,3,0,2,7,1714.0,0,2,2,win
2,4,1,2,8,713.0,0,2,2,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,661.0,0,2,2,lose
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1733.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,333.0,0,1,2,lose
1,0,1,0,1,-170.0,0,1,0,lose
1,2,0,2,5,1519.0,0,1,2,win
0,0,1,1,1,-181.0,0,0,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,2,1,1,4,1297.0,0,1,1,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,3,0,2,6,1534.0,0,1,2,win
1,1,0,0,2,-158.0,0,1,0,lose
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,1,6,514.0,0,2,1,lose
1,2,0,2,5,1508.0,0,1,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,3,0,2,6,1508.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
0,0,1,1,1,-183.0,0,0,1,lose
2,3,1,2,7,1747.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,555.0,0,2,2,lose
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
1,3,1,2,6,1500.0,0,1,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,2,1,2,5,1529.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1664.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,3,0,2,6,1531.0,0,1,2,win
2,3,0,2,7,1745.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,0,1,6,443.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,626.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,2,1,1,5,339.0,0,2,1,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,2,0,0,4,1331.0,0,2,0,win
1,2,0,1,4,31.0,0,1,1,lose
1,3,1,2,6,1565.0,0,1,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
1,0,1,0,1,-174.0,0,1,0,lose
2,2,1,1,5,1457.0,0,2,1,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,2,6,1739.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,657.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1677.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,27.0,0,1,1,lose
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,3,1,2,7,1701.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,2,1,2,5,1489.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,3,1,2,7,717.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,2,0,2,6,1713.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,562.0,0,2,2,lose
0,0,1,1,1,-163.0,0,0,1,lose
2,3,1,2,7,635.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
1,1,1,0,2,-157.0,0,1,0,lose
2,3,0,1,6,1555.0,0,2,1,win
2,3,0,1,6,1498.0,0,2,1,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,726.0,0,2,2,lose
2,4,1,2,8,1728.0,0,2,2,win
2,2,1,2,6,1743.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,676.0,0,2,2,lose
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
1,3,0,2,6,1494.0,0,1,2,win
2,4,0,2,8,1668.0,0,2,2,win
1,3,1,2,6,1545.0,0,1,2,win
1,2,1,2,5,370.0,0,1,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,2,1,2,6,533.0,0,2,2,lose
2,3,0,2,7,1732.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,0,2,8,1706.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
1,2,1,1,4,29.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,0,2,8,1719.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,2,6,526.0,0,2,2,lose
2,2,1,0,4,1291.0,0,2,0,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
0,1,0,1,2,-192.0,0,0,1,lose
2,2,1,1,5,1494.0,0,2,1,win
0,0,1,1,1,-185.0,0,0,1,lose
2,3,0,2,7,1733.0,0,2,2,win
2,3,1,2,7,1722.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,3,1,1,6,326.0,0,2,1,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,2,0,2,6,1748.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,0,1,1,2,37.0,0,1,1,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,0,2,7,1692.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,3,0,1,6,1540.0,0,2,1,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,745.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,640.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
