Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,1,6,1483.0,0,2,1,win
2,4,1,2,8,1713.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,4,1,2,8,639.0,0,2,2,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,2,1,1,5,1508.0,0,2,1,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,2,5,1510.0,0,1,2,win
2,4,1,2,8,676.0,0,2,2,lose
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,2,5,475.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
1,2,0,1,4,1311.0,0,1,1,win
2,2,1,2,6,1749.0,0,2,2,win
0,1,1,1,2,-160.0,0,0,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,2,1,2,6,1740.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,644.0,0,2,2,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,2,1,1,5,1498.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,3,1,2,7,1772.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1475.0,0,1,2,win
1,1,1,1,3,37.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
1,3,0,2,6,423.0,0,1,2,lose
1,1,1,0,2,-195.0,0,1,0,lose
1,1,1,1,3,208.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,587.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1525.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,1,1,5,1519.0,0,2,1,win
1,1,1,1,3,50.0,0,1,1,lose
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1676.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,1,6,1522.0,0,2,1,win
2,2,0,2,6,1731.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,1325.0,0,1,1,win
2,3,0,2,7,665.0,0,2,2,lose
2,2,1,1,5,1539.0,0,2,1,win
2,3,0,1,6,1445.0,0,2,1,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,0,2,6,1565.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,1,2,8,735.0,0,2,2,lose
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,3,0,1,6,1466.0,0,2,1,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,1,2,6,1496.0,0,1,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,742.0,0,2,2,lose
2,3,1,2,7,613.0,0,2,2,lose
2,3,1,1,6,1528.0,0,2,1,win
2,3,0,1,6,1533.0,0,2,1,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,1,2,6,1556.0,0,1,2,win
1,2,1,2,5,1541.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
1,0,1,0,1,-136.0,0,1,0,lose
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,2,1,2,6,1757.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,1262.0,0,1,1,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1703.0,0,2,2,win
2,2,1,1,5,407.0,0,2,1,lose
2,4,0,2,8,1741.0,0,2,2,win
1,3,0,2,6,1551.0,0,1,2,win
2,2,1,2,6,1763.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,0,2,7,1707.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,2,7,1754.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,2,6,1746.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,2,1,2,6,1738.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,3,1,2,6,1533.0,0,1,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1774.0,0,2,2,win
2,3,0,2,7,725.0,0,2,2,lose
2,3,0,2,7,523.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,0,1,4,236.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,3,1,1,6,485.0,0,2,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,3,0,2,7,1760.0,0,2,2,win
2,3,1,1,6,1512.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,3,1,1,6,449.0,0,2,1,lose
2,4,0,2,8,616.0,0,2,2,lose
2,4,0,2,8,1686.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,2,1,1,5,1541.0,0,2,1,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1655.0,0,2,2,win
2,3,1,1,6,1505.0,0,2,1,win
2,4,1,2,8,1703.0,0,2,2,win
1,3,0,2,6,451.0,0,1,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,3,1,1,6,1496.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,0,1,6,1505.0,0,2,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,646.0,0,2,2,lose
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,660.0,0,2,2,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,3,1,2,7,739.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,3,1,2,6,1534.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,3,1,2,7,656.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,752.0,0,2,2,lose
2,2,1,1,5,400.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1691.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,48.0,0,1,1,lose
2,3,1,1,6,1560.0,0,2,1,win
2,3,0,1,6,1493.0,0,2,1,win
2,3,1,1,6,1524.0,0,2,1,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,3,1,2,7,1712.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,745.0,0,2,2,lose
2,3,1,2,7,1737.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,639.0,0,2,2,lose
2,3,0,2,7,1728.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,0,1,1,1,-157.0,0,0,1,lose
2,3,1,2,7,1762.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,3,1,1,6,1514.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,3,1,1,6,1541.0,0,2,1,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1523.0,0,2,1,win
2,2,1,1,5,413.0,0,2,1,lose
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1494.0,0,1,2,win
2,4,1,2,8,566.0,0,2,2,lose
2,3,1,2,7,1769.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,697.0,0,2,2,lose
2,2,1,1,5,317.0,0,2,1,lose
2,4,0,2,8,1744.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,549.0,0,2,2,lose
2,3,1,2,7,1733.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
1,2,1,1,4,46.0,0,1,1,lose
2,4,1,2,8,732.0,0,2,2,lose
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,752.0,0,2,2,lose
2,4,1,2,8,1720.0,0,2,2,win
0,2,1,2,4,1281.0,0,0,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,1,3,51.0,0,1,1,lose
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1717.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1499.0,0,2,1,win
2,3,1,2,7,539.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,3,1,2,6,1515.0,0,1,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,142.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,552.0,0,2,2,lose
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,2,7,1746.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
1,2,1,1,4,1314.0,0,1,1,win
2,4,1,2,8,635.0,0,2,2,lose
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,650.0,0,2,2,lose
1,3,1,2,6,1554.0,0,1,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,1,6,1495.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1532.0,0,1,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,741.0,0,2,2,lose
2,3,1,2,7,724.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
0,0,1,2,2,174.0,0,0,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,2,1,2,5,1563.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,1,2,8,618.0,0,2,2,lose
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,1,1,4,44.0,0,1,1,lose
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1684.0,0,2,2,win
2,3,1,2,7,1729.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,730.0,0,2,2,lose
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,2,1,2,5,1540.0,0,1,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,651.0,0,2,2,lose
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1692.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
1,0,1,1,2,34.0,0,1,1,lose
2,3,1,1,6,1561.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,2,1,1,5,1517.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,2,1,2,5,1566.0,0,1,2,win
2,3,1,2,7,1746.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,1,6,1520.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
1,2,1,2,5,468.0,0,1,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,0,2,8,1751.0,0,2,2,win
1,3,0,2,6,1471.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,1,1,6,402.0,0,2,1,lose
1,2,1,1,4,158.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,2,1,1,5,427.0,0,2,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,2,1,1,4,1321.0,0,1,1,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,3,0,1,6,1547.0,0,2,1,win
2,4,0,2,8,1693.0,0,2,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,624.0,0,2,2,lose
2,2,1,2,6,1747.0,0,2,2,win
1,3,1,2,6,1527.0,0,1,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,1,6,349.0,0,2,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
2,3,1,2,7,657.0,0,2,2,lose
2,3,1,2,7,1757.0,0,2,2,win
2,2,1,1,5,1526.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
1,3,1,2,6,1511.0,0,1,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,0,2,-137.0,0,1,0,lose
2,1,1,2,5,644.0,0,2,2,lose
2,4,0,2,8,1688.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
1,2,1,1,4,236.0,0,1,1,lose
2,4,1,2,8,1741.0,0,2,2,win
1,3,1,2,6,1518.0,0,1,2,win
2,3,1,2,7,636.0,0,2,2,lose
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,3,0,2,6,1566.0,0,1,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,1,6,1491.0,0,2,1,win
2,4,1,2,8,1688.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,3,0,2,7,1737.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1539.0,0,2,1,win
2,4,1,2,8,709.0,0,2,2,lose
2,1,0,0,3,221.0,0,2,0,lose
2,2,1,1,5,1558.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,1,5,1497.0,0,2,1,win
2,4,1,2,8,1749.0,0,2,2,win
1,1,1,0,2,-158.0,0,1,0,lose
2,2,1,0,4,137.0,0,2,0,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
1,1,1,1,3,222.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1490.0,0,2,1,win
2,4,1,2,8,1773.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
1,2,1,2,5,1522.0,0,1,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,0,1,3,37.0,0,1,1,lose
2,3,0,1,6,1550.0,0,2,1,win
2,2,0,2,6,1746.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,0,1,6,1531.0,0,2,1,win
1,0,1,0,1,-171.0,0,1,0,lose
2,4,0,2,8,1708.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,729.0,0,2,2,lose
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
1,2,1,2,5,1548.0,0,1,2,win
2,3,1,2,7,1707.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,652.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
1,1,0,0,2,-158.0,0,1,0,lose
2,3,1,2,7,1699.0,0,2,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,2,1,0,4,1288.0,0,2,0,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,1,6,1484.0,0,2,1,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,2,1,2,6,1730.0,0,2,2,win
2,4,0,2,8,1730.0,0,2,2,win
